Texto: 
none provided
a calcified stone is present within the right submandibular gland which results in dilatation of wharton's duct. no inflammatory changes of the gland are identified. the left submandibular gland appears normal.
sialolithiasis
34 y/o man with pain in the right cheek that worsens with meals


Keywords by value: 
- submandibular: 0.22107704288700203 (54)
- gland: 0.21408051125839228 (416)
- wharton: 0.15926218124326574 (3)
- sialolithiasis: 0.12977046758098584 (20)
- worsens: 0.12583574806212014 (11)
- cheek: 0.114113453929657 (37)
- meals: 0.11224462687467024 (22)
- stone: 0.08335627906860121 (401)
- 34: 0.08315308716594344 (235)
- duct: 0.07681722792187425 (1245)
- provided: 0.07226705311849853 (182)
- calcified: 0.07192203817947147 (261)
- dilatation: 0.071808369205269 (233)
- results: 0.06763808644989504 (268)
- appears: 0.062367231780338206 (329)
- identified: 0.05987190276835924 (404)
- inflammatory: 0.058104234199843605 (519)
- changes: 0.04802054855362864 (828)
- y/o: 0.04640449078077727 (688)
- none: 0.0415631275864315 (942)
- man: 0.03962611457039214 (4104)
- present: 0.037843308900621195 (4525)
- 's: 0.03694209055621657 (1676)
- right: 0.03535810623962418 (8044)
- within: 0.031963360948746695 (1927)
- which: 0.03127734484789311 (2234)
- that: 0.028940798599192612 (3273)
- normal: 0.026266910874492178 (4858)
- are: 0.02284066416724709 (8518)
- pain: 0.020462905245700682 (5051)
- left: 0.01874716214260617 (7401)
- no: 0.016871453935368666 (35870)
- in: 0.016525381574127643 (113220)
- is: 0.01102530938009266 (65037)
- the: 0.010843081153225553 (67588)
- a: 0.007776466702325515 (549576)
- with: 0.004588399062348617 (23954)
- of: 0.004568776501881899 (41955)
- .: 0.0020882080057262513 (82185)
