Texto: 
liposclerosing myxofibrous tumor of bone (lsmft)
32 yo male with c/o pain in left upper extremity while doing pushups for several years worsening over past one month.


Keywords by value: 
- lsmft: 0.27074570811355175 (3)
- pushups: 0.27074570811355175 (2)
- liposclerosing: 0.25723020450994627 (3)
- myxofibrous: 0.25723020450994627 (3)
- doing: 0.16926162685610432 (45)
- c/o: 0.16696186447320596 (51)
- 32: 0.1420547177455319 (250)
- worsening: 0.11214933234669326 (259)
- extremity: 0.10417196565474793 (530)
- several: 0.09156976119074625 (511)
- past: 0.09050664906488114 (582)
- while: 0.08962164132841044 (538)
- yo: 0.0857117174434254 (2293)
- month: 0.08545381802668699 (1567)
- years: 0.08364143790061608 (760)
- one: 0.07719104611035481 (7087)
- over: 0.07252141967133208 (1978)
- bone: 0.07078115604866234 (2205)
- upper: 0.06873601684562394 (1489)
- tumor: 0.06640774338702704 (2333)
- male: 0.05150685126291577 (2906)
- pain: 0.034786938917691156 (5051)
- left: 0.03187017564243049 (7401)
- for: 0.02430360495475717 (12260)
- (: 0.024078724208128684 (9594)
- ): 0.02378458973711017 (10569)
- in: 0.014046574338008497 (113220)
- with: 0.0039001392029963246 (23954)
- of: 0.0038834600265996145 (41955)
- .: 0.0011833178699115425 (82185)
