Texto: 
vs: hr=108, rr=20  o2 sat=94% on 2l nc.
pe: chest- clear to auscultation
treatment: anticoagulation
follow-up:  some advocate a 3-4 month post-treatment v/q scan to monitor treatment and basically to re-establish a baseline (in case of recurrent pe).
cxr (pa/lat):  unremarkable

ventilation/perfusion scintigraphy:
-ventilation: normal (*homogeneous distribution on wash-in phase and equilibrium phase with full lung outline *progressive, uniform decrease in activity with no activity seen on last wash-out image) 
	
-perfusion:  abnormal (*large segmental mismatched perfusion defects in rll basal segments and rml lateral segment)

*high probability v/q scan: (2 or more mismatched large perfusion defects).
pulmonary embolism
differential diagnosis (v/q mismatch)
**1)acute pulmonary embolism

2)chronic pulmonary embolism (common cause of false+, patient had no prior history)

3)other embolic causes
   -septic emboli(no signs of infection)
   -fat embolism(unlikely, seen with long bone fracture, no cns sx/rash/ards picture)
28 y/o female s/p left total hip replacement with tachycardia, sob.
given the risk factors and clinical picture in this case, the patient had a high clinical probability for pe (scoring system used in article referenced below).

high clinical probability and high probability v/q scan together provide high positive predictive value (95+%) for pe.  therefore, diagnosis can be confirmed without further work-up and the patient can be confidently treated (anticoagulation).

likewise, low clinical probability and normal v/q scan have equal confidence in excluding pe.  

the difficulty is with low-probability and indeterminate v/q probabilities (with intermediate or high clinical probability).  these patient's need further evaluation (ct angio--often performed in leiu of v/q or pulmonary angiography--role is becoming less clear) since pe has not been confidently confirmed or excluded.  

reference:
fedulla pf, tapson vf, the evaluation of suspected pulmonary embolism. nejm;349:1247-1256.


Keywords by value: 
- v/q: 0.12513471325397463 (31)
- probability: 0.09998281470602144 (31)
- *: 0.07947201248055843 (276)
- pe: 0.0641579612514639 (22650)
- embolism: 0.05822826512168332 (226)
- confidently: 0.04299112053091024 (4)
- mismatched: 0.04138843489051035 (6)
- high: 0.039084335282620876 (1383)
- clinical: 0.036619913649944345 (913)
- pulmonary: 0.0347708956855162 (1648)
- ): 0.03378869294129857 (10569)
- :: 0.03148397816129986 (11095)
- (: 0.028170095173855287 (9594)
- picture: 0.027904489884101272 (54)
- perfusion: 0.027099023428329084 (116)
- scan: 0.02665483521373792 (1175)
- hr=108: 0.02455576162664763 (1)
- rr=20: 0.02455576162664763 (1)
- sat=94: 0.02455576162664763 (1)
- re-establish: 0.02455576162664763 (2)
- -ventilation: 0.02455576162664763 (1)
- -perfusion: 0.02455576162664763 (9)
- false+: 0.02455576162664763 (1)
- -septic: 0.02455576162664763 (4)
- -fat: 0.02455576162664763 (6)
- sx/rash/ards: 0.02455576162664763 (1)
- 95+: 0.02455576162664763 (1)
- low-probability: 0.02455576162664763 (1)
- probabilities: 0.02455576162664763 (1)
- leiu: 0.02455576162664763 (1)
- fedulla: 0.02455576162664763 (1)
- tapson: 0.02455576162664763 (1)
- 349:1247-1256: 0.02455576162664763 (1)
- anticoagulation: 0.02404294570270882 (111)
- ventilation/perfusion: 0.0226249895359514 (2)
- wash-in: 0.0226249895359514 (2)
- equilibrium: 0.0226249895359514 (9)
- scoring: 0.0226249895359514 (2)
- pf: 0.0226249895359514 (149)
- phase: 0.022394027177547394 (280)
- defects: 0.02186723841640526 (191)
- --: 0.02186723841640526 (461)
- chest-: 0.02149556026545512 (7)
- basically: 0.02149556026545512 (3)
- mismatch: 0.02149556026545512 (11)
- referenced: 0.02149556026545512 (3)
- confidence: 0.02149556026545512 (3)
- vf: 0.02149556026545512 (48)
- advocate: 0.020694217445255174 (10)
- post-treatment: 0.020072647664435648 (5)
- wash-out: 0.020072647664435648 (5)
- angio: 0.019564788174758894 (1352)
- 2l: 0.019135399094460125 (9)
- excluding: 0.019135399094460125 (7)
- likewise: 0.01876344535455895 (8)
- outline: 0.018141875573739422 (30)
- nejm: 0.018141875573739422 (25)
- confirmed: 0.01790194764950862 (298)
- activity: 0.017860984004353975 (410)
- nc: 0.01763401608406267 (20842)
- rml: 0.01763401608406267 (42)
- predictive: 0.01763401608406267 (13)
- clear: 0.01760181957184761 (660)
- article: 0.0172046270037639 (111)
- indeterminate: 0.016663802451003573 (20)
- becoming: 0.016663802451003573 (17)
- rll: 0.01650458681356639 (26)
- pa/lat: 0.015273854913067672 (36)
- together: 0.015273854913067672 (32)
- further: 0.01513896457827442 (615)
- embolic: 0.014497494460507725 (70)
- baseline: 0.01407888108154021 (51)
- role: 0.01407888108154021 (66)
- 3-4: 0.013952244942050636 (120)
- uniform: 0.013952244942050636 (131)
- sob: 0.01389102236066129 (89)
- scintigraphy: 0.013831116496536044 (73)
- evaluation: 0.013828628389007286 (786)
- intermediate: 0.013715036562272622 (64)
- o2: 0.013658761611527443 (157)
- monitor: 0.013549511714164542 (168)
- tachycardia: 0.013549511714164542 (63)
