Texto: 
non-contributory.
pa and lateral chest radiograph demonstrate displacement of the azygoesophageal reflection and a rounded lucency on the lateral.

axial ct image demonstrates herniation of proximal stomach into thoracic cavity with the gastroesophageal junction remaining below the diaphragm.
paraesophageal hiatal hernia
paraesophageal hiatal hernia.
epicardial diverticulum
heartburn and gerd symptoms.


Keywords by value: 
- paraesophageal: 0.20499871249522006 (57)
- hiatal: 0.1755103409964445 (138)
- hernia: 0.13601253122664259 (956)
- azygoesophageal: 0.13101964566422541 (7)
- reflection: 0.12033261539327778 (9)
- epicardial: 0.11841696965404458 (12)
- heartburn: 0.11841696965404458 (11)
- gastroesophageal: 0.09462910020585952 (53)
- gerd: 0.09367194141521548 (44)
- diaphragm: 0.08356383125073438 (302)
- remaining: 0.08083764675453593 (85)
- rounded: 0.07655178614506193 (167)
- diverticulum: 0.07401065992005905 (291)
- lucency: 0.07136671446808626 (171)
- herniation: 0.06917969327036803 (428)
- stomach: 0.0687011967555067 (259)
- cavity: 0.06800626561332129 (221)
- below: 0.06744678091028941 (191)
- lateral: 0.06715156529543818 (4830)
- displacement: 0.0665859423539767 (249)
- junction: 0.06507411747520998 (291)
- pa: 0.06497766198012464 (30924)
- thoracic: 0.05989195465644094 (570)
- non-contributory: 0.057382476512852304 (287)
- radiograph: 0.04948997552584296 (1777)
- image: 0.04853071211450183 (2894)
- proximal: 0.04664623966740027 (840)
- axial: 0.044341663201234026 (1143)
- symptoms: 0.03872104503451162 (1259)
- chest: 0.0371768909101367 (1824)
- into: 0.03696957032654012 (1299)
- demonstrate: 0.035753675296964375 (3313)
- demonstrates: 0.033938567302785196 (1423)
- ct: 0.021732793698037142 (27172)
- on: 0.01316165477028051 (91641)
- the: 0.010054493432990967 (67588)
- and: 0.009818673039939187 (31978)
- a: 0.007210905487610932 (549576)
- of: 0.004236501847199579 (41955)
- .: 0.003227230554304207 (82185)
- with: 0.0021273486561798134 (23954)
