Texto: 
pe: icteric sclera. jaundiced skin. 

laboratory: obstructive hyperbilirubinemia.
since metallic ducts become incorporated into the epithelium and will eventually occlude, they typically are not be used for benign biliary strictures to avoid having to sacrifice additional biliary duct during surgical reconstruction. instead, internal/external biliary stenting with large silastic catheters are preferred. catheters are routinely changed every 2 to 3 months over an average period of 6 months to a year. successful completion of a clinical trail and/or biliary manometric profusion test is required prior to stent removal.
image 1: percutaneous cholangiography via a lateral approach into the right intrahepatic biliary ducts demonstrating severe long segment stenoses of the proximal right and left intrahepatic biliary ducts which probably included the anstamoses with the choledochojejunostomy. there is early reflux into the proximal left intrahepatic biliary ducts.

image 2: placement of a 10 french silastic catheter across the long segment stenosis of the right intrahepatic and right biliary duct into the jejunum.

image 3: catheter repositioned to maximize drainage of both hepatic lobes through the multiple side ports.
benign biliary stricture
possible etiologies for stricture:
1) sequela of pancreatitis via associated ascending cholangitis.
2) inflammation related to surgery.
60 year old male re-presents with painless jaundice several months after undergoing a whipple procedure for a pancreatic head mass. denies fever, itching. wife denies mental status changes. pathologic analysis of the resected pancreatic head mass had revealed sequelae of chronic pancreatitis.
because the patient's asymptomatic jaundice did not resolve after the placement of this catheter, a second internal/external biliary stent was placed via a more anterior approach into the left intrahepatic biliary ducts.


Keywords by value: 
- biliary: 0.15824265429999523 (211)
- intrahepatic: 0.08385547983413728 (69)
- ducts: 0.08172492364230587 (134)
- internal/external: 0.05144604090198926 (4)
- silastic: 0.05144604090198926 (5)
- catheter: 0.041059882226541645 (315)
- catheters: 0.04028619801151145 (21)
- via: 0.03668023947153045 (723)
- jaundice: 0.03401297571508127 (64)
- into: 0.03388877279932845 (1299)
- stent: 0.03205456825822685 (1656)
- pancreatitis: 0.03125589359280938 (114)
- stricture: 0.03054274612912826 (165)
- approach: 0.02989856722453445 (113)
- icteric: 0.029385061413221662 (15)
- manometric: 0.029385061413221662 (1)
- profusion: 0.029385061413221662 (1)
- anstamoses: 0.029385061413221662 (1)
- re-presents: 0.029385061413221662 (1)
- pancreatic: 0.027871929571579086 (286)
- sacrifice: 0.027074570811355177 (3)
- cholangiography: 0.027074570811355177 (2)
- choledochojejunostomy: 0.027074570811355177 (2)
- image: 0.02669189166297601 (2894)
