Texto: 
physical exam normal
brain excersices, such as multiplication tables and memorization excercises
extensive investigation reveals middle age setting in.
test case for experience - memory loss
• »memory loss«
• middle age syndrome
• old age syndrome
39 yo man experinece decreased ability to remember things in mid-sentence.
umm... i forgot.


Keywords by value: 
- memory: 0.1958629037254258 (30)
- excersices: 0.15199169696493964 (1)
- multiplication: 0.15199169696493964 (1)
- memorization: 0.15199169696493964 (1)
- excercises: 0.15199169696493964 (1)
- «: 0.15199169696493964 (1)
- experinece: 0.15199169696493964 (1)
- mid-sentence: 0.15199169696493964 (1)
- umm: 0.15199169696493964 (58)
- forgot: 0.15199169696493964 (1)
- age: 0.1345298444247055 (7466)
- tables: 0.12424276744021376 (12)
- things: 0.1091484788651465 (12)
- middle: 0.10776410240146338 (443)
- investigation: 0.0994999307972944 (31)
- remember: 0.0994999307972944 (33)
- ...: 0.09335036279835073 (43)
- ability: 0.08973449157452196 (537)
- loss: 0.08553324732649792 (858)
- syndrome: 0.0842726405770566 (1256)
- •: 0.08105246646185627 (8449)
- experience: 0.08083420756761046 (190)
- setting: 0.07440877161441782 (115)
- »: 0.0725922109996277 (455)
- 39: 0.06847122995703288 (286)
- test: 0.06294366293177558 (1518)
- i: 0.06090197750393982 (513494)
- extensive: 0.0589199262491163 (267)
- reveals: 0.057642202591293504 (273)
- such: 0.0460574618938078 (696)
- brain: 0.0443336469534959 (978)
- yo: 0.0443336469534959 (2293)
- decreased: 0.04380614487456137 (680)
- physical: 0.036146642578986865 (1030)
- man: 0.03484365246706895 (4104)
- exam: 0.03236610241292307 (2159)
- case: 0.0322328350494357 (2053)
- -: 0.0315815251501442 (21459)
- normal: 0.02309676645860519 (4858)
- as: 0.022285819067140136 (55990)
- old: 0.015085079256245769 (3947)
- in: 0.014530938970353619 (113220)
- for: 0.01257083014901233 (12260)
- to: 0.007363243249017004 (40381)
- ,: 0.004667414922711851 (45533)
- and: 0.0031036035471072145 (31978)
- .: 0.0018361829015868763 (82185)
