Texto: 
there is a suprasellar homogeneous mass lesion.  it is hyperdense on ct before contrast; and, it enhances homogeneously.

on mr, there is a "pulsation artifact" in the phase-encoding direction.
giant aneurysm
• aneurysm
• meningioma
• pituitary adenoma
non known


Keywords by value: 
- phase-encoding: 0.18365663383263536 (1)
- pulsation: 0.15477550130930431 (5)
- aneurysm: 0.14072662979347095 (855)
- direction: 0.11081272630208369 (62)
- homogeneously: 0.10389327140577923 (52)
- •: 0.09793839697474299 (8449)
- suprasellar: 0.0970132362626422 (91)
- artifact: 0.09455942301980089 (106)
- pituitary: 0.08922747772527587 (251)
- hyperdense: 0.0890046592020103 (126)
- giant: 0.08572995954529336 (159)
- homogeneous: 0.08426737082293402 (192)
- enhances: 0.08409156105947851 (121)
- it: 0.08003534935554235 (53878)
- before: 0.07535461234793067 (201)
- adenoma: 0.07434363232929192 (638)
- non: 0.07358988948392728 (3524)
- meningioma: 0.06846019450948072 (444)
- mr: 0.056566655665550705 (2711)
- known: 0.056334397592996244 (769)
- there: 0.052988148186041195 (3976)
- ``: 0.04375281328399619 (0)
- '': 0.042911447957963395 (0)
- ;: 0.04219627475942903 (2912)
- contrast: 0.03984949347516469 (1844)
- lesion: 0.0362615672083428 (3600)
- is: 0.03514317364904535 (65037)
- on: 0.03016212551522617 (91641)
- ct: 0.02490215944566756 (27172)
- mass: 0.02475960431140759 (5255)
- a: 0.01652499174244172 (549576)
- ,: 0.011279586063220307 (45533)
- in: 0.00877910896125531 (113220)
- and: 0.0037501876194212178 (31978)
- the: 0.0028801934313255374 (67588)
- .: 0.002218721006084142 (82185)
