Texto: 
none
round calcific body at insertion of supraspinatous tendon measuring 8mm.  second round calcific density proximal diaphysis of humerus near insertion of pectoralis muscle.
hydroxyapatite crystal deposition disease
calcium hydroxyapatite crystal deposition disease(hadd), gout, cppd, tumoral calcinosis, metastatic calcification, collagen vascular disease
53 yo female with left shoulder pain
this most likely represents a case of calcific tendonitis caused by calcium hydroxyapatite crystal deposition disease.  no history of metabolic disease or arthritis was given.  

hadd is a common idiopathic disorder that occurs in up to 3% of adults between 40-70 years of age and affects both men and women.  patients may be asymptomatic or present with shoulder pain as in this case.    hadd account for about 7% of painful shoulder syndromes.

radiologic features include periarticular calcification that appear cloud like and poorly defined.  the deposits may become denser or disappear.  they may cause adjacent periosteal reaction, sclerosis, erosions, or  cystic changes in bone.  

hadd most commonly occurs in the humerus and femur and most commonly at the  juxtaarticular and diaphyseal locations.  other locations may be affected.  in this case calcification was seen in the supraspinatous and pectoralis major tendons.


Keywords by value: 
- hadd: 0.13067458520443614 (18)
- hydroxyapatite: 0.08954823001629945 (24)
- crystal: 0.08120631837784893 (67)
- calcific: 0.07020458776811493 (965)
- supraspinatous: 0.0670333070840223 (7)
- deposition: 0.066592564969283 (101)
- pectoralis: 0.05681365788710965 (35)
- shoulder: 0.0480680985465884 (720)
- locations: 0.046389553743975846 (111)
- calcification: 0.043280729559866914 (906)
- insertion: 0.04303129006455881 (91)
- cloud: 0.04100241127426278 (14)
- humerus: 0.0408993285225107 (144)
- calcium: 0.03889106451848244 (155)
- 40-70: 0.03777847089956536 (2)
- may: 0.03487122546787207 (2139)
- juxtaarticular: 0.03455453052486794 (4)
- round: 0.034340041344774315 (1271)
- occurs: 0.032625588154095754 (258)
- disease: 0.032482268400365215 (3336)
- denser: 0.03195166639493574 (9)
- disappear: 0.03195166639493574 (15)
- calcinosis: 0.03078276207735013 (94)
- commonly: 0.029995641334471083 (359)
- tumoral: 0.029444705926411616 (28)
- tendonitis: 0.029444705926411616 (15)
- 8mm: 0.028727726020238323 (30)
- diaphyseal: 0.028727726020238323 (30)
- most: 0.0275279322101592 (1722)
- periarticular: 0.02684184179647942 (31)
- case: 0.026086108365589823 (2053)
- deposits: 0.02567293747889381 (44)
- cppd: 0.025030377765029543 (65)
- tendons: 0.02420744423870825 (52)
- syndromes: 0.022714850191824055 (59)
- collagen: 0.02262453351341893 (73)
- affects: 0.02262453351341893 (65)
- men: 0.02244899710419639 (11914)
- account: 0.02244899710419639 (128)
- gout: 0.022279845270843483 (124)
- erosions: 0.022037120837491993 (92)
- 53: 0.021445701416630384 (157)
- diaphysis: 0.021376794040885543 (108)
- radiologic: 0.02067939800697431 (161)
- adults: 0.020284516873083674 (108)
- metabolic: 0.019629760808520504 (145)
