Texto: 
noncontributory
chest radiograph shows well circumscribed mass projecting over lower thoracic spine, best seen on lateral view. 
ct shows well circumscribed mass in medial left hemithorax, paraspinal region, with fat attenuation, and communication with retroperitoneal fat.
bochdalek hernia
for plain xr findings:
neurogenic tumor
extramedullary hematopoeisis
bronchopulmonary sequestration
neurenteric cyst
routine five-year physical - asymptomatic.


Keywords by value: 
- hematopoeisis: 0.12892652767311988
- circumscribed: 0.12057900276671661
- five-year: 0.11792419147375567
- neurenteric: 0.10692185527439145
- bochdalek: 0.10505228327984568
- xr: 0.10048590117743646
- bronchopulmonary: 0.0949572234906394
- extramedullary: 0.09160311089274721
- neurogenic: 0.08349476765836641
- fat: 0.08250515310735343
- projecting: 0.08137522174369145
- sequestration: 0.08022727473449104
- communication: 0.07950564974914569
- hemithorax: 0.07661165678416228
- shows: 0.07458329205488504
- paraspinal: 0.07249243145900221
- retroperitoneal: 0.07226727852262195
- noncontributory: 0.06503205639160957
- well: 0.06136764930059209
- hernia: 0.05937054934496303
- best: 0.05706607299822497
- attenuation: 0.054533667784540295
- routine: 0.05438804276428567
- thoracic: 0.05228662708101987
- view: 0.050889629028278385
- asymptomatic: 0.04585067298406487
- spine: 0.044668310254053135
- plain: 0.0440518049633188
- medial: 0.04338570656492146
- radiograph: 0.04320553418922798
- region: 0.038311130591100195
- mass: 0.037728920855478236
- cyst: 0.036450335492477816
- over: 0.03453400936730099
- physical: 0.03327786142192442
- chest: 0.032456015873928865
- tumor: 0.03162273494620335
- lower: 0.030505747132759723
- lateral: 0.029312191200389685
- -: 0.029075054900132753
- findings: 0.02887042755222158
- seen: 0.026803612937582384
- ct: 0.01897307386336576
- :: 0.01794087009508992
- ,: 0.017187940667764277
- left: 0.01517627411544309
- for: 0.011573145216551032
- on: 0.011490333529609969
- in: 0.006688844922861189
- with: 0.003714418288567928
- and: 0.0028572858052733087
- .: 0.001690454099873632
