Texto: 
surgery
sagittal t1-weighted mr images demonstrate soft tissue lesion whose   the contents  cannot be clarified. in addition a curved   vessel is seen connecting the superior sagittal sinus with the encephalocele.
parietal atretic encephalocele
• encephalocele
• sinus pericranii
•
the newborn has a small skin-covered midline parietal, 2  cm cephalad to lambda, subscalp cyst that ruptured during labor .
the findings are typical of atretic encephalocele.  they are typically parietal in location and contain meninges and neural rests. a vertically positioned straight sinus is commonly associated with these malformations, and anomalies of the tentorial incisura and superior sagittal sinus have also been reported.  atretic encephaloceles contain a fibrous stalk at their base that connects to the dura mater.


Keywords by value: 
- encephalocele: 0.18516083331469793 (51)
- atretic: 0.16889251198904057 (10)
- sinus: 0.09766121780132618 (907)
- parietal: 0.08556404179788245 (288)
- sagittal: 0.07988312466811827 (452)
- contain: 0.07376834158975622 (298)
- skin-covered: 0.06887123768723827 (1)
- subscalp: 0.06887123768723827 (1)
- incisura: 0.06887123768723827 (1)
- clarified: 0.0634560253391137 (2)
- pericranii: 0.06028832918201866 (3)
- encephaloceles: 0.05804081299098912 (9)
- mater: 0.05804081299098912 (236)
- lambda: 0.054873116833894085 (11)
- curved: 0.05366881464774363 (8)
- tentorial: 0.050882291648222285 (54)
- connects: 0.050882291648222285 (10)
- rests: 0.04945790448576951 (15)
- connecting: 0.04825360229961906 (15)
- whose: 0.04771459549112725 (15)
- labor: 0.047210388294739974 (361)
- meninges: 0.04673675843679908 (34)
- cephalad: 0.04629020832867448 (19)
- vertically: 0.04508590614252402 (24)
- stalk: 0.04404269213764494 (38)
- superior: 0.04263662026647174 (703)
- dura: 0.042299383143002675 (856)
- positioned: 0.04087499598054991 (50)
- contents: 0.03770729982345487 (71)
- malformations: 0.037284899657280844 (88)
- •: 0.03672689886552862 (8449)
- t1-weighted: 0.03662800030407349 (82)
- newborn: 0.03637996359849083 (87)
- straight: 0.03567986860872765 (150)
- anomalies: 0.03493525782900636 (119)
- ruptured: 0.03473492633983966 (119)
- neural: 0.03380376604870593 (214)
- vessel: 0.031801455434400376 (446)
- their: 0.029221442255723994 (203)
- addition: 0.0283012622896585 (659)
- fibrous: 0.02698614264263338 (323)
- typical: 0.026769114798046854 (904)
- base: 0.026152017834620053 (831)
- midline: 0.025829141307332194 (381)
- commonly: 0.025191651901997198 (359)
- reported: 0.02433652227012353 (474)
- they: 0.02405426661318208 (489)
- typically: 0.023565826324265408 (439)
- location: 0.023286778803936665 (803)
- that: 0.023062198883731615 (3273)
- mr: 0.021212495874581516 (2711)
- during: 0.02042975976502975 (674)
- are: 0.018201154258275027 (8518)
- been: 0.01816246007393743 (987)
- cyst: 0.017940399500203926 (3901)
- cm: 0.017905907170445202 (1802)
- these: 0.017373786655920626 (1129)
- soft: 0.01625724034369961 (1339)
- surgery: 0.016210930190314648 (1277)
- tissue: 0.015823603034785888 (1668)
- associated: 0.01575361376490392 (1317)
- small: 0.01537949440922749 (1623)
- demonstrate: 0.01536290735416438 (3313)
- can: 0.015142362128664606 (6061)
- have: 0.01445654748722728 (1751)
- 2: 0.014375816378988642 (13754)
- findings: 0.01420966356085906 (1669)
- lesion: 0.013598087703128552 (3600)
- seen: 0.01319240324271633 (1897)
- also: 0.013161090575548057 (2071)
- images: 0.012806749155854329 (1966)
- has: 0.012536718519486546 (2768)
- a: 0.01239374380683129 (549576)
- be: 0.010294974401124446 (14541)
- not: 0.00964702087298387 (5583)
- at: 0.009045024631497133 (83424)
- is: 0.008785793412261338 (65037)
- the: 0.007560507757229535 (67588)
- to: 0.00667293919442166 (40381)
- in: 0.006584331720941483 (113220)
- ,: 0.006344767160561423 (45533)
- and: 0.005625281429131827 (31978)
- .: 0.0019413808803236245 (82185)
- with: 0.0018281902514045271 (23954)
- of: 0.0018203718874685692 (41955)
