Texto: 
the patient underwent air-reduction enema.
images show "pseudo kidney sign" or " target sign" with concentric hyperechoic an hypoechoic rings- echogenic mesenteric fat centrally and hypoechoic edematous bowel around it.
intussusception
intermittent severe abdominal pain


Keywords by value: 
- air-reduction: 0.22038796059916246 (1)
- rings-: 0.22038796059916246 (1)
- hypoechoic: 0.19477687490691867 (169)
- pseudo: 0.17174020687277963 (448)
- sign: 0.14802232508820354 (3330)
- concentric: 0.14311189926520457 (30)
- edematous: 0.13079998713775973 (48)
- target: 0.1287989194459213 (66)
- intussusception: 0.12816597424631404 (144)
- enema: 0.1193116789032987 (96)
- centrally: 0.11641588351517065 (70)
- hyperechoic: 0.10680559104241237 (131)
- echogenic: 0.10627925581246656 (232)
- ``: 0.10500675188159087 (0)
- '': 0.10298747509911216 (0)
- mesenteric: 0.09850802751913368 (263)
- intermittent: 0.09170059867882613 (197)
- around: 0.08895057629846792 (222)
- kidney: 0.07525958637625024 (1021)
- underwent: 0.07330490088695549 (413)
- bowel: 0.06699883832211899 (1076)
- severe: 0.0657327450016501 (682)
- show: 0.06557889836229065 (2621)
- fat: 0.06497280807204084 (1111)
- abdominal: 0.053397980953052884 (1376)
- it: 0.04802120961332542 (53878)
- images: 0.04098159729873385 (1966)
- an: 0.02954162160711825 (75109)
- pain: 0.02609020418826837 (5051)
- or: 0.02503806872409269 (60128)
- patient: 0.0214147982729097 (8535)
- and: 0.004500225143305461 (31978)
- the: 0.003456232117590645 (67588)
- with: 0.0029251044022472437 (23954)
- .: 0.0017749768048673138 (82185)
