Texto: 
the physical exam was non-contributory, as were the labs prior to the study.  once the mass was discovered, it was then noted to be palpable.
the mass was resected.  the patient is beginning treatment at this time.
there is a large, well circumscribed mass emanating from the left kidney.  a "claw sign" is noted, indicating a renal origin.  there is no capsular breakthrough or vascular invasion.  lymph nodes are seen centrally in the mesentery.
wilms tumor
wilm's tumor
neuroblastoma
6 month old female presented for renal ultrasound as part of a routine work-up following a urinary tract infection.  the patient was asymptomatic at the time of the exam.


Keywords by value: 
- wilm: 0.05495686619928948 (90)
- emanating: 0.05294635077304223 (9)
- breakthrough: 0.05294635077304223 (9)
- claw: 0.05134098520934502 (16)
- capsular: 0.046968635558400466 (113)
- beginning: 0.04255208690000014 (36)
- wilms: 0.04231326319480269 (79)
- mesentery: 0.041855995884083105 (42)
- renal: 0.04107960879132911 (1899)
- was: 0.03953110088854747 (7680)
- time: 0.038617619635829 (1157)
- work-up: 0.03861227501921779 (56)
- centrally: 0.03725308272485461 (70)
- indicating: 0.03527039341361796 (107)
- once: 0.03498293733980946 (444)
- neuroblastoma: 0.03417778913357196 (154)
- resected: 0.03384440756236741 (107)
- discovered: 0.033682785903827256 (105)
- part: 0.03314151671603673 (1179)
- invasion: 0.03292030446539265 (140)
- noted: 0.0324067390152415 (1365)
- tumor: 0.03187571682577298 (2333)
- urinary: 0.03164564815683861 (210)
- origin: 0.03134142899212469 (401)
- nodes: 0.0308775309309219 (222)
- circumscribed: 0.03038590869721259 (255)
- tract: 0.030280644020592502 (565)
- exam: 0.03003574303919261 (2159)
- mass: 0.02852306416674155 (5255)
- lymph: 0.027596339271557174 (1772)
- routine: 0.02741157355319998 (253)
- non-contributory: 0.025248289665655017 (287)
- then: 0.02432773502737672 (489)
- palpable: 0.024228968340798324 (406)
- kidney: 0.02408306764040008 (1021)
- labs: 0.023775792055481106 (390)
- sign: 0.02368357201411257 (3330)
- asymptomatic: 0.023108739183968698 (453)
- study: 0.022493050854879675 (612)
- vascular: 0.022414426143389572 (1123)
- as: 0.020681240094306046 (55990)
- month: 0.020508916326404877 (1567)
- 6: 0.020416961290998993 (5312)
- there: 0.02034744890343982 (3976)
- ultrasound: 0.020280980680050426 (868)
- infection: 0.019872132592582456 (920)
- following: 0.019402222055209188 (761)
- presented: 0.018634861080179276 (764)
- at: 0.018524210445306128 (83424)
- is: 0.01799330490831122 (65037)
- prior: 0.017552902177618908 (948)
- ``: 0.01680108030105454 (0)
- physical: 0.016772042156649906 (1030)
- '': 0.016477996015857945 (0)
- a: 0.01586399207274405 (549576)
- were: 0.01552229069351937 (1679)
- well: 0.015464647623749208 (2228)
- it: 0.015366787076264134 (53878)
- 's: 0.01507237294693636 (1676)
- large: 0.014948339454648638 (2420)
- female: 0.014054082171582669 (1301)
- treatment: 0.013836935676807096 (1790)
- patient: 0.013705470894662208 (8535)
- seen: 0.013509020920541522 (1897)
- the: 0.012165937053919069 (67588)
- be: 0.010542053786751434 (14541)
- from: 0.010131485705233699 (3282)
- are: 0.009318990980236815 (8518)
- ,: 0.008662722096553197 (45533)
- or: 0.00801218199170966 (60128)
- this: 0.007689097706513065 (5602)
- left: 0.007648842154183318 (7401)
- old: 0.006999476774898037 (3947)
- no: 0.006883553205630416 (35870)
- to: 0.00683308973508778 (40381)
- for: 0.005832865189141721 (12260)
- in: 0.0033711778411220396 (113220)
- .: 0.002839962887787702 (82185)
- of: 0.001864060812767815 (41955)
