Texto: 
unremarkable
if patient symptomatic:  elective cholecystectomy
wes sign of cholelithiasis
wes sign of cholelithiasis
differential:

1)  gb filled with stones


these are in differential for wes sign:  (not specifically in this case)

2)  air in bowel loop

3)  porcelain gb
  
4)  emphysematous cholecystitis
32 y/o female with intermittent ruq pain.
in this case, the wes (wall-echo-shadow) sign is classic for the most common etiology of this sign: 

1)  gb filled with stones:  wall is smooth curvilinear echogenic, then a thin rim of anechoic bile, then a lumpy echogenic contour (pile of gallstones), then clean dark acoustic shadow.


Keywords by value: 
- wes: 0.22246365871026144
- gb: 0.16178881893701164
- sign: 0.12438850847748198
- cholelithiasis: 0.07991723383899292
- then: 0.07666303054845605
- stones: 0.07389374480957815
- echogenic: 0.07144823920165819
- lumpy: 0.06825522053282818
- pile: 0.06825522053282818
- filled: 0.0667450644959312
- wall-echo-shadow: 0.05902318449360036
- porcelain: 0.054730532193045814
- clean: 0.05132326237701082
- elective: 0.04849576459027794
- ): 0.04796892047820538
- :: 0.047490538487002736
- emphysematous: 0.046078268183120115
- differential: 0.04559596351853663
- anechoic: 0.044203112289723394
- gallstones: 0.04373613875060734
- loop: 0.04190652964266725
- curvilinear: 0.041375614502990515
- shadow: 0.040876258028445966
- ruq: 0.04040491797255485
- specifically: 0.0402535019599273
- acoustic: 0.0402535019599273
- dark: 0.039263728551050134
- cholecystectomy: 0.03837834606653058
- bile: 0.03837834606653058
- cholecystitis: 0.03814161600798691
- 32: 0.03581211371736099
- contour: 0.03481251755886211
- 1: 0.034173552402684146
- smooth: 0.031431467300274546
- case: 0.03142024256919783
- intermittent: 0.030823730648344917
- etiology: 0.030395137753787164
- rim: 0.030395137753787164
- thin: 0.029514399293339686
- symptomatic: 0.02852927247642195
- classic: 0.027514746880740102
- air: 0.024296324592873664
- this: 0.024230349915482348
- unremarkable: 0.02377366738388286
- bowel: 0.022520617923401338
- wall: 0.020799656472594505
- 4: 0.020008167270412144
- y/o: 0.0198876389060474
- if: 0.019485238939333068
- common: 0.01879216144501174
- these: 0.018687770520654116
- (: 0.018210799821273795
- 3: 0.01681492039249193
- most: 0.016578446569143496
- 2: 0.015463062995886942
- female: 0.014762691356704483
- in: 0.014164612777823694
- for: 0.012253918464583447
- not: 0.01037662749362971
- are: 0.009788856071677326
- is: 0.009450265182936565
- ,: 0.009099498000581088
- pain: 0.008769816533871719
- patient: 0.007198251520305781
- a: 0.0066655428877075845
- of: 0.004895117680587749
- with: 0.0029496851115098253
- the: 0.002323517389976904
- .: 0.000596630858778929
