Texto: 
alpha-fetoprotein 0.6 ng/dl (0.0-15.0 ng/dl)
the patient underwent surgical resection of hepatic segments 5 and 6 with pathology-confirmed hepatocellular carcinoma measuring 6cm.  no lymph-vascular invasion.  the surgical margins were negative for tumor.  underlying liver changes consistent with chronic hepatitis.
three phase intravenous contrast-enhanced ct of the liver demonstrates a subtle hypodense mass in segment 5.  arterial phase images demonstrate contrast enhancement within the lesion with a serpentine appearance.  delayed images demonstrate diffuse, heterogeneous enhancement of the mass.
hepatocellular carcinoma
metastatic disease
hepatocellular carcinoma
47 y/o male with colon cancer found to have liver lesion on metestatic screening ct.


Keywords by value: 
- hepatocellular: 0.1367693923848853 (80)
- ng/dl: 0.10687029604153842 (35)
- liver: 0.0818394864120201 (910)
- pathology-confirmed: 0.08162517059228239 (1)
- lymph-vascular: 0.08162517059228239 (1)
- 0.0-15.0: 0.07520714114265327 (2)
- metestatic: 0.07520714114265327 (2)
- phase: 0.07443940515499549 (280)
- carcinoma: 0.06727576861155185 (1515)
- 6cm: 0.06030493824974493 (33)
- alpha-fetoprotein: 0.05861677568683794 (12)
- 0.6: 0.054862469130280866 (63)
- serpentine: 0.05343514802076921 (23)
- hepatitis: 0.04540273535683659 (89)
- segments: 0.04452023369198173 (64)
- contrast-enhanced: 0.04435339567806804 (68)
- enhancement: 0.04241645863190807 (898)
- hypodense: 0.04215591247152947 (79)
- 47: 0.0415257878118534 (172)
- intravenous: 0.039266735606139955 (127)
- invasion: 0.038102204242352604 (140)
- demonstrate: 0.03641578039505631 (3313)
- subtle: 0.03634416014578467 (153)
- margins: 0.035935597137368575 (168)
- arterial: 0.03463282045122844 (242)
- segment: 0.034517797117908464 (438)
- 5.: 0.03412610841706875 (784)
- underlying: 0.03390950768026592 (213)
- screening: 0.03375031878637358 (242)
- surgical: 0.033263366115767655 (1704)
- hepatic: 0.03304161436857418 (501)
- lesion: 0.032232504185193606 (3600)
- delayed: 0.032203521706159075 (256)
- measuring: 0.03164218261526616 (293)
- colon: 0.031073452868725364 (798)
- images: 0.030356738739802852 (1966)
- heterogeneous: 0.029094399599953753 (406)
- underwent: 0.02714996329146499 (413)
- three: 0.026672446558767687 (473)
- cancer: 0.026010789484858937 (830)
- found: 0.024935422356038076 (642)
- resection: 0.024675144958520544 (574)
- diffuse: 0.023953772410882545 (824)
- 6: 0.02363074223495254 (5312)
- negative: 0.02363074223495254 (803)
- 5: 0.02314963354114966 (8237)
- changes: 0.022676370150324632 (828)
- appearance: 0.022628764599394828 (782)
- chronic: 0.022286941045435184 (888)
- ct: 0.022135252840593388 (27172)
- mass: 0.02200853716569564 (5255)
- y/o: 0.021913231757589264 (688)
- metastatic: 0.019917679663111944 (1079)
- consistent: 0.019400909896585213 (1064)
- tumor: 0.01844659538528529 (2333)
- were: 0.017965614228610382 (1679)
- contrast: 0.017710885988962085 (1844)
- demonstrates: 0.01728352964493691 (1423)
- have: 0.017133685910787885 (1751)
- within: 0.015093809336908163 (1927)
- male: 0.01430745868414327 (2906)
- disease: 0.012932755011256519 (3336)
- no: 0.007967075469479647 (35870)
- patient: 0.007931406767744332 (8535)
- a: 0.007344440774418541 (549576)
- for: 0.006751001376321436 (12260)
- on: 0.006702694558939149 (91641)
- (: 0.006688534502257967 (9594)
- ): 0.0066068304825306024 (10569)
- the: 0.006400429847390083 (67588)
- with: 0.004333488003329249 (23954)
- to: 0.003954334337435058 (40381)
- in: 0.0039018262050023603 (113220)
- of: 0.0032362166888330116 (41955)
- ,: 0.0025065746807156238 (45533)
- .: 0.0023008958581613326 (82185)
- and: 0.0016667500530760967 (31978)
