Texto: 
n/a
n/a
standard cc and mlo views demonstrate a large mixed density mass is present in the retroglandular region, posterior third left upper inner breast. it has both fat density and glandular components and appears to be encapsulated.
breast hamartoma (fibroadenolipoma)
hamartoma (fibroadenolipoma)
lipoma
galactocele
screening mammogram
n/a


Keywords by value: 
- fibroadenolipoma: 0.2701536022853312 (5)
- hamartoma: 0.16990486172999875 (115)
- n/a: 0.1688294534923138 (371)
- retroglandular: 0.1350768011426656 (4)
- galactocele: 0.1350768011426656 (10)
- glandular: 0.11668405729396596 (45)
- breast: 0.11463847068474735 (1038)
- encapsulated: 0.11104487677935068 (20)
- density: 0.10224114024945305 (574)
- mlo: 0.09784602217238822 (54)
- inner: 0.08356383125073438 (114)
- cc: 0.08329839853398616 (3964)
- mammogram: 0.08106926540503466 (169)
- standard: 0.07950667577229421 (112)
- components: 0.07619173837604049 (122)
- lipoma: 0.07264067015202656 (428)
- mixed: 0.06823497074435511 (201)
- screening: 0.06627335325324266 (242)
- views: 0.06404024725894557 (276)
- third: 0.06229903080272722 (356)
- appears: 0.05783143310540452 (329)
- fat: 0.047252951325120605 (1111)
- region: 0.043883658677078406 (1007)
- both: 0.03967636346702039 (1020)
- upper: 0.03749237282488579 (1489)
- posterior: 0.03581160997640816 (1753)
- demonstrate: 0.035753675296964375 (3313)
- present: 0.035091068253303284 (4525)
- it: 0.034924516082418484 (53878)
- large: 0.03397349876056508 (2420)
- has: 0.02917636309989596 (2768)
- (: 0.026267699136140382 (9594)
- ): 0.025946825167756548 (10569)
- be: 0.023959213151707803 (14541)
- mass: 0.02160838194450117 (5255)
- left: 0.01738373216859845 (7401)
- is: 0.010223468697904102 (65037)
- and: 0.009818673039939187 (31978)
- to: 0.007764874698963386 (40381)
- in: 0.007661767820731908 (113220)
- a: 0.007210905487610932 (549576)
- ,: 0.0049220011912234065 (45533)
- the: 0.002513623358247742 (67588)
- .: 0.0012908922217216828 (82185)
