Texto: 
lump over the left parietal skull
in most cases, no treatment is needed.
mixed attenuation extra-cranial mass with smooth peripheral sclerotic margin of ossification.
cephalohematoma - ossified
none
3 month old boy with left-sided skull mass.


Keywords by value: 
- skull: 0.18196843456963346 (311)
- extra-cranial: 0.18015201278830995 (5)
- cephalohematoma: 0.154411527358781 (36)
- ossified: 0.14311189926520457 (30)
- lump: 0.12467192568693508 (103)
- ossification: 0.1084545402372073 (163)
- left-sided: 0.10525870594946017 (124)
- margin: 0.10049319695924393 (394)
- sclerotic: 0.09562714592969405 (252)
- mixed: 0.09382308477348829 (201)
- smooth: 0.09350861521831678 (207)
- needed: 0.0930442055789934 (184)
- parietal: 0.09126831125107461 (288)
- attenuation: 0.08589052676065097 (324)
- peripheral: 0.07729833305035294 (434)
- boy: 0.07261804449814928 (395)
- cases: 0.07117027159952831 (558)
- month: 0.06409036352001524 (1567)
- mass: 0.05942305034737823 (5255)
- over: 0.054391064753499065 (1978)
- none: 0.052992987672700165 (942)
- 3: 0.0500243881676635 (8405)
- most: 0.049320878543201906 (1722)
- -: 0.045793211467709094 (21459)
- treatment: 0.043240423990022175 (1790)
- left: 0.02390263173182287 (7401)
- old: 0.021873364921556365 (3947)
- no: 0.02151110376759505 (35870)
- is: 0.014057269459618141 (65037)
- in: 0.010534930753506373 (113220)
- ,: 0.006767751637932185 (45533)
- with: 0.0058502088044944875 (23954)
- the: 0.003456232117590645 (67588)
- of: 0.0029125950199497107 (41955)
- .: 0.0026624652073009704 (82185)
