Texto: 
physical exam- markedly erythematous posterior pharynx with pustules, shotty posterior cervical adenopathy.

labs- wbc= 20.5 k 

ent surgical drainage demonstrated retrophargyeal abcess.  throat culture subsequently revealed 4+ group a beta hemmolytic strep.
ent drainage and appropriate antibiotic therapy.  monitor airway.
markedly prominent prevertebral soft tissues on c-spine lateral view.
retropharyngeal abscess
c-spine trauma (if history correlates)
mucosal space mass- neoplastic (scc, npc, lymphoma)
parapharyngeal mass- lipoma, abcess, neoplastic
retropharyngeal mass- abcess, lymphoma, nodal mets
prevertebral mass- abcess, osteomyelitis, chordoma
four year old boy with 4 day history of sore throat, worse in the last 24 hours.  difficulty swallowing, poor appetite.  parents noticed the patient slobbering for the past several hours prior to ed admission.
retropharyngeal abcess formation occurs most commonly in infants and children up to age 14.  the abcess may result from pharyngitis (as in this case), pharyngeal trauma, or dental infection.  clinical findings include hyperextension of the neck, gurgling respirations, and puddling of saliva.  complications include rupture with subsequent aspiration and contiguous extension into the posterior mediastinum and lateral pharyngeal space.  typically polymicrobial, the most common causitive bacteria include strep. pyogenes, group c beta-hemolytic strep., and staph. aureus.


Keywords by value: 
- abcess: 0.15382740903406264
- mass-: 0.13479312026722076
- retropharyngeal: 0.08091433748058392
- strep: 0.05394289165372261
- prevertebral: 0.04960719832347029
- pharyngeal: 0.048878974664613946
- c-spine: 0.04569431865074575
- ent: 0.04477413947469486
- throat: 0.04265233878814124
- group: 0.0388303106681177
- wbc=: 0.0384957136417751
- retrophargyeal: 0.0384957136417751
- hemmolytic: 0.0384957136417751
- npc: 0.0384957136417751
- slobbering: 0.0384957136417751
- causitive: 0.0384957136417751
- pyogenes: 0.0384957136417751
- strep.: 0.0384957136417751
- neoplastic: 0.03819097962861294
- labs-: 0.0354688700585439
- beta-hemolytic: 0.0354688700585439
- markedly: 0.03532605938428675
- exam-: 0.03369828006680519
- pustules: 0.03369828006680519
- 20.5: 0.03369828006680519
- puddling: 0.03369828006680519
- shotty: 0.0324420264753127
- gurgling: 0.0324420264753127
- polymicrobial: 0.03146760048704104
- include: 0.031403757485112926
- drainage: 0.03121197737036555
- pharyngitis: 0.02999828941009251
- 4+: 0.029415182892081494
- saliva: 0.029415182892081494
- hours: 0.029346701385229663
- staph: 0.028024555245275664
- parapharyngeal: 0.027295061425785853
- scc: 0.026670166912071126
- beta: 0.025874002908604078
- 14.: 0.025874002908604078
- hyperextension: 0.025874002908604078
- posterior: 0.025803125092171815
- pharynx: 0.02563790150567711
- nodal: 0.024997711662044463
- space: 0.02468608739804921
- aureus: 0.02461774931711158
- chordoma: 0.024439487332306973
- correlates: 0.024268217842554653
- sore: 0.024268217842554653
- respirations: 0.024103412916865366
- bacteria: 0.02364332332883992
- dental: 0.02336149572561909
- appetite: 0.021872733337101217
- erythematous: 0.021682842018587074
- parents: 0.021682842018587074
- infants: 0.021682842018587074
- mets: 0.021500865178409916
- contiguous: 0.021500865178409916
- lymphoma: 0.021329245715192013
- ,: 0.021278520433673245
- monitor: 0.02124137425932345
- swallowing: 0.020996442090541603
- airway: 0.020764521455982878
- trauma: 0.020410557045920777
- noticed: 0.02040342226015269
- k: 0.020334652142387884
- culture: 0.019881391034607784
- mucosal: 0.019252398151538185
- antibiotic: 0.01909548981430647
- mediastinum: 0.0179695985073104
- c: 0.017737677872751677
- appropriate: 0.01758963616237752
- aspiration: 0.01758963616237752
- lipoma: 0.017446449163150485
- osteomyelitis: 0.017342058242392606
- most: 0.01723000123779979
- subsequently: 0.016916489088896043
- poor: 0.01679347215891047
- adenopathy: 0.01661521017410586
- difficulty: 0.01661521017410586
- worse: 0.01652873581910071
- admission: 0.016443940684353543
- four: 0.01619900851557169
- lateral: 0.01612810520196114
- children: 0.01612032508542899
- last: 0.015942063100624383
- rupture: 0.015843373878278354
- ed: 0.015770793610872063
- formation: 0.015402844512104642
- prominent: 0.01531550535618032
- tissues: 0.01531550535618032
- occurs: 0.01531550535618032
- complications: 0.01478678076424479
- subsequent: 0.014526553265545028
- 24: 0.014508545766925543
- result: 0.014315214659161404
- commonly: 0.014080923333867429
- view: 0.014000203619133355
- cervical: 0.013559351120487461
- extension: 0.013320206642714643
- typically: 0.01317216493234049
- boy: 0.012684374584829568
- several: 0.011996038583940556
- revealed: 0.011975868514699096
- past: 0.011856766253041197
- day: 0.011846986154379605
- abscess: 0.011798411546437848
- clinical: 0.011481702183694341
- age: 0.011357687011110508
- neck: 0.01095739361143442
- demonstrated: 0.01094943223780335
- infection: 0.010847233947916188
- 4: 0.010397257227856092
- history: 0.010307550547660117
- if: 0.010125517178081377
- up: 0.01003426703517128
- therapy: 0.009976597363496126
- common: 0.009765359004176405
- prior: 0.009581278481233028
- (: 0.009463254055596426
- ): 0.009347655355196136
- physical: 0.009155044845332918
- soft: 0.009087016436653057
- into: 0.008879154445238895
- may: 0.008184840038856436
- case: 0.008163774816014283
- findings: 0.007942519370261832
- surgical: 0.007843763188870976
- as: 0.005644443257179597
- from: 0.005530286957005293
- in: 0.005520487731095042
- and: 0.004716393163289566
- or: 0.0043734617858677185
- the: 0.004225960667796421
- this: 0.004197105734996214
- year: 0.004175132180231069
- old: 0.0038206750954683606
- patient: 0.003740576117538812
- to: 0.003729852475484596
- for: 0.0031838783783524676
- on: 0.003161096123866498
- .: 0.0023252971242803235
- a: 0.0017318768638366867
- with: 0.0015328058003042323
- of: 0.001526250665475831
