Texto: 
ridge noted along midline of skull
mild scaphocephaly
none to date
fusion of the saggittal suture
enlargement anterior fontanelle
craniosynostosis
sagittal craniosynostosis
1 month old baby boy with abnormal head shape


Keywords by value: 
- craniosynostosis: 0.4032625204196749 (24)
- saggittal: 0.28437156206343545 (1)
- scaphocephaly: 0.2396523891240841 (6)
- fontanelle: 0.1949332161847328 (24)
- ridge: 0.18773503711008085 (43)
- suture: 0.17574911593483947 (74)
- shape: 0.1434216313386928 (278)
- date: 0.13850741441669218 (300)
- baby: 0.13424380883254758 (127)
- fusion: 0.12295393929100126 (1300)
- skull: 0.11739899004492481 (311)
- sagittal: 0.1099466662098832 (452)
- enlargement: 0.10937317440274501 (295)
- midline: 0.10664935765608131 (381)
- boy: 0.09370070257825713 (395)
- along: 0.09109851215672632 (521)
- month: 0.08269724325163257 (1567)
- abnormal: 0.07861587871983584 (1526)
- head: 0.07818068743786762 (1929)
- mild: 0.07258882109455281 (1287)
- anterior: 0.07099331689557217 (1421)
- none: 0.0683780486099357 (942)
- 1: 0.06559117315999054 (15898)
- noted: 0.06533616736943851 (1365)
- old: 0.028223696672975956 (3947)
- to: 0.01377639059493504 (40381)
- of: 0.007516374245031512 (41955)
- the: 0.004459654345278252 (67588)
- with: 0.003774328260964185 (23954)
