Texto: 
afebrile, hcg negative, normal wbc
the patient was treated symptomatically and followed with serial examinations with resolution of mass.
complex solid and partially cystic adenexal mass with free fluid in the pelvis.
presumptive hemorrhagic ovarian cyst.
hemorrhagic cyst
ovarian torsion
cystadenoma, cystadenocarcinoma
endometrioma
abscess or pid less likely given the acute onset of symptoms
appendicitis
hydrosalpinx
g0p0 female presents to the emergency room with acute onset of pelvic pain.
hemmorhagic cysts are not an uncommon finding associated with pain.  while the more classic features of lace-like or chicken wire internal septations or a fluid-fluid level are not present in this case.  keeping in mind a broader differential of complex cystic masses of the pelvis listed above in the differential (- ectopic pregnancies as the hcg was negative) is helpful in directing follow up.


Keywords by value: 
- hcg: 0.06631979639633141 (147)
- directing: 0.06079667878597585 (1)
- hemmorhagic: 0.05601635340280381 (2)
- hemorrhagic: 0.05499592671260962 (182)
- ovarian: 0.05393439511073198 (312)
- broader: 0.053220042312402675 (3)
- adenexal: 0.05123602801963178 (6)
- chicken: 0.05123602801963178 (5)
- symptomatically: 0.0496971069760855 (7)
- g0p0: 0.0496971069760855 (5)
- lace-like: 0.0496971069760855 (5)
- complex: 0.04719849486364327 (318)
- pid: 0.045643405838829504 (892)
- keeping: 0.045643405838829504 (9)
- pelvis: 0.04282884698747074 (479)
- mind: 0.04259628340931889 (20)
- wire: 0.04212047050251233 (54)
- fluid-fluid: 0.04212047050251233 (19)
- pregnancies: 0.04125727641317436 (18)
- presumptive: 0.040136456209741427 (21)
- cystadenocarcinoma: 0.039799972318917756 (33)
- hydrosalpinx: 0.039172580745085166 (37)
- listed: 0.03859753516619515 (30)
- differential: 0.037420135577281785 (536)
- onset: 0.03720581001276069 (524)
- examinations: 0.03627703698260058 (36)
- endometrioma: 0.03627703698260058 (46)
- septations: 0.036082755072485435 (47)
- negative: 0.035201657398274126 (803)
- cystadenoma: 0.034243936705216825 (88)
- cystic: 0.0339949338931277 (1209)
- torsion: 0.032913566594013434 (127)
- cyst: 0.031674084634842795 (3901)
- helpful: 0.030490132891683168 (87)
- serial: 0.029390631257696257 (106)
- acute: 0.02910178384974476 (1548)
- uncommon: 0.028833030591288705 (120)
- ectopic: 0.02825530725980278 (239)
- afebrile: 0.027227475679385625 (137)
- partially: 0.02696719755536599 (157)
- appendicitis: 0.026815618888339957 (265)
- resolution: 0.025418066958920172 (205)
- room: 0.025336930120440262 (199)
- features: 0.024869188076724672 (232)
- free: 0.024256559016679044 (296)
- pelvic: 0.024187936045277886 (382)
- solid: 0.023505838982802618 (476)
- cysts: 0.02308591919194046 (578)
- classic: 0.022581068129710842 (354)
- emergency: 0.02231578343434673 (302)
- above: 0.021599576942260803 (359)
- wbc: 0.021483274831557323 (388)
- or: 0.020721160323387052 (60128)
- given: 0.020202857879423053 (460)
- less: 0.019958206926363325 (774)
- masses: 0.019921326882731637 (522)
- followed: 0.019757764630198422 (433)
- internal: 0.019757764630198422 (516)
- finding: 0.018993527620955044 (2193)
- follow: 0.01872551359963058 (2467)
- abscess: 0.01863335340782253 (839)
- while: 0.01854240855070561 (538)
- treated: 0.017640350593681787 (646)
- not: 0.01703198167919911 (5583)
- level: 0.016985441569978842 (1166)
- fluid: 0.016749235204164502 (1076)
- likely: 0.016622689420245907 (930)
- mass: 0.016392565613069857 (5255)
- are: 0.016067225827994507 (8518)
- up: 0.015847221731408435 (7615)
- more: 0.014739146960773561 (1268)
- symptoms: 0.014687292944125097 (1259)
- in: 0.014530938970353619 (113220)
- pain: 0.01439459541421703 (5051)
- associated: 0.013906638357984152 (1317)
- was: 0.013631414099499127 (7680)
- present: 0.013310405199528834 (4525)
- case: 0.012893134019774282 (2053)
- -: 0.01263261006005768 (21459)
- female: 0.012115588078950577 (1301)
- presents: 0.01203892617591673 (1354)
- normal: 0.009238706583442077 (4858)
- as: 0.008914327626856053 (55990)
- an: 0.008149412857136067 (75109)
- the: 0.007627546742269009 (67588)
- this: 0.00662853250561471 (5602)
- patient: 0.005907530558044055 (8535)
- ,: 0.005600897907254222 (45533)
- a: 0.005470342094049673 (549576)
- (: 0.004981805008578349 (9594)
- ): 0.004920949600781414 (10569)
- of: 0.004820846929571935 (41955)
- with: 0.004034626761720336 (23954)
- is: 0.003877867437136039 (65037)
- to: 0.0029452972996068015 (40381)
- and: 0.002482882837685772 (31978)
- .: 0.0017137707081477513 (82185)
