Texto: 
in the region of the right common femoral artery, color doppler images reveal a cystic structure adjacent to the common femoral artery with a swirling pattern of blood flow in the lumen appearing as a characteristic “yin-yang” sign.  

spectral doppler flow demonstrates a narrow neck in relation to the large lumen, with to-and-fro (bidirectional) flow.
common femoral artery pseudoaneurysm
72 yo female status-post catheterization with right hip pain, and pulsatile inguinal mass.


Keywords by value: 
- femoral: 0.11893895182843187 (704)
- flow: 0.10331904427531156 (681)
- doppler: 0.10081432187420192 (147)
- lumen: 0.10036678190668492 (176)
- to-and-fro: 0.09905330784642138 (2)
- artery: 0.09309256068688532 (1331)
- spectral: 0.09060029344934888 (8)
- yin-yang: 0.08787903062844388 (5)
- bidirectional: 0.08565559700900541 (6)
- common: 0.08181465409596574 (1580)
- swirling: 0.07826369696546498 (12)
- status-post: 0.07037799983223263 (22)
- pulsatile: 0.06825173901339388 (31)
- catheterization: 0.06686968187550359 (42)
- relation: 0.06562842950587015 (157)
- pseudoaneurysm: 0.06314551541756235 (96)
- 72: 0.059088128175785085 (132)
- inguinal: 0.05863640535041497 (109)
- narrow: 0.05622958298262845 (456)
- color: 0.0508674088393308 (204)
- structure: 0.047329810863851296 (495)
- reveal: 0.046401013778905396 (1096)
- appearing: 0.04631998277014114 (209)
- characteristic: 0.044110016984154544 (336)
- hip: 0.04151063868428608 (773)
- pattern: 0.039834662671600955 (355)
- “: 0.038920742899745855 (463)
- ”: 0.03870257747595591 (473)
- sign: 0.036103006119074035 (3330)
- adjacent: 0.032949222489442286 (562)
- yo: 0.031357945406131245 (2293)
- neck: 0.030600526061201005 (1226)
- cystic: 0.030056496429899493 (1209)
- region: 0.029434161307796497 (1007)
- blood: 0.028444037469625604 (1000)
- large: 0.02278710282720829 (2420)
- demonstrates: 0.022763673190892512 (1423)
- right: 0.021991017295376017 (8044)
- female: 0.021423905749363824 (1301)
- images: 0.0199910230725531 (1966)
- a: 0.01934633179602933 (549576)
- as: 0.015763140315782048 (55990)
- in: 0.01541697183439957 (113220)
- mass: 0.01449342691399469 (5255)
- pain: 0.012726928872326033 (5051)
- to: 0.010416295327877714 (40381)
- ,: 0.00990402678721783 (45533)
- (: 0.008809289344437324 (9594)
- ): 0.008701679172113477 (10569)
- the: 0.008429834433147914 (67588)
- with: 0.004280640588654502 (23954)
- of: 0.002841556117024108 (41955)
- and: 0.002195231777222176 (31978)
- .: 0.001298763515756571 (82185)
