Texto: 
rapid development of dropping hematocrit.
patient undergoing continued icu support at the time of case compilation.  the standard treatment for retinoic acid syndrome is 10mg dexamethasone iv q12 hours for a minimum of 3 days (nicolls, 1305).
an ap portable radiograph of the chest demonstrates asymmetric, bilateral, diffuse hazy alveolar consolidation pattern later shown with bronchoscopy to be the result of diffuse alveolar hemorrhage.  a dual lumen endotracheal tube is present with its distal segment in the left main pulmonary bronchus.  axial ct image of the chest of the same patient demonstrating ground glass air space filling pattern attributed to intra-alveolar blood as discussed above.
pulmonary hemorrhage.
the differential diagnosis of pulmonary hemorrhage includes: spontaneous (thrombocytopenia, hemophilia, anticoagulation therapy), trauma (such as pulmonary contusion), embolic disease (pulmonary embolism, fat embolism), vasculidites (autoimmune such as goodpasture’s, idiopathic pulmonary hemorrhage, and wegener’s granulomatosis and infectious such as gram negative bacteria, influenza, aspergillus, and mucormycosis), and drugs (for example, pencillamine) (brant and helms, 368).
patient with known acute promyelocytic leukemia presents with acute onset hemoptysis.
see factoid.


Keywords by value: 
- pulmonary: 0.06808773573327445 (1648)
- hemorrhage: 0.051713756075927916 (714)
- alveolar: 0.04638133052056537 (112)
- retinoic: 0.04007053829075681 (1)
- nicolls: 0.04007053829075681 (1)
- 1305: 0.04007053829075681 (2)
- intra-alveolar: 0.04007053829075681 (1)
- vasculidites: 0.04007053829075681 (1)
- pencillamine: 0.04007053829075681 (1)
- promyelocytic: 0.04007053829075681 (1)
- embolism: 0.03800717668851693 (226)
- 368: 0.0369198692882116 (7)
- such: 0.03642726531601162 (696)
- dropping: 0.03507684606953813 (4)
- compilation: 0.03507684606953813 (3)
- q12: 0.0337692002856664 (8)
- goodpasture: 0.0337692002856664 (16)
- mucormycosis: 0.0337692002856664 (4)
- dexamethasone: 0.03192617706699292 (7)
- minimum: 0.03192617706699292 (6)
- 10mg: 0.031225492158687203 (10)
- pattern: 0.02969493035519344 (355)
- thrombocytopenia: 0.029604242413511145 (15)
- hemophilia: 0.029604242413511145 (20)
- influenza: 0.029604242413511145 (18)
- aspergillus: 0.028775508064447716 (15)
- brant: 0.028074823156141997 (17)
- hazy: 0.02719229581777401 (19)
- helms: 0.026932484845774242 (19)
- dual: 0.02645357341096594 (343)
- endotracheal: 0.02645357341096594 (28)
- autoimmune: 0.02476464815445465 (45)
- wegener: 0.02476464815445465 (45)
- attributed: 0.024610550192292465 (32)
- bacteria: 0.024610550192292465 (164)
- granulomatosis: 0.024317193278030776 (40)
- gram: 0.0240416268152288 (824)
- bronchoscopy: 0.023909865283986746 (50)
- embolic: 0.02365727505146488 (70)
- diffuse: 0.023518249276139224 (824)
- as: 0.02350140919807505 (55990)
- ’: 0.02321842490586778 (1174)
- icu: 0.023190665260282683 (3414)
- portable: 0.023081130934923314 (56)
- (: 0.02298423674412283 (9594)
- bronchus: 0.022974174128513342 (79)
- hematocrit: 0.022869676318401075 (60)
- acid: 0.022767526973618994 (111)
- ): 0.022703472021786977 (10569)
- glass: 0.022474170059357305 (100)
- hemoptysis: 0.022380446026617595 (65)
- s: 0.02227970606467806 (414481)
- drugs: 0.021459881189747263 (71)
- ground: 0.021384747999059938 (142)
- contusion: 0.021384747999059938 (119)
- example: 0.021384747999059938 (81)
- discussed: 0.021238107716249843 (69)
- ,: 0.020918505062699478 (45533)
- support: 0.02082459963349654 (298)
- leukemia: 0.01993046193237811 (112)
- standard: 0.019876668943073553 (112)
- rapid: 0.019616857971073785 (167)
- anticoagulation: 0.019616857971073785 (111)
- consolidation: 0.01946781332187837 (130)
- acute: 0.01918072117369541 (1548)
- undergoing: 0.01904793459401012 (105)
- asymmetric: 0.01887308786297469 (151)
- lumen: 0.018704718446245824 (176)
- chest: 0.01858844545506835 (1824)
- spontaneous: 0.01812365766665544 (234)
- main: 0.018087438713704638 (804)
- idiopathic: 0.017706988627901696 (211)
- segment: 0.016945100403336882 (438)
- development: 0.01691712828708971 (393)
- demonstrating: 0.016861695227572353 (185)
- continued: 0.016725999940528345 (217)
- infectious: 0.01669934030665381 (227)
- tube: 0.016366284847079603 (810)
- same: 0.016010061814736392 (239)
- includes: 0.01565854725381289 (250)
- filling: 0.015637454619465148 (291)
- shown: 0.015574757700681806 (247)
- hours: 0.015273624130039984 (312)
- result: 0.014900837077036188 (900)
- its: 0.01465696110661655 (1224)
- above: 0.01423608480285371 (359)
- ap: 0.014205268043829261 (13322)
- iv: 0.014174658806641335 (11885)
- later: 0.01402463018633147 (5196)
- factoid: 0.013615615880064257 (369)
- air: 0.013142102847963482 (1776)
- space: 0.012847986395802884 (822)
- radiograph: 0.01237249388146074 (1777)
- differential: 0.01233163558796786 (536)
- known: 0.012291141293017362 (769)
- onset: 0.012261005572387044 (524)
- image: 0.012132678028625457 (2894)
- days: 0.01190488316441808 (624)
- fat: 0.011813237831280151 (1111)
- patient: 0.011680799057950745 (8535)
- negative: 0.01160054618806761 (803)
- see: 0.01159189641467631 (2684)
- syndrome: 0.011108666257884734 (1256)
- axial: 0.011085415800308506 (1143)
- time: 0.010970914669269602 (1157)
- trauma: 0.010622767189808768 (1386)
- blood: 0.010601868511405906 (1000)
- distal: 0.01056035722248194 (1134)
- therapy: 0.010384730892002786 (1469)
- for: 0.009942383845127934 (12260)
