Texto: 
n/a
none necessary
interposition of the hepatic flexure of the colon between the liver and the colon - chilaiditi's sign.

the presense of haustral markings excludes free air as the etiology of this sub-diaphragmatic lucency.  patient history and cross sectional imaging may also be helpful in identifying this normal variant.
chilaiditi syndrome/sign
free intraperitoneal air.
icu patient, daily film.


Keywords by value: 
- chilaiditi: 0.23384564046358752 (13)
- presense: 0.13356846096918937 (1)
- syndrome/sign: 0.13356846096918937 (1)
- sub-diaphragmatic: 0.12306623096070535 (2)
- interposition: 0.11256400095222133 (7)
- free: 0.10658185022480186 (296)
- haustral: 0.10408497386229068 (10)
- excludes: 0.10408497386229068 (8)
- sectional: 0.10408497386229068 (17)
- colon: 0.10169493666128301 (798)
- air: 0.08761401898642322 (1776)
- identifying: 0.08105731092676927 (34)
- cross: 0.08013875605076268 (225)
- flexure: 0.0796995509466225 (52)
- icu: 0.07730221753427562 (3414)
- intraperitoneal: 0.07693710311641105 (57)
- markings: 0.07178759060698149 (72)
- helpful: 0.06698589801960696 (87)
- daily: 0.06698589801960696 (100)
- variant: 0.06167554993338255 (148)
- lucency: 0.059472262056738556 (171)
- necessary: 0.05734970458445549 (182)
- etiology: 0.054803354434858675 (220)
- hepatic: 0.05406809623948503 (501)
- film: 0.049729226291499666 (690)
- n/a: 0.046897070414531616 (371)
- sign: 0.04485525002672835 (3330)
- liver: 0.04463971986110187 (910)
- between: 0.041037811154912784 (568)
- none: 0.03211696222587889 (942)
- imaging: 0.03033445188569095 (1530)
- this: 0.029125370100428274 (5602)
- 's: 0.028546160884349168 (1676)
- may: 0.028398914680274605 (2139)
- -: 0.027753461495581267 (21459)
- patient: 0.025957331239890545 (8535)
- also: 0.025524539298032597 (2071)
- normal: 0.02029715840301668 (4858)
- be: 0.019966010959756503 (14541)
- as: 0.019584507665062544 (55990)
- history: 0.017882038450107326 (2881)
- the: 0.012568116791238709 (67588)
- of: 0.007060836411999299 (41955)
- in: 0.00638480651727659 (113220)
- and: 0.005454818355521771 (31978)
- ,: 0.0041016676593528395 (45533)
- .: 0.0026893587952535056 (82185)
