Texto: 
physical therapy and nsaids
severe, bone on bone, patellofemoral joint space disease.  chondrocalcinosis affects both the medial and lateral menisci bilaterally.
calcium pyrophosphate dihydrate (cppd) crystal deposition disease
calcium pyrophosphat deposition disease
wilsons disease
hemochromatosis
71 year old female who presents to the internal medicine clinic for bilateral knee pain.
this case is a classic presentation of chondrocalcinosis. it demonstrates an osteoarthritic finding in an atypical location, the patellofemoral joint.  osteoarthrtis most commonly affects the medial aspect of the knee.  in this patient, the medial and lateral knee compartments are relatively preserved.  cppd also affects the lateral knee compartment of the knee typically before the medaial compartment.


Keywords by value: 
- knee: 0.1280368067173668 (954)
- affects: 0.12060185219962985 (65)
- patellofemoral: 0.0988810757009964 (20)
- chondrocalcinosis: 0.09538836340897644 (40)
- compartment: 0.09461943753071377 (52)
- cppd: 0.08895092924762565 (65)
- deposition: 0.07888375464680907 (101)
- pyrophosphat: 0.07285552416501238 (38)
- wilsons: 0.07285552416501238 (1)
- osteoarthrtis: 0.07285552416501238 (1)
- medaial: 0.07285552416501238 (1)
- calcium: 0.06910395761548534 (155)
- medial: 0.06776775653529055 (921)
- dihydrate: 0.05303820786089362 (15)
- compartments: 0.05303820786089362 (12)
- menisci: 0.048968154265044084 (38)
- hemochromatosis: 0.048968154265044084 (24)
- osteoarthritic: 0.048968154265044084 (21)
- crystal: 0.04809740620175626 (67)
- pyrophosphate: 0.04769418170448822 (37)
- disease: 0.04617314185837039 (3336)
- lateral: 0.04578515815598059 (4830)
- joint: 0.04567651661226581 (1154)
- preserved: 0.04177122568820608 (47)
- 71: 0.04086212738064965 (125)
- nsaids: 0.038105998384921756 (81)
- bone: 0.0350980939084276 (2205)
- medicine: 0.03349871478651853 (236)
- clinic: 0.03155624917522631 (1161)
- atypical: 0.03060769120338806 (201)
- relatively: 0.030218703510346855 (194)
- before: 0.02989273878265019 (201)
- classic: 0.02705995767609977 (354)
- commonly: 0.026649020193848277 (359)
- typically: 0.02492913859095845 (439)
- location: 0.02463394782565201 (803)
- presentation: 0.024325625078438697 (453)
- internal: 0.023676660094039435 (516)
- space: 0.023359975265096155 (822)
- bilaterally: 0.02319591106218102 (732)
- finding: 0.02276083888461555 (2193)
- aspect: 0.02218423086349882 (641)
- severe: 0.02172983305839673 (682)
- an: 0.01953165064933438 (75109)
- therapy: 0.01888132889455052 (1469)
- who: 0.01841296205902233 (941)
- both: 0.01803471066682745 (1020)
- physical: 0.017326489831249903 (1030)
- bilateral: 0.01713898949846648 (2204)
- most: 0.01630442265890972 (1722)
- this: 0.015886565509324515 (5602)
- it: 0.015874780037462947 (53878)
- case: 0.015450449858407198 (2053)
- demonstrates: 0.015426621501266 (1423)
- female: 0.01451867992932094 (1301)
- presents: 0.014426812359569635 (1354)
- also: 0.013922475980745053 (2071)
- the: 0.010283004647377126 (67588)
- are: 0.009627056797765304 (8518)
- ,: 0.008949093074951649 (45533)
- pain: 0.008624860888683758 (5051)
- year: 0.007901696440272023 (4271)
- old: 0.007230864436878138 (3947)
- patient: 0.007079272156333785 (8535)
- in: 0.006965243473392644 (113220)
- for: 0.006025687178865415 (12260)
- on: 0.005982570350127505 (91641)
- (: 0.005969931621850087 (9594)
- ): 0.00589700571994467 (10569)
- is: 0.004647031226320046 (65037)
- and: 0.004463033199972358 (31978)
- to: 0.0035294884995288123 (40381)
- a: 0.003277684312550424 (549576)
- of: 0.0028885239867269858 (41955)
- .: 0.0023470767667666957 (82185)
