Texto: 
none provided
there is a 8.1 x 6.4 x 4.9 cm mass located between the medial aspect of the liver and the second portion of the duodenum, and which appears to arise from the serosal layer of the duodenum.
neuroendocrine carcinoma of duodenum
lymphoma
gist
a 26 year old male with vague abdominal pain


Keywords by value: 
- duodenum: 0.24781412581821816 (129)
- 8.1: 0.1378018952731855 (12)
- serosal: 0.12868000913450708 (13)
- 6.4: 0.12267157633769972 (20)
- gist: 0.11818381868982639 (274)
- 4.9: 0.11630238091022235 (27)
- neuroendocrine: 0.11630238091022235 (15)
- x: 0.10068094054812418 (21286)
- layer: 0.09668430432686326 (139)
- vague: 0.08207161997839985 (73)
- arise: 0.0755455525945701 (157)
- 26: 0.07063760749294332 (318)
- provided: 0.06581463766148972 (182)
- located: 0.06280716173961538 (256)
- second: 0.058609445272124604 (1158)
- appears: 0.056798728942808005 (329)
- portion: 0.055271547274269396 (507)
- liver: 0.05261109840772721 (910)
- medial: 0.048808919885536636 (921)
- between: 0.04836599171829006 (568)
- aspect: 0.047933784544345666 (641)
- lymphoma: 0.04361068989981224 (867)
- carcinoma: 0.04324870839314047 (1515)
- cm: 0.040927787818160456 (1802)
- abdominal: 0.03814141496646634 (1376)
- none: 0.037852134051928686 (942)
- which: 0.028484724772188368 (2234)
- male: 0.027592956033704878 (2906)
- there: 0.022709206365446225 (3976)
- from: 0.02261492344918236 (3282)
- mass: 0.021222517981206508 (5255)
- pain: 0.018635860134477406 (5051)
- year: 0.017073308379873475 (4271)
- old: 0.015623832086825974 (3947)
- the: 0.014812423361102764 (67588)
- a: 0.014164278636378615 (549576)
- is: 0.0100409067568701 (65037)
- of: 0.008321700056999172 (41955)
- to: 0.007626216222196183 (40381)
- and: 0.006428893061864944 (31978)
- ,: 0.004834108312808703 (45533)
- with: 0.0020893602873194596 (23954)
- .: 0.000633920287452612 (82185)
