Texto: 
bilateral lower extremity weakness.  poor rectal tone.
chemotherapy in the past.  surgical debulking of the t10 vertebral body tumor.
• soft tissue mass with calcification and muscle enlargement left hip.
• destructive lesion t10 with paraspinal and intraspinal mass compressing spinal cord.
• metastatic disease to multiple vertebral bodies including s1.
ewing's sarcoma
• thyroid cancer with bony metastatic disease
• lymphoma
• infection
33 year old man with recent onset bilateral lower extremity weakness.  
[ significant pmh will be shown with the case answer. ]
the patient had been treated for metastatic ewings sarcoma which originated in his left hip.


Keywords by value: 
- t10: 0.11029394811341499 (32)
- •: 0.08394719740692257 (8449)
- sarcoma: 0.06794434160482575 (836)
- hip: 0.060783435216276036 (773)
- vertebral: 0.06038922179307604 (629)
- originated: 0.06014354359184519 (8)
- metastatic: 0.05761900188257384 (1079)
- answer: 0.05730020670685828 (17)
- weakness: 0.05667163130407829 (434)
- extremity: 0.055806410172186384 (530)
- debulking: 0.053954729479702826 (19)
- ewings: 0.053954729479702826 (17)
- intraspinal: 0.05341343821348466 (20)
- ewing: 0.04671428112062846 (124)
- compressing: 0.04623153807357243 (44)
- destructive: 0.04577356223082644 (46)
- rectal: 0.04326095098584265 (126)
- tone: 0.042769345832422756 (909)
- paraspinal: 0.04077699269568874 (128)
- ]: 0.03992600894743584 (317)
- [: 0.039810799975686664 (322)
- 33: 0.03958474811868407 (225)
- s1: 0.0393642783634129 (303)
- pmh: 0.03795687707588091 (154)
- bilateral: 0.03703245945204364 (2204)
- bodies: 0.03574405418387572 (176)
- poor: 0.034336652896343724 (300)
- lower: 0.034318965524354685 (1849)
- thyroid: 0.03127064682968492 (1100)
- shown: 0.03059327405491069 (247)
- bony: 0.03051210466472094 (304)
- enlargement: 0.03027293220075978 (295)
- cord: 0.028992624287548223 (753)
- calcification: 0.02769451445051008 (906)
- including: 0.027548380723151106 (392)
- muscle: 0.027404600298449506 (802)
- chemotherapy: 0.02734773022447201 (419)
- spinal: 0.02731943044981773 (1010)
- recent: 0.025649277221783902 (581)
- cancer: 0.025081832717542545 (830)
- disease: 0.024941741807423288 (3336)
- body: 0.024779140291866824 (675)
- past: 0.02424285242809316 (582)
- onset: 0.02408411808861741 (524)
- will: 0.023870366235528052 (776)
- treated: 0.022837953893605885 (646)
- infection: 0.02217871941136435 (920)
- his: 0.021990080603990464 (10739)
- lymphoma: 0.02180534494990612 (867)
- mass: 0.021222517981206508 (5255)
- been: 0.020757097227357062 (987)
- significant: 0.020516492420126993 (999)
- soft: 0.01857970324994241 (1339)
- tissue: 0.018084117754041014 (1668)
- man: 0.018044034313303564 (4104)
- tumor: 0.017787788407239383 (2333)
- left: 0.017073308379873475 (7401)
- 's: 0.016821844806848615 (1676)
- case: 0.016692003864886343 (2053)
- had: 0.016462944814649178 (2121)
- multiple: 0.016069696459636327 (1682)
- surgical: 0.01603769437724512 (1704)
- lesion: 0.015540671660718344 (3600)
- which: 0.014242362386094184 (2234)
- be: 0.01176568502985651 (14541)
- year: 0.008536654189936738 (4271)
- old: 0.007811916043412987 (3947)
- patient: 0.007648142240324892 (8535)
- in: 0.007524950538218837 (113220)
- for: 0.006509894184309956 (12260)
- with: 0.005223400718298649 (23954)
- the: 0.004937474453700921 (67588)
- to: 0.0038131081110980916 (40381)
- and: 0.003214446530932472 (31978)
- .: 0.00316960143726306 (82185)
- of: 0.0010402125071248965 (41955)
