Texto: 
blood pressure:  160/90.
av graft in the left forearm – no thrill is present
right-sided surgical scars at the base of the neck and on the anterior chest wall from previous dialysis catheters
elevated serum creatinine
angioplasty and subsequent stent placement

editor's note: most operators would not place a stent between the clavicle and the first rib because of the high risk of stent fragmentation due to repetative mechanical stress at this location (this same rational is what prohibits most operators from stenting across joints)  angioplasty alone, followed by diligent monitoring of dialysis intrafistula velocities and flow rates during dialysis and repeat angioplasty when necessary, is the optimal therapy
stenosis in the left subclavian vein at the level of the thoracic inlet
subclavian vein stenosis
intimal hyperplasia due to arterialization of flow in the subclavian vein, leading to greater vessel caliber, followed by repetitive trauma from impingement between the first rib and clavicle.  this is a common reason for dimished flow through dialyis fistulae
47 year old female with end stage renal disease who is dialyzed through a left upper extremity arteriovenous graft.  the flow rates in the graft have become suboptimal.
most operators would treat this lesion with angioplasty alone rather than with stenting.


Keywords by value: 
- operators: 0.10177019264173434 (6)
- angioplasty: 0.1001518523066903 (44)
- dialysis: 0.07328469207077769 (61)
- graft: 0.06923723709962926 (180)
- stent: 0.06586555121553461 (1656)
- subclavian: 0.0597420702426437 (193)
- flow: 0.05158089272800943 (681)
- stenting: 0.05075271128716909 (40)
- clavicle: 0.04728705264146221 (94)
- rates: 0.04534585225804968 (1648)
- vein: 0.04235525098649475 (782)
- alone: 0.04224533042867646 (76)
- repetative: 0.04025350878523515 (1)
- prohibits: 0.04025350878523515 (1)
- intrafistula: 0.04025350878523515 (1)
- dimished: 0.04025350878523515 (1)
- dialyis: 0.04025350878523515 (1)
- dialyzed: 0.04025350878523515 (1)
- rib: 0.03901574102005931 (1922)
- arterialization: 0.03708845316623997 (2)
- 160/90: 0.035237014316430997 (4)
- rational: 0.035237014316430997 (8)
- diligent: 0.035237014316430997 (3)
- thrill: 0.03392339754724478 (6)
- editor: 0.03207195869743581 (15)
- velocities: 0.03207195869743581 (6)
- fistulae: 0.030758341928249597 (9)
- stenosis: 0.030570395276998782 (625)
- suboptimal: 0.029304215302137566 (11)
- fragmentation: 0.02820301869566776 (16)
- optimal: 0.02820301869566776 (29)
- would: 0.02777138701755333 (470)
- catheters: 0.027593286309254412 (21)
- intimal: 0.027593286309254412 (24)
- inlet: 0.02705546422863166 (21)
- most: 0.027025138927781862 (1722)
- first: 0.026187063331377644 (475)
- followed: 0.026163249966929418 (433)
- scars: 0.02613915968314238 (24)
- repetitive: 0.025376355643584547 (29)
- between: 0.024735119052276197 (568)
- av: 0.024573201915439963 (5672)
- reason: 0.024573201915439963 (109)
- caliber: 0.0229741040641472 (52)
- forearm: 0.02267292612902484 (78)
- creatinine: 0.02221130002458936 (66)
- through: 0.022163991035807018 (1208)
- impingement: 0.02212432196536245 (125)
- treat: 0.022038969759827505 (2548)
- mechanical: 0.0215578715148146 (90)
- monitoring: 0.0215578715148146 (66)
- across: 0.02085398713204173 (80)
- due: 0.02082444888541406 (1041)
- what: 0.020600243519462685 (210)
- 47: 0.02047847070173592 (172)
- arteriovenous: 0.02047847070173592 (119)
- end: 0.019809048445152015 (6279)
- hyperplasia: 0.01922533441999272 (142)
- right-sided: 0.01904624440559418 (134)
- place: 0.018959266346367267 (1469)
- serum: 0.018831828957704817 (144)
- leading: 0.018667263037690215 (126)
- vessel: 0.018587152034718026 (446)
- become: 0.018587152034718026 (208)
- rather: 0.018547617501644447 (121)
- repeat: 0.018354921819039985 (193)
- joints: 0.01785499381519666 (243)
- –: 0.017560297371646105 (572)
- this: 0.017555017594778684 (5602)
- from: 0.017348434426770032 (3282)
- necessary: 0.017283472614493436 (182)
- stress: 0.017107827496558294 (591)
- stage: 0.016643992826156834 (467)
- same: 0.016083167119826512 (239)
- at: 0.015859769216871683 (83424)
- placement: 0.015837492663237578 (657)
- pressure: 0.015323894565398809 (419)
- base: 0.015285197638499391 (831)
- subsequent: 0.015189866200044802 (422)
- previous: 0.015152284012206831 (523)
- note: 0.01505965994293055 (1695)
- thoracic: 0.01504135847536188 (570)
- greater: 0.014656239076121009 (379)
- extremity: 0.014270132281472317 (530)
- risk: 0.014133363686571171 (538)
- because: 0.013650768568886062 (430)
- location: 0.013610537383122798 (803)
- elevated: 0.013238887494790241 (460)
- left: 0.013097332455793352 (7401)
- by: 0.012994254824154106 (2984)
- is: 0.01283768900421748 (65037)
- during: 0.011940681506501405 (674)
- renal: 0.011723632645927256 (1899)
- neck: 0.011457731219262477 (1226)
- wall: 0.01130209643944633 (1236)
- level: 0.011246068619392383 (1166)
- when: 0.011175028482264865 (851)
- high: 0.010678292516332491 (1383)
- trauma: 0.010671272976063602 (1386)
- blood: 0.010650278869905477 (1000)
- therapy: 0.010432149754523347 (1469)
- :: 0.010322144438270913 (11095)
- than: 0.010223967374056045 (1107)
- common: 0.010211265808020077 (1580)
- who: 0.010173371731240648 (941)
- anterior: 0.010049282300286472 (1421)
- the: 0.009469129089289438 (67588)
- upper: 0.009415892718578622 (1489)
- chest: 0.009336662100719264 (1824)
- present: 0.008812825360418634 (4525)
- 's: 0.00860295259528331 (1676)
- have: 0.008449488942306354 (1751)
- surgical: 0.008201925891559148 (1704)
- female: 0.008021736399305176 (1301)
- lesion: 0.007947740757992943 (3600)
- in: 0.007696753061922464 (113220)
- disease: 0.00637779699185253 (3336)
- to: 0.005850248060862825 (40381)
- not: 0.005638441423479156 (5583)
- a: 0.005432873997515086 (549576)
- ,: 0.004944476082507532 (45533)
- and: 0.004931753581704615 (31978)
- year: 0.0043657774852644505 (4271)
- old: 0.0039951351454897465 (3947)
- no: 0.0039289687246748944 (35870)
- for: 0.0033292609527064616 (12260)
- on: 0.0033054384126275254 (91641)
- (: 0.003298455370976532 (9594)
- ): 0.0032581629776863245 (10569)
- of: 0.003191884953369546 (41955)
- with: 0.0016027969327382155 (23954)
- .: 0.0008104916917202346 (82185)
