Texto: 
vitals: bp 118/73, p 133, rr 22, temp 36.0
abd tenderness to deep palpation elicited in periumbilical and llq.
intussusception was successfully reduced by air contrast enema.
an inflammatory juvenile polyp, likely the lead point, was removed colonoscopically.
plain radiograph: show distended loops of bowel in the region of ascending and transverse colon. no air is visible in left colon and rectum. 
longitudinal ultrasound: shows submarine sandwich-like appearance of the intussuscipiens and the intussusceptum. 
transverse ultrasound: shows a mass with a loop-within-a-loop. 
ct scan of the abdomen shows classic “target sign”
air enema shows  intussusceptum in mid descending colon and lead point proximal to splenic flexture. 
colonoscopy: identified a large juvenile polyp.
colo-colic intussusception
intussusception
cecal/sigmoid volvulus
small bowel obstruction
hernias (internal, incarcarated inguinal)
inflammatory bowel disease
two month history of dull, mild periumibilical pain with intermittent spells of severe sharp pain lasting 20 minutes. three days of intermittent sharp pain and currant jelly stools. vomiting x 24 hours, with five episodes of emesis, ultimately bilious.
intussusception, a potentially lethal condition with poorly understood etiology, is the most common cause of acute intestinal obstruction in children younger then 5 years old. the classic triad of disease was described as the constellation of abdominal pain, abdominal mass and bloody stools. however, only about 3% of patients present with classic signs. most patients typically develop sudden onset of intermittent, severe, crampy, progressive abdominal pain, accompanied by inconsolable crying and drawing up of the legs toward the abdomen. the episodes usually occur at 15 to 20 minute intervals. they become more frequent and more severe over time. vomiting may follow episodes of the abdominal pain. 

the most commonly affected patient population are infants aged 6 months to 2 years. the incidence is associated with upper respiratory tract infection, which correlates with the highest frequency of disease occurring in fall and spring. the typical patient might not have inciting factors and most are healthy and well nourished infants. males are 1.5 times more affected than females, and the prevalence is the highest among white infants. 

the condition is created when one part of intestines invaginatates on itself. this is called telescoping. the invaginated segment (intussusceptum) is carried distally by peristalsis. mesentery and vessels become involved with the intraluminal loop and are squeezing the engulfing segment (intussuscipiens). venous congestion is major factor both in sympthomatology and in the characteristic presence of blood in the stool (currant-jelly stools).  if not corrected, this can progress to intestinal edema, which can ultimately lead to ischemia, perforation and peritonitis. 

before attempting reduction, the patient should be stabilized and resuscitated with intravenous fluids; the stomach should be decompressed with a nasogastric tube and the surgical team should be notified. nonoperative reduction using air contrast techniques is successful in approximately 75 to 90 percent of patients. success is more likely to be achieved in patients with idiopathic intussusception, although it alson can be accomplished in patients with a recognized lead point. in addition, success is less likely to be achieved in infants younger than one year of age, in children older than five years of age, when plain films show signs of intestinal obstruction and when symptoms have been present for longer than 48 hours. recurrence after successful nonoperative reduction is approximately 10 percent. surgery is indicated when nonoperative reduction is incomplete or when a persistent filling defect, indication a mass lesion, is noted.


Keywords by value: 
- intussusception: 0.039803097592022996 (144)
- infants: 0.030840812560599003 (65)
- intussusceptum: 0.030830561397346017 (15)
- nonoperative: 0.02911755776322187 (21)
- stools: 0.02645974009955287 (28)
- lead: 0.025447326414108094 (348)
- reduction: 0.02501879926201523 (194)
- intestinal: 0.022570930949135298 (214)
- intussuscipiens: 0.022379132023392537 (8)
- highest: 0.0196602850129767 (14)
- episodes: 0.019660241803564793 (126)
- when: 0.019001018925590106 (851)
- air: 0.0179581529599501 (1776)
- point: 0.017394941268549853 (495)
- patients: 0.017170610243525047 (1457)
- intermittent: 0.0170870680767999 (197)
- achieved: 0.016814661622063173 (32)
- success: 0.01616335562522445 (196)
- colon: 0.015633227840787297 (798)
- ultimately: 0.015487195737507462 (52)
- younger: 0.015487195737507462 (57)
- classic: 0.015252740118671143 (354)
- polyp: 0.015106443184425684 (245)
- enema: 0.014821326571838347 (96)
- shows: 0.01459238322812968 (912)
- juvenile: 0.01446160043666716 (90)
- percent: 0.01446160043666716 (152)
- sharp: 0.014366036279316994 (108)
- successful: 0.01413925014573038 (150)
- obstruction: 0.014037577866099856 (606)
- than: 0.013907135744833998 (1107)
- invaginatates: 0.013688693204916922 (1)
- invaginated: 0.013688693204916922 (1)
- sympthomatology: 0.013688693204916922 (1)
- currant-jelly: 0.013688693204916922 (1)
- alson: 0.013688693204916922 (1)
- more: 0.01327438701436128 (1268)
- abdominal: 0.013266579118770902 (1376)
- five: 0.013234911591198625 (124)
- is: 0.013096834900265348 (65037)
- should: 0.012690412462214907 (1389)
- become: 0.012641572346593938 (208)
- 118/73: 0.012612377707153032 (2)
- colonoscopically: 0.012612377707153032 (2)
- submarine: 0.012612377707153032 (3)
- sandwich-like: 0.012612377707153032 (2)
- loop-within-a-loop: 0.012612377707153032 (2)
- colo-colic: 0.012612377707153032 (3)
- cecal/sigmoid: 0.012612377707153032 (2)
- incarcarated: 0.012612377707153032 (2)
- periumibilical: 0.012612377707153032 (2)
- spring: 0.012612377707153032 (13)
- engulfing: 0.012612377707153032 (2)
- bowel: 0.012484255587972481 (1076)
- be: 0.01227723655289375 (14541)
- most: 0.012253634420671278 (1722)
- severe: 0.012248337577947225 (682)
- ,: 0.012190360093169773 (45533)
- 36.0: 0.01198277350201613 (4)
- flexture: 0.01198277350201613 (3)
- currant: 0.01198277350201613 (4)
- inconsolable: 0.01198277350201613 (4)
- drawing: 0.01198277350201613 (5)
- telescoping: 0.01198277350201613 (3)
- squeezing: 0.01198277350201613 (3)
- years: 0.01168902082462026 (760)
- segment: 0.011577397791099732 (438)
- jelly: 0.011536062209389141 (5)
- affected: 0.011482995688042681 (234)
- children: 0.011464454796780245 (243)
- likely: 0.01122805884752635 (930)
- notified: 0.011189566011696269 (5)
- condition: 0.011098668971760421 (365)
- spells: 0.01090645800425224 (6)
- carried: 0.01090645800425224 (6)
- resuscitated: 0.010667093594582585 (10)
- transverse: 0.010641138801708066 (339)
- 133: 0.01045974671162525 (27)
- crying: 0.01045974671162525 (12)
- attempting: 0.01045974671162525 (9)
- hours: 0.0104353953683503 (312)
- lethal: 0.010276853799115339 (9)
- vomiting: 0.010132170307592796 (307)
- intestines: 0.010113250513932378 (11)
- inciting: 0.00983014250648835 (13)
- nasogastric: 0.00983014250648835 (13)
- in: 0.009815152875937615 (113220)
- pain: 0.009723057461466473 (5051)
- lasting: 0.009705852587740623 (13)
- intervals: 0.009705852587740623 (14)
- understood: 0.009590778096818695 (15)
- 20: 0.009541972783096321 (2416)
- peristalsis: 0.009483646308795477 (23)
- decompressed: 0.009483646308795477 (15)
- signs: 0.009339676813621287 (450)
- stabilized: 0.009289293602345159 (17)
- inflammatory: 0.009202844547180197 (519)
- dull: 0.00920053830135145 (507)
- crampy: 0.00920053830135145 (18)
- created: 0.00920053830135145 (18)
- corrected: 0.00920053830135145 (33)
- llq: 0.009116582988819965 (24)
- peritonitis: 0.009116582988819965 (23)
- periumbilical: 0.009036935016168488 (25)
- can: 0.00902898611398635 (6061)
- triad: 0.008961173891681792 (26)
- minute: 0.008819913366517622 (199)
- :: 0.008775425589989635 (11095)
- bilious: 0.00875382700872446 (50)
- aged: 0.00875382700872446 (208)
