Texto: 
not available
surgery followed by chemotherapy and radiation therapy
• very large right hemisphere lesion with cystic and solid components.
• irregular heterogeneous enhancement.
• entrapment of the temporal horn of the right lateral ventricle.
anaplastic oligodendroglioma
• astrocytoma
• gliosarcoma
• gbm - glioblastoma multiforme
• hemangiopericytoma (if extraaxial)
• metastatic disease
34 year old man presents to er with first seizure.
long history of headaches.


Keywords by value: 
- •: 0.16940695692928517
- gliosarcoma: 0.09102806597684679
- anaplastic: 0.07272339485785612
- extraaxial: 0.07108338327671736
- entrapment: 0.0703324393421929
- hemangiopericytoma: 0.06894522104408365
- gbm: 0.06830159876044507
- oligodendroglioma: 0.06768724235400242
- multiforme: 0.06709960570616812
- glioblastoma: 0.06357627783504308
- horn: 0.06271798856852515
- hemisphere: 0.0587785176393502
- 34: 0.05730820872247454
- components: 0.056628994738949015
- seizure: 0.051061700291254994
- temporal: 0.046241768616407254
- solid: 0.04605873854738351
- irregular: 0.04605873854738351
- astrocytoma: 0.04484257025234184
- er: 0.04429978590470219
- headaches: 0.04414111269015241
- ventricle: 0.04327554483214092
- heterogeneous: 0.04246209671344602
- very: 0.041916021871042285
- chemotherapy: 0.04139115925866034
- long: 0.03981380420044221
- available: 0.038820527687024285
- first: 0.03874977614575476
- followed: 0.038714538802415835
- radiation: 0.03789528715624779
- cystic: 0.03330584739529403
- if: 0.03133437072676534
- enhancement: 0.03095255089355454
- therapy: 0.0308735242735218
- metastatic: 0.029069045994812033
- surgery: 0.028040527896760474
- man: 0.027309889771486476
- large: 0.0252505734031227
- lateral: 0.02495497358952095
- -: 0.024753087279842753
- right: 0.024368424570551803
- presents: 0.023589787777134136
- lesion: 0.023521016567573712
- by: 0.019227985178984795
- disease: 0.018874831638050055
- not: 0.01668673880732345
- history: 0.015948845104149775
- year: 0.012920341476661011
- old: 0.011823440498138577
- (: 0.009761644949241359
- ): 0.009642401244774394
- to: 0.005771190654634949
- and: 0.004865108263032931
- of: 0.004723127059377909
- the: 0.0037364671541520486
- with: 0.0031622750294564793
- .: 0.0023986173038747483
