Texto: 
neurological exam showed absence of brainstem reflexes and no spontaneous respiration on extubation trial.
termination of life support
there is normal, symmetric radiotracer biodistribution throughout the neck soft tissues, without detectable radiotracer activity in the brain.

normal tracer distribution within the nasopharnyx
brain death
intoxication
metabolic derangement
hypothermia
head trauma 
stroke

this differential is for the clinical appearance of brain death, not the scintigraphic images shown.
79 year-old male found unconscious with head ct showing an intra-cranial bleed admitted to the surgical intensive care unit for neurosurgery intervention. head ct on arrival demonstrated intra-ventricular hemorrhage with evidence of chronic micro vascular ischemic disease. brain mri and cerebral angiogram demonstrated an arterial-venous malformation supplied by the left posterior cerebral artery. after admission, mental functions declined and clinical diagnosis of brain death was declared with request for confirmatory test.


Keywords by value: 
- death: 0.09346268522788242 (98)
- brain: 0.08686998389536359 (978)
- nasopharnyx: 0.059564313675449315 (1)
- extubation: 0.054880886779774006 (2)
- hypothermia: 0.054880886779774006 (2)
- arterial-venous: 0.054880886779774006 (2)
- radiotracer: 0.05388114441438105 (197)
- intra-cranial: 0.05214125767093506 (3)
- intra-ventricular: 0.05214125767093506 (3)
- biodistribution: 0.050197459884098704 (4)
- declared: 0.050197459884098704 (4)
- head: 0.04912705359271411 (1929)
- derangement: 0.04868973318602972 (7)
- termination: 0.045514032988423395 (22)
- micro: 0.045514032988423395 (417)
- functions: 0.045514032988423395 (10)
- respiration: 0.0447182016664208 (41)
- confirmatory: 0.0447182016664208 (9)
- intoxication: 0.04336231858897384 (12)
- unconscious: 0.04223357477368217 (17)
- detectable: 0.04173284523210297 (18)
- intensive: 0.04042098026966407 (17)
- request: 0.04042098026966407 (74)
- cerebral: 0.04000603380762258 (595)
- declined: 0.0396694557081085 (22)
- supplied: 0.03867889169329853 (23)
- tracer: 0.03781515269661012 (250)
- scintigraphic: 0.03729514566190655 (37)
- arrival: 0.03729514566190655 (27)
- 79: 0.036812314824189354 (111)
- trial: 0.03636169742892806 (378)
- clinical: 0.03553121351440546 (913)
- unit: 0.03498602881243319 (180)
- demonstrated: 0.033884053816986046 (723)
- bleed: 0.03299792426514982 (330)
- neurosurgery: 0.03248773809955424 (75)
- brainstem: 0.032365991440752355 (69)
- support: 0.030955485941684048 (298)
- stroke: 0.030127091873492613 (178)
- metabolic: 0.02851620657994533 (145)
- ischemic: 0.028118635633844428 (166)
- angiogram: 0.027928291870555937 (193)
- reflexes: 0.02732995810473536 (168)
- spontaneous: 0.026940572207190525 (234)
- mental: 0.026940572207190525 (588)
- showing: 0.02657240879310897 (207)
- symmetric: 0.026370699582638154 (386)
- distribution: 0.02598449408371958 (197)
- intervention: 0.025708669796420558 (271)
- admission: 0.025443664977817308 (206)
- life: 0.02518866276171699 (337)
- neurological: 0.024983274402363132 (208)
- admitted: 0.024942935436238104 (192)
- test: 0.024667111148939085 (1518)
- absence: 0.024005596182848737 (235)
- tissues: 0.02369764004436009 (249)
- shown: 0.023151666852364847 (247)
- malformation: 0.023029369273691754 (511)
- activity: 0.021662477221496883 (410)
- throughout: 0.02161315761013464 (323)
- year-old: 0.021207869065528493 (556)
- care: 0.020825521263978058 (475)
- hemorrhage: 0.019217949893081322 (714)
- showed: 0.0189311031616466 (635)
- vascular: 0.0189311031616466 (1123)
- differential: 0.018330809657790065 (536)
- found: 0.018196119016568327 (642)
- normal: 0.01810287100809596 (4858)
- artery: 0.01719277021694729 (1331)
- neck: 0.016954345520395153 (1226)
- appearance: 0.016512882275234064 (782)
- chronic: 0.016263443465587838 (888)
- ct: 0.016152752072865446 (27172)
- an: 0.01596844411195581 (75109)
- trauma: 0.015790599876742764 (1386)
- evidence: 0.015138125563289716 (1043)
- for: 0.014779219229244226 (12260)
- soft: 0.014060315972929394 (1339)
- without: 0.013594683556474056 (1213)
- posterior: 0.013308368572313843 (1753)
- mri: 0.013265377398071756 (1820)
- diagnosis: 0.013258238721489323 (1487)
- exam: 0.01268401310776715 (2159)
- surgical: 0.012136633582780092 (1704)
- after: 0.011945954071683801 (1714)
- images: 0.011076107378036177 (1966)
- within: 0.011014401408014065 (1927)
- male: 0.010440577958699144 (2906)
- on: 0.00978231097791119 (91641)
- by: 0.009613992589492398 (2984)
- disease: 0.009437415819025028 (3336)
- there: 0.008592672678817491 (3976)
- not: 0.008343369403661725 (5583)
- is: 0.007598524032226023 (65037)
- ,: 0.007316488257223984 (45533)
- was: 0.006677550825768154 (7680)
- the: 0.006538817519766085 (67588)
- this: 0.006494170360230629 (5602)
- left: 0.0064601707383305056 (7401)
- no: 0.0058138118290797436 (35870)
- of: 0.0039359392161482576 (41955)
- and: 0.0036488311972746987 (31978)
- to: 0.0028855953273174747 (40381)
- in: 0.00284727858202875 (113220)
- with: 0.00237170627209236 (23954)
- .: 0.0016790321127123239 (82185)
