Texto: 
• decreased level of consciousness.
• no focal neurological deficit noted.
vitamin k and supportive therapy
• ct shows "thickening" of the falx and the tentorium bilaterally
• mri shows extensive bilateral extraaxial subdural fluid consistent with hematoma (sdh) overlying both cerebral hemispheres.  the sdh is also seen layering in between the cerebral hemishperes; and, along the tentorial leaves - extending into posterior fossa.
acute bilateral subdural hematomas, convexity, interhemispheric, tentorial
• subdural empyema
• subdural hematoma
• subarachnoid hematoma
• epidural  hematoma
87 year old woman was found unresponsive, in bed, by her daughter. she is taking coumadin® (warfarin) for treatment of her atrial fibrillation.
information on coumadin® (warfarin) http://www.ncbi.nlm.nih.gov/pubmedhealth/pmh0000634


Keywords by value: 
- subdural: 0.13808548304298723 (174)
- coumadin®: 0.13157490185024623 (2)
- sdh: 0.10483222320505138 (7)
- tentorial: 0.09720796016376794 (54)
- •: 0.09355309561766495 (8449)
- warfarin: 0.0911562421323028 (22)
- hematoma: 0.09077513069916686 (649)
- hemishperes: 0.06578745092512311 (1)
- //www.ncbi.nlm.nih.gov/pubmedhealth/pmh0000634: 0.06578745092512311 (1)
- leaves: 0.06061471077169069 (2)
- daughter: 0.04789271008334423 (12)
- cerebral: 0.044185768683045835 (595)
- interhemispheric: 0.04381402570746312 (25)
- 87: 0.04343123992845154 (100)
- tentorium: 0.042719969929911804 (26)
- unresponsive: 0.041473297656306085 (30)
- falx: 0.040658377567015104 (39)
- layering: 0.040405380912718974 (32)
- fibrillation: 0.040405380912718974 (45)
- hematomas: 0.04016068074239815 (61)
- convexity: 0.039471327607092065 (40)
- extraaxial: 0.03925500270505287 (44)
- empyema: 0.038840302323300546 (67)
- her: 0.038349427738581125 (13092)
- vitamin: 0.03754722977647938 (115)
- bed: 0.03705500613624209 (673)
- shows: 0.03506527910043102 (912)
- k: 0.03475101000452855 (21417)
- information: 0.03475101000452855 (73)
- hemispheres: 0.03397640706660584 (89)
- taking: 0.033872032126495845 (90)
- deficit: 0.03290148639330034 (260)
- atrial: 0.03263333707071777 (197)
- consciousness: 0.032374489623046954 (98)
- epidural: 0.031420509238644825 (238)
- subarachnoid: 0.03098566664070471 (187)
- bilateral: 0.030952503422603642 (2204)
- overlying: 0.02885640696707709 (154)
- supportive: 0.028198252399648276 (159)
- neurological: 0.027593467250371217 (208)
- fossa: 0.02599104202015768 (300)
- extensive: 0.02550265464513989 (267)
- http: 0.024147676104330416 (550)
- thickening: 0.021616601266368295 (530)
- extending: 0.021438201857013412 (456)
- along: 0.021075028931779972 (521)
- bilaterally: 0.020945561481521668 (732)
- between: 0.020212653255404806 (568)
- found: 0.020097206078000838 (642)
- decreased: 0.01896086867704895 (680)
- level: 0.018379768863036806 (1166)
- focal: 0.018212638836853746 (922)
- fluid: 0.018124172422416814 (1076)
- she: 0.017901389115329642 (2424)
- therapy: 0.017049558180900096 (1469)
- both: 0.016285074557359114 (1020)
- (: 0.01617227745322076 (9594)
- ): 0.015974724450297875 (10569)
- acute: 0.015745368127660413 (1548)
- ``: 0.015672649534565798 (0)
- consistent: 0.01563655424500898 (1064)
- '': 0.015371264940165991 (0)
- into: 0.015174077372833633 (1299)
- noted: 0.015115083495914878 (1365)
- ;: 0.015115083495914878 (2912)
- woman: 0.01473061901111124 (987)
- posterior: 0.014698795139570512 (1753)
- mri: 0.014651312350109103 (1820)
- -: 0.01366961536349525 (21459)
- treatment: 0.012907589250752888 (1790)
- seen: 0.012601698619908135 (1897)
- also: 0.012571788012463815 (2071)
- ,: 0.01212134621719197 (45533)
- by: 0.01061843957645429 (2984)
- ct: 0.008920176517851066 (27172)
- :: 0.0084348866864975 (11095)
- is: 0.008392399677383965 (65037)
- was: 0.007375205389654379 (7680)
- year: 0.007135113949797871 (4271)
- old: 0.006529362663151153 (3947)
- no: 0.0064212250052522535 (35870)
- in: 0.0062895108976157455 (113220)
- for: 0.005441105586885934 (12260)
- on: 0.005402171734070359 (91641)
- the: 0.005158555399389021 (67588)
- and: 0.0040300523671392184 (31978)
- of: 0.002608294047716159 (41955)
- .: 0.0015895314670453554 (82185)
- with: 0.0008731654932081324 (23954)
