Texto: 
n/a
as the patient presented with acute pulmonary complaints, no specific treatment is needed for this anatomic variant.
pa chest radiograph demonstrates clear lungs with  normal mediastinum and pulmonary vasculature.  a cervical rib is appretiated on the right side at the c7 level.
cervical rib
cervical rib
cough with sputum.
please see factoid


Keywords by value: 
- rib: 0.2209770849153359 (1922)
- cervical: 0.16060817620301526 (1130)
- appretiated: 0.14004088350700952 (2)
- sputum: 0.0939348723100004 (38)
- c7: 0.09335036279835073 (127)
- pulmonary: 0.08608794173172632 (1648)
- vasculature: 0.08001950265639415 (73)
- anatomic: 0.07440877161441782 (160)
- mediastinum: 0.07094893203748416 (231)
- variant: 0.07018252233798704 (148)
- please: 0.06537306729517624 (162)
- needed: 0.06416841764068511 (184)
- complaints: 0.06395815431148133 (183)
- pa: 0.06161674842942855 (30924)
- specific: 0.06090197750393982 (485)
- cough: 0.0564526703242771 (327)
- lungs: 0.05578945858586683 (320)
- clear: 0.05447459677839044 (660)
- n/a: 0.05336563185101873 (371)
- factoid: 0.05164543954507132 (369)
- side: 0.051042181064897774 (2155)
- radiograph: 0.046930149205540735 (1777)
- see: 0.04396926226256531 (2684)
- level: 0.0424636039249471 (1166)
- presented: 0.040161338534869126 (764)
- acute: 0.03637722981218095 (1548)
- chest: 0.03525394827685377 (1824)
- demonstrates: 0.03218312416643424 (1423)
- treatment: 0.029820982062084257 (1790)
- normal: 0.02309676645860519 (4858)
- as: 0.022285819067140136 (55990)
- at: 0.019961433669510913 (83424)
- is: 0.019389337185680193 (65037)
- this: 0.016571331264036777 (5602)
- right: 0.015545374295007184 (8044)
- no: 0.014835243977651758 (35870)
- patient: 0.014768826395110138 (8535)
- for: 0.01257083014901233 (12260)
- on: 0.012480879523541863 (91641)
- the: 0.007150825070877196 (67588)
- a: 0.006837927617562091 (549576)
- with: 0.006051940142580503 (23954)
- ,: 0.004667414922711851 (45533)
- and: 0.0031036035471072145 (31978)
- .: 0.002448243868782502 (82185)
