Texto: 
hirsutism, obesity
multiple peripheral cysts "pearls on a string" with hyperechoic stroma.
polycystic ovarian syndrome
for clinical findings:
congenital adrenal hyperplasia
hyperprolactinemia
type ii diabetes mellitus
cushings sydrome
patient with history of irregular uterine bleeding and inability to get pregnant.


Keywords by value: 
- cushings: 0.161504870931448 (6)
- hirsutism: 0.15665392416374777 (6)
- pearls: 0.15665392416374777 (5)
- hyperprolactinemia: 0.15665392416374777 (6)
- sydrome: 0.15665392416374777 (5)
- string: 0.1254564344835451 (43)
- stroma: 0.1254564344835451 (75)
- mellitus: 0.11698980911915982 (34)
- obesity: 0.11629962002536459 (37)
- get: 0.11373911925022583 (354)
- polycystic: 0.10987648496245511 (87)
- pregnant: 0.10937671282713558 (57)
- inability: 0.10659772648996417 (60)
- uterine: 0.09531960054615617 (224)
- adrenal: 0.09406265335292084 (264)
- hyperechoic: 0.09287442699340205 (131)
- diabetes: 0.091968498810781 (126)
- hyperplasia: 0.09152930952126971 (142)
- ovarian: 0.08500529664191453 (312)
- bleeding: 0.08064289021882429 (239)
- ii: 0.08012216758790054 (783)
- irregular: 0.07409449244579086 (401)
- cysts: 0.07277083223546449 (578)
- congenital: 0.06793823847048777 (459)
- peripheral: 0.0672159417829156 (434)
- type: 0.06262226583362848 (949)
- clinical: 0.05715890869708705 (913)
- syndrome: 0.05312840384205742 (1256)
- ``: 0.04565510951373515 (0)
- '': 0.044777163086570496 (0)
- findings: 0.03953993338673825 (1669)
- multiple: 0.03912621746694063 (1682)
- history: 0.02565683777624094 (2881)
- :: 0.02457119165197098 (11095)
- patient: 0.01862156371557365 (8535)
- for: 0.01585017714440685 (12260)
- on: 0.01573676113837887 (91641)
- to: 0.009284089313977962 (40381)
- a: 0.008621734822143505 (549576)
- ,: 0.005885001424288856 (45533)
- with: 0.005087138090864771 (23954)
- and: 0.003913239255048227 (31978)
- of: 0.0025326913216954005 (41955)
- .: 0.0015434580911889684 (82185)
