Texto: 
anticoagulation is the usual treatment.  microcatheter treatment with local thrombolytics can also be used.  emergency craniectomy for decompression if herniation develops.
noncontrast ct demonstrates hyperdensity in the straight sinus and transverse sinus on the left.  the left mastoid air cells were fluid filled.

cta demonstrates absence of contrast in the straight sinus, left transverse and sigmoid sinuses.  mrv confirms findings.
dural sinus thrombosis
none
10 year old boy with recent upper respiratory infection presents with new onset headache and vomiting.
the patient was started on heparin with subsequent intracranial hemorrhage.  the heparin was discontinued and the patient extended thrombus into the sagittal sinus, vein of galen and deep cerebral veins.  he then developed venous infarcts and numerous intracerebral hemorrhages and expired after undergoing emergency craniectomy.


Keywords by value: 
- sinus: 0.11323039745081297 (907)
- craniectomy: 0.09439033813003554 (18)
- heparin: 0.07623435307937804 (46)
- straight: 0.06618874176691505 (150)
- thrombolytics: 0.0638805682896123 (1)
- microcatheter: 0.05221797472124926 (6)
- transverse: 0.04965864774130431 (339)
- emergency: 0.046895486927250374 (302)
- hyperdensity: 0.04650451558817484 (16)
- discontinued: 0.04425701610771223 (15)
- intracerebral: 0.04425701610771223 (16)
- hemorrhages: 0.043789345664686355 (20)
- galen: 0.04254405394782651 (37)
- mrv: 0.04148170993194335 (28)
- expired: 0.04148170993194335 (22)
- develops: 0.03752124829159502 (39)
- usual: 0.03613679005418408 (947)
- extended: 0.03582838705114933 (61)
- mastoid: 0.035678971926491825 (138)
- infarcts: 0.033304425498481095 (105)
- noncontrast: 0.03309437088345753 (83)
- confirms: 0.03289023409384379 (74)
- decompression: 0.032790282484189186 (87)
- cta: 0.032310214473021064 (1266)
- sinuses: 0.031859984175144206 (120)
- sigmoid: 0.03151891525588344 (168)
- anticoagulation: 0.03127325183794372 (111)
- thrombus: 0.03127325183794372 (138)
- undergoing: 0.030366272541175555 (105)
- dural: 0.03001948977901878 (704)
- veins: 0.0296241348206823 (166)
- filled: 0.02877776331527469 (219)
- local: 0.028443255766266266 (390)
- numerous: 0.027767476827957695 (166)
- started: 0.02762008781174666 (182)
- herniation: 0.027571616883117697 (428)
- demonstrates: 0.02705248118337951 (1423)
- thrombosis: 0.026579883675022068 (328)
- intracranial: 0.026170374904997847 (292)
- absence: 0.025745132138127628 (235)
- respiratory: 0.02570768307900848 (258)
- treatment: 0.02506691245798387 (1790)
- deep: 0.02506472571952526 (296)
- cells: 0.024829323870652155 (362)
- sagittal: 0.024698164148596952 (452)
- subsequent: 0.02410565723050588 (422)
- developed: 0.023841054237932712 (313)
- used: 0.023754957659043202 (729)
- vomiting: 0.023641730717716525 (307)
- venous: 0.022476707380124125 (857)
- vein: 0.02240531392763853 (782)
- then: 0.02203599187262384 (489)
- new: 0.021578173744931584 (569)
- cerebral: 0.02145251088234834 (595)
- headache: 0.021268010417143463 (758)
- boy: 0.021048708550188196 (395)
- air: 0.020951178453275116 (1776)
- 10: 0.020874088611209495 (1995)
- recent: 0.02081680470173766 (581)
- left: 0.02078489715810684 (7401)
- hemorrhage: 0.02061055495779736 (714)
- onset: 0.019546530622646014 (524)
- infection: 0.018000120101976862 (920)
- fluid: 0.01759883409133227 (1076)
- he: 0.017276719869804488 (91634)
- if: 0.016802488650584316 (9413)
- none: 0.015360286281942076 (942)
- upper: 0.014942612357744337 (1489)
- into: 0.014734249043186282 (1299)
- was: 0.01432286264077807 (7680)
- were: 0.014060045918042908 (1679)
- can: 0.014045089510645432 (6061)
- contrast: 0.01386069338266598 (1844)
- findings: 0.013179977795579417 (1669)
- after: 0.01281160291745799 (1714)
- presents: 0.012649596344260333 (1354)
- patient: 0.012414375810382435 (8535)
- also: 0.012207388359928633 (2071)
- on: 0.010491174092252581 (91641)
- be: 0.009548961763361806 (14541)
- and: 0.00913089159511253 (31978)
- the: 0.009016257698062552 (67588)
- ct: 0.008661620676753934 (27172)
- year: 0.006928299052702281 (4271)
- old: 0.006340105774364164 (3947)
- in: 0.006107206233916738 (113220)
- for: 0.00528339238146895 (12260)
- is: 0.004074570857860331 (65037)
- ,: 0.0039233342828592374 (45533)
- with: 0.0033914253939098474 (23954)
- .: 0.0028296731671797752 (82185)
- of: 0.0016884608811302672 (41955)
