Texto: 
wbc 14.1 (3.6 to 10.6 normal range)

ua:
positive blood with 119 rbc/hpf
nitrate positive
leukocyst esterase negative

urine culture negative after 24 hours
the patient was given percocet 325/5 mg q4 hr prn and alfuzosin 10 mg qd, instructions for hydration and a follow-up appointment with urology.  in retrospect, the left uvj stone may be visible on the initial radiograph.  repeat plain films could therefore be used to reassess if clinically indicated.
1. kub - no evident urinary calculus.

2. stone protocol ct - the right kidney demonstrates a prominent extrarenal pelvis, but is otherwise unremarkable. the left kidney also has a prominent extrarenal pelvis with a 5 mm stone at the ureteropelvic junction. mild hydroureter continues from this stone distally to a 6 mm stone at the uterovesical junction which demonstrates surrounding soft tissue swelling and edema.  within the left renal inferior pole there is a 3 mm calyceal calculus. there is fat stranding surrounding the left kidney, likely edema.

3. in retrospect, the left uvj stone may be visible on the initial kub.
nephrolithiasis - simultaneous uvj and upj obstruction
nephrolithiasis
28 year-old male with family but no personal history of nephrolithiasis presented to the er with severe left flank pain for 1 day.
while upj and uvj obstruction from ureterolithiasis can occur following lithotripsy, the current patient presented acutely without a history of treatment or a prior diagnosis.


Keywords by value: 
- uvj: 0.10146439764692691 (19)
- stone: 0.10081826638336748 (401)
- nephrolithiasis: 0.05966002517843759 (55)
- extrarenal: 0.05430520375423861 (10)
- retrospect: 0.050732198823463456 (36)
- upj: 0.04828038120841334 (22)
- kub: 0.044242233984966774 (35)
- calculus: 0.043932188821699726 (52)
- mm: 0.03725923110824117 (5525)
- mg: 0.037062324418351035 (456)
- kidney: 0.035696246502569286 (1021)
- leukocyst: 0.03484394633978853 (1)
- 325/5: 0.03484394633978853 (1)
- alfuzosin: 0.03484394633978853 (1)
- uterovesical: 0.03484394633978853 (1)
- q4: 0.03210423416366226 (5)
- visible: 0.031974970747042156 (138)
- 14.1: 0.03050160527785924 (5)
- rbc/hpf: 0.03050160527785924 (3)
- ureterolithiasis: 0.03050160527785924 (4)
- nitrate: 0.029364521987535995 (12)
- reassess: 0.028482531666135957 (9)
- junction: 0.02829309455443912 (291)
- percocet: 0.027761893101732976 (8)
- simultaneous: 0.027761893101732976 (11)
- prominent: 0.027725302186286903 (252)
- 119: 0.027152601877119306 (26)
- 3.6: 0.026159264215929953 (29)
- instructions: 0.026159264215929953 (11)
- lithotripsy: 0.026159264215929953 (11)
- prn: 0.025366099411731728 (13)
- hydroureter: 0.025022180925606707 (21)
- personal: 0.025022180925606707 (27)
- 10.6: 0.024705806586976128 (16)
- ureteropelvic: 0.024705806586976128 (18)
- pelvis: 0.02454617712720655 (479)
- esterase: 0.02414019060420667 (17)
- calyceal: 0.02414019060420667 (27)
- obstruction: 0.023821344257623993 (606)
- appointment: 0.02364547462415131 (26)
- hydration: 0.023205847607905367 (55)
- left: 0.02267443326338928 (7401)
- initial: 0.02238404856347279 (728)
- qd: 0.022282468749480443 (58)
- surrounding: 0.022206840034504072 (472)
- acutely: 0.021966094410849863 (28)
- positive: 0.0219200441919693 (589)
- -: 0.021720100300889684 (21459)
- urology: 0.020905762448025045 (91)
- negative: 0.020174862935769755 (803)
- distally: 0.019797849542277385 (52)
- edema: 0.01910611454095882 (980)
- presented: 0.018413894348003234 (764)
- protocol: 0.018166050271898777 (100)
- culture: 0.01799540927638412 (216)
- ua: 0.01794012768755116 (5833)
- continues: 0.01762375334892058 (86)
- hr: 0.01644884614153745 (6305)
- stranding: 0.016337498801748136 (117)
- urine: 0.016301069334930255 (195)
- therefore: 0.01595413016148209 (137)
- 28: 0.015921054075827876 (276)
- repeat: 0.01588825248367493 (193)
- flank: 0.01588825248367493 (162)
- current: 0.015823454816577393 (679)
- pole: 0.015728207577134466 (245)
- urinary: 0.015635201658517096 (210)
- be: 0.015625573794592045 (14541)
- evident: 0.015455508480348096 (167)
- may: 0.014816825050578053 (2139)
- clinically: 0.014808751864609749 (178)
- demonstrates: 0.014755898827297912 (1423)
- indicated: 0.014614721784781593 (206)
- but: 0.014407140719632708 (2727)
- films: 0.013941705111746888 (268)
- family: 0.013843132193378302 (236)
- range: 0.01359778662562187 (413)
- hours: 0.01328141228699129 (312)
