Texto: 
not available.
surgical resection
film #1: non-enhanced ct image shows a slightly decreased attenuating focal mass in the pancreatic body with diffuse atrophic changes. several enlarged peripancreatic lymph nodes are present with the largest measuring 13 mm on short axis diameter.

film #2: dynamic contrast-enhanced ct image shows a 2.5 x 4.3 cm unenhancing, hypodense mass in the pancreatic body. no metastases were seen in the liver. 

film #3: dynamic contrast-enhanced ct image (on liver window) shows a 7 mm obstructed pancreatic duct (arrow) surrounded by contrast-enhanced pancreatic parenchyma seen distal to the pancreatic mass.
pancreatic ductal adenocarcinoma
1.)most exocrine pancreatic tumors; 2.)lymphoma; 3.)pancreatic endocrine tumors (mostly non-functional).
56 year old male with severe upper abdominal pain, left greater than right, for 1 week.
a majority of non-endocrine pancreatic carcinomas, up to 75-85%, are ductal cell adenocarcinomas[1,2]. the tumor is highly lethal and is usually unresectable at presentation. the average survival time of a patient with this disease is only 8 months or less. these tumors usually occur in the seventh decade of life.  

currently, computed tomography (ct) is the most commonly used imaging method in the assessment of pancreatic tumors. the sensitivity of ct detection of pancreatic tumors is reported to be more than 90% when direct or indirect signs are used for diagnosis[1]. however, the potential to differentiate exocrine (non-endocrine) tumors of the pancreas is limited. 

on non-enhanced ct imaging, there is often a slightly decreased attenuating pancreatic mass seen. following rapid bolus of contrast injection, the tumor usually appears as a hypodense mass with ill-defined borders. calcification is almost never present within the mass. indirect signs of a pancreatic mass include abrupt obstruction of the common bile and/or pancreatic duct and atrophy of pancreatic tissue beyond the tumor. the typical distribution of ductal cell adenocarcinoma is as follows: 60–70% at the pancreatic head, 10% the body, 5% the tail, 5% both head and body, and about 10% body and tail [1]. 

those who present with a pancreatic head mass often have symptoms earlier than in those with pancreatic tail masses, mainly due to symptomatic obstruction of the biliary or pancreatic duct. radiographic assessment of resectability is critical because surgical resection offers the only hope of cure[2].  however, the surgery itself carries a high morbidity. resectable patients may live 1-2 years. signs of potential resectability include an isolated pancreatic mass with or without dilation of the bile or pancreatic ducts or combined dilation of both the bile and pancreatic ducts without an identifiable pancreatic head mass.


Keywords by value: 
- pancreatic: 0.19078999409116634 (286)
- tumors: 0.03821090901988691 (533)
- ]: 0.03548978573105408 (317)
- [: 0.035387377756165926 (322)
- non-endocrine: 0.034982215968121025 (2)
- resectability: 0.03223163191827997 (4)
- exocrine: 0.029481047868438918 (5)
- contrast-enhanced: 0.02851289722161517 (68)
- tail: 0.028003836665435634 (156)
- %: 0.027685014352027883 (2175)
- body: 0.027532378102074248 (675)
- non-enhanced: 0.027260350297266606 (8)
- bile: 0.027184661797125826 (224)
- attenuating: 0.025121475294359114 (61)
- indirect: 0.025121475294359114 (16)
- ductal: 0.023976349292764598 (260)
- mass: 0.0235805755346739 (5255)
- duct: 0.023319515619140398 (1245)
- dynamic: 0.02190349824588162 (97)
- 1: 0.020171888571028838 (15898)
- #: 0.01995051558893386 (494)
- film: 0.01953648175737487 (690)
- ducts: 0.019458315152929968 (134)
- head: 0.01923493103630076 (1929)
- assessment: 0.018238137772977742 (94)
- hypodense: 0.018066819630655487 (79)
- signs: 0.017901047226107466 (450)
- unenhancing: 0.017491107984060512 (1)
- 60–70: 0.017491107984060512 (1)
- potential: 0.0163295161038654 (182)
- 75-85: 0.016115815959139985 (2)
- dilation: 0.015984232861843063 (157)
- image: 0.015888030751771434 (2894)
- usually: 0.01544600151111166 (770)
- those: 0.015429621979401958 (171)
- adenocarcinoma: 0.014649025573663646 (301)
- non-functional: 0.014297778792723011 (5)
- adenocarcinomas: 0.014297778792723011 (5)
- ct: 0.014229805397524319 (27172)
- shows: 0.013984367260290944 (912)
- unresectable: 0.013936029672100085 (6)
- offers: 0.013936029672100085 (7)
- slightly: 0.013707247056575686 (266)
- resectable: 0.013630175148633303 (21)
- hope: 0.013365231909298931 (230)
- than: 0.013327671755465915 (1107)
- lethal: 0.01313153540998071 (9)
- used: 0.013008667289476038 (729)
- peripancreatic: 0.012922486767802483 (13)
- 1,2: 0.012922486767802483 (29)
- bolus: 0.012922486767802483 (74)
- cure: 0.01273337926819073 (151)
- mm: 0.01246902839998018 (5525)
- arrow: 0.012401922751001906 (754)
- live: 0.012254883123712776 (967)
- seventh: 0.01211799250568311 (19)
- carries: 0.01211799250568311 (16)
- obstruction: 0.011957936700751728 (606)
- or: 0.011922889868615566 (60128)
- tumor: 0.011858525604826257 (2333)
- liver: 0.011691355201717157 (910)
- present: 0.011488147344831433 (4525)
- atrophic: 0.011450388861593401 (22)
- identifiable: 0.011450388861593401 (22)
- 10: 0.01143104852518615 (1995)
- ): 0.011325995112909604 (10569)
- is: 0.011156563063189 (65037)
- 4.3: 0.01110444960138551 (43)
- obstructed: 0.01102663072608138 (34)
- 2: 0.010953002955419917 (13754)
- carcinomas: 0.01087959109879225 (46)
- often: 0.010819339478252588 (654)
- mainly: 0.010809965464246079 (35)
- resection: 0.010575062125080232 (574)
- method: 0.010553592981150828 (72)
- critical: 0.010553592981150828 (40)
- endocrine: 0.010494360911409397 (57)
- abrupt: 0.010494360911409397 (44)
- morbidity: 0.010326588316115621 (44)
- only: 0.010196078009860854 (984)
