Texto: 
no abnormalities.
none.
a single benign appearing intramammary lymph node is present in each mammogram.  all clearly demonstrate the classic findings of a benign intramammary lymph node:  (1) radiolucent fatty hilum (2) sharply defined (3) round or oval shaped (4) low-moderate density (5) <= 1 cm length (6) surrounded by breast parenchyma
intramammary lymph node.  documented stability and characteristic appearance.
normal axillary lymph node
malignant lymph node
other benign, well-circumscribed lesions of the breast: fibroadenoma, hamartoma, cyst
malignant solid mass
various routine screening mammograms from several different asymptomatic patients.
familiarity with the appearance of breast lymph nodes has diagnositic and therapeutic importance.  tumor extension to a lymph node may change its appearance and indicate metastatic potential of a primary breast cancer.  malignant lymph nodes are typically excised or treated with radiation, althought treatment doesn't appear to improve overall survival.  intranodal calcifications, increased size or density, altered shape and development of spiculations are all findings associated with malignancy in a breast lymph node.  careful confirmation of the stable size, shape, density and calcifications are essential to diagnosing benign intramammary lymph node at each examination.  changes should be further examined with magnification and/or spot compression views and ultrasound if necessary.


Keywords by value: 
- lymph: 0.14741634226259173 (1772)
- node: 0.13368354343685707 (437)
- intramammary: 0.12699528312558306 (7)
- breast: 0.06736234922714855 (1038)
- benign: 0.05041111738518293 (529)
- malignant: 0.039598342004862834 (482)
- shape: 0.03800060317520921 (278)
- each: 0.03778691683157316 (179)
- low-moderate: 0.03767315565797649 (1)
- familiarity: 0.03767315565797649 (1)
- density: 0.03604655585717896 (574)
- althought: 0.03471098821968613 (2)
- intranodal: 0.03471098821968613 (5)
- spiculations: 0.03471098821968613 (2)
- nodes: 0.03298881509713879 (222)
- appearance: 0.03133213559916207 (782)
- diagnositic: 0.03001606390913865 (7)
- calcifications: 0.027155245766091903 (461)
- magnification: 0.026395132881842906 (17)
- size: 0.02448611855879292 (636)
- sharply: 0.02358838272633406 (28)
- diagnosing: 0.02328300253837617 (29)
- fibroadenoma: 0.023138124112411722 (49)
- mammograms: 0.023138124112411722 (37)
- essential: 0.023138124112411722 (97)
- excised: 0.022997996664450224 (33)
- n't: 0.022997996664450224 (36)
- examined: 0.022997996664450224 (36)
- careful: 0.022862318466524666 (53)
- radiolucent: 0.022479360523406346 (45)
- oval: 0.02212791565914578 (338)
- hilum: 0.022016909306995097 (43)
- documented: 0.02190871354637847 (45)
- confirmation: 0.02190871354637847 (41)
- importance: 0.02131144028836497 (52)
- surrounded: 0.02087048201385544 (58)
- indicate: 0.02070609619835204 (320)
- altered: 0.02070609619835204 (58)
- all: 0.020657465721634967 (11660)
- therapeutic: 0.020547800165530032 (76)
- stability: 0.02039515878688867 (254)
- various: 0.02017595667412136 (68)
- hamartoma: 0.019967451699038317 (115)
- axillary: 0.019833893820815646 (225)
- spot: 0.01964107144782219 (110)
- survival: 0.01957868341610786 (108)
- improve: 0.019456574986859758 (384)
- well-circumscribed: 0.019337858900932085 (85)
- =: 0.019165748220855417 (1160)
- mammogram: 0.01905474186870473 (169)
- fatty: 0.018946546108088106 (116)
- clearly: 0.018789221436623506 (92)
- shaped: 0.018588078227828698 (181)
- (: 0.018522095544714373 (9594)
- length: 0.018303072353902744 (135)
- ): 0.018295838259315515 (10569)
- overall: 0.01816739415597719 (111)
- different: 0.018079277543999687 (925)
- potential: 0.017585632727239668 (182)
- 1: 0.01737885784580946 (15898)
- appearing: 0.016231788833981086 (209)
- necessary: 0.01617555770330796 (182)
- development: 0.01590499240666554 (393)
- round: 0.015775873694714698 (1271)
- screening: 0.0155770702090955 (242)
- parenchyma: 0.015552857655524228 (384)
- findings: 0.015545614835811622 (1669)
- characteristic: 0.015457356379062705 (336)
- and/or: 0.015433810841408987 (210)
- defined: 0.015387105411784242 (376)
- stable: 0.015052194868555583 (297)
- views: 0.015052194868555583 (276)
- appear: 0.01494614713727471 (1642)
- are: 0.014934280417046175 (8518)
- single: 0.014801967053377914 (287)
- routine: 0.014642934590384606 (253)
- solid: 0.01456558398507 (476)
- change: 0.01423385252340104 (1174)
- malignancy: 0.014111494349579128 (319)
- <: 0.014094297126076029 (613)
- classic: 0.013992542217128515 (354)
- its: 0.013780048903656588 (1224)
- compression: 0.013669860368803107 (537)
- abnormalities: 0.013413524024351354 (356)
- extension: 0.01303558684265664 (611)
- typically: 0.01289070841669219 (439)
- or: 0.012840035243124454 (60128)
- does: 0.012459919104205157 (481)
- asymptomatic: 0.012344411957248237 (453)
- cancer: 0.012004979762242587 (830)
- radiation: 0.011983979698984345 (533)
- several: 0.011739712973172597 (511)
- should: 0.011641916845678633 (1389)
- further: 0.011613009152992557 (615)
- examination: 0.01135223519433575 (634)
- treated: 0.010930986478990852 (646)
- 6: 0.010906496416131943 (5312)
- ultrasound: 0.010833857200881638 (868)
- primary: 0.010817881465366224 (748)
- 5: 0.010684446249761384 (8237)
- changes: 0.010466016992457524 (828)
- 4: 0.010175093611876263 (7367)
- if: 0.00990915997342152 (9413)
- cyst: 0.009813551863359414 (3901)
- cm: 0.009794684264175154 (1802)
- lesions: 0.009775899599760461 (1314)
- :: 0.009660468512740729 (11095)
- patients: 0.009451173501564214 (1457)
- ,: 0.009255044974949996 (45533)
- metastatic: 0.009192775229128591 (1079)
- none: 0.009058630371401739 (942)
- increased: 0.008933695648716478 (1255)
- associated: 0.00861736137567394 (1317)
- 3: 0.008551177464557863 (8405)
- tumor: 0.008513813254747057 (2333)
- a: 0.008474354739713703 (549576)
- other: 0.00841725875513867 (2604)
- demonstrate: 0.00840364162962838 (3313)
- present: 0.008247900657827696 (4525)
- may: 0.008009950294436427 (2139)
- 2: 0.00786369442953225 (13754)
- treatment: 0.0073915254683798596 (1790)
- has: 0.006857692181599479 (2768)
- by: 0.006080644885661859 (2984)
- normal: 0.005724839549568809 (4858)
- be: 0.00563143898864927 (14541)
- to: 0.005475232159525465 (40381)
- from: 0.005412118432282959 (3282)
- mass: 0.0050788931920836096 (5255)
- at: 0.004947705781331765 (83424)
- and: 0.004615615531595345 (31978)
- no: 0.0036771117551444533 (35870)
- in: 0.003601685727694487 (113220)
- of: 0.0029872769435381648 (41955)
- is: 0.0024029520443791695 (65037)
- the: 0.0023632356359594158 (67588)
- with: 0.0020000713861519615 (23954)
- .: 0.0018204890306331423 (82185)
