Texto: 
not available.
asymptomatic lesions can be monitored with radiographs and clinical follow up.  enlarging or symptomatic periosteal chondromas are usually removed with a rim of normal bone to decrease the chance of recurrence.  malignant degeneration into a peripheral chondrosarcoma is extremely rare with these lesions.
ap and lateral radiographs of the right tibia and fibula:  a cortically based radiolucent lesion is present along the proximal lateral metaphysis of the fibula.  there is associated saucerization of the underlying bone cortex with an outer rim of periosteum and a very minimal periosteal reaction.  the lesion is confined to the cortex and does not appear to extend into the medullary canal.  no soft tissue mass is visualized.
periosteal chondroma
• periosteal chondrosarcoma
complained of a palpable bump and mild pain along the right lateral lower extremity.
this patient is 38 years old which is a typical age when these lesions occur.  most periosteal chondromas occur during the second through fourth decades of life.  this patient’s lesion involves the proximal metaphysis of the fibula (a long bone) which is typical for periosteal chondromas.  the fact that this patient’s lesion is cortically based and causes saucerization or scalloping of the underlining bone cortex is highly characteristic of a periosteal chondroma.  the lesion also has a thin rim of overlying periosteum with a very mild periosteal reaction which are also characteristic features of periosteal chondromas.  this patient’s lesion is also smaller than 3 cm which is more consistent with periosteal chondromas.  periosteal chondrosarcomas tend to be larger and demonstrate invasion into the underlying cortex unlike the lesion in this case. 

references:
1.  robinson p, et al.  periosteal chondroid tumors: radiologic evaluation with pathologic correlation.  ajr 2001;177:1183-1188.

2.  nojima, t, et al.  periosteal chondroma and periosteal chondrosarcoma.  am j surg pathol. 1985; 9:666-677.

3.  templeton, kj.  emedicine-juxtacortical tumors. www.emedicine.com/orthoped/topic617.htm


Keywords by value: 
- periosteal: 0.16448354448800692 (215)
- chondromas: 0.11183921935215056 (86)
- chondroma: 0.05105286473739181 (378)
- saucerization: 0.047086210106704655 (3)
- fibula: 0.043177137584838605 (133)
- cortex: 0.04239377535944312 (234)
- cortically: 0.0383669208500306 (16)
- chondrosarcoma: 0.03714977079736082 (144)
- lesion: 0.03531561328116864 (3600)
- periosteum: 0.03345504919561203 (24)
- rim: 0.03145235993652759 (1355)
- underlining: 0.025552227315844923 (1)
- 177:1183-1188: 0.025552227315844923 (1)
- nojima: 0.025552227315844923 (1)
- 9:666-677: 0.025552227315844923 (1)
- templeton: 0.025552227315844923 (1)
- emedicine-juxtacortical: 0.025552227315844923 (1)
- www.emedicine.com/orthoped/topic617.htm: 0.025552227315844923 (1)
- metaphysis: 0.024644465115934273 (128)
- bone: 0.024619532538665157 (2205)
- reaction: 0.022498808642526413 (182)
- ’: 0.02220892817083005 (1174)
- s: 0.021311023192300757 (414481)
- underlying: 0.021230300460688228 (213)
- al: 0.021000356945369784 (93311)
- characteristic: 0.02096823995768506 (336)
- robinson: 0.020887189888499705 (6)
- kj: 0.020887189888499705 (8)
- chondrosarcomas: 0.020358721607937516 (9)
- et: 0.020274773507955257 (15907)
- 1985: 0.019911908043220825 (9)
- lesions: 0.01989183048994737 (1314)
- typical: 0.019863459096521725 (904)
- is: 0.019557940117729586 (65037)
- pathol: 0.0191834604250153 (669)
- based: 0.018890958621837452 (378)
- tumors: 0.018607051348814498 (533)
- occur: 0.018585777558153847 (868)
- which: 0.018494429997015057 (2234)
- very: 0.017981365904099298 (654)
- into: 0.017681098851823538 (1299)
- bump: 0.017017621579130605 (30)
- chondroid: 0.016868945363514513 (24)
- along: 0.01637132682236821 (521)
- chance: 0.016222152461154486 (40)
- lateral: 0.016057983005430872 (4830)
- decades: 0.015893663518235634 (30)
- ajr: 0.015791949547768185 (46)
- radiographs: 0.015688526615664538 (624)
- unlike: 0.015598641215887978 (172)
- radiolucent: 0.015246870615875607 (45)
- scalloping: 0.015246870615875607 (48)
- monitored: 0.01493320805170102 (42)
- confined: 0.01493320805170102 (48)
- proximal: 0.014872714096852261 (840)
- surg: 0.0147882503109049 (3266)
- also: 0.01464886603191436 (2071)
- extremely: 0.014099346972130639 (56)
- tend: 0.014044134812795294 (2668)
- this: 0.01392952483063961 (5602)
- correlation: 0.013636650897951267 (72)
- 38: 0.013196633469348356 (203)
- outer: 0.013156093637537516 (111)
- 2001: 0.013156093637537516 (99)
- complained: 0.013076676321050227 (75)
- mild: 0.013044947559021084 (1287)
- fact: 0.013037769015739676 (998)
- these: 0.012891853286712116 (1129)
- radiologic: 0.012887161076810079 (161)
- am: 0.012743993670057682 (9955)
