Texto: 
eyes: there was papilloedema
neurologic: bilateral sixth nerve palsy, bilateral cerebellar signs, and quadriparesis
patient undergone total excision of the posterior fossa mass.
biopsy of spinal lesion was taken and subsequent radiothereapy was given.
• central posterior fossa mass
• diffuse leptomeningeal enhancement of the spinal cord
medulloblastoma with continuous spinal drop metastasis
ependymoma
pinealoma
glioblastoma
a 20 year-old woman presents with a history of insidious onset of progressive headache, blurring of vision, and vomiting for 3 months duration.  she also reports progressive weakness of all four limbs for 2 months duration.
drop metastasis are a well known phenomenon in medulloblastoma and screening of the spine with gd-enhanced mr is essential.  most often, spinal csf seeding produces scattered nodular "drop mets".  it is very rare to see continuous sheeting of spinal drop metastasis on imaging - the so-called "zuckerguss" or "sugar-icing" appearance.  because of this rarity this image is presented here.


Keywords by value: 
- drop: 0.12232954331342057 (174)
- spinal: 0.08894698285987168 (1010)
- continuous: 0.05824251086274626 (62)
- medulloblastoma: 0.057736870026237674 (86)
- metastasis: 0.05579210452848709 (332)
- duration: 0.05261696491648962 (92)
- radiothereapy: 0.05125301409282848 (1)
- gd-enhanced: 0.05125301409282848 (1)
- sheeting: 0.05125301409282848 (1)
- sugar-icing: 0.05125301409282848 (1)
- papilloedema: 0.047223088624456705 (3)
- zuckerguss: 0.047223088624456705 (2)
- quadriparesis: 0.044865733344758074 (3)
- pinealoma: 0.044865733344758074 (3)
- rarity: 0.0408358078763863 (6)
- fossa: 0.040497670124431735 (300)
- progressive: 0.03927254784934073 (323)
- blurring: 0.03731176250679144 (14)
- seeding: 0.03731176250679144 (13)
- so-called: 0.03680588240801452 (13)
- ``: 0.03663026228427588 (0)
- '': 0.03592586340666703 (0)
- insidious: 0.03413418281860499 (21)
- limbs: 0.03355230224559927 (24)
- undergone: 0.03302339655835668 (26)
- sixth: 0.03277595693964275 (29)
- phenomenon: 0.032538619762199406 (28)
- essential: 0.03147861071107176 (97)
- produces: 0.030750918019478702 (37)
- leptomeningeal: 0.029522376777227497 (69)
- mets: 0.02862615189451088 (55)
- palsy: 0.027546401046864993 (74)
- glioblastoma: 0.02735258464996039 (88)
- months: 0.02713885226383799 (910)
- eyes: 0.026720992551106926 (89)
- here: 0.025923311612075037 (4746)
- bilateral: 0.024114159643191208 (2204)
- scattered: 0.023135096029157094 (141)
- vision: 0.022953395194830906 (241)
- posterior: 0.022902773822121494 (1753)
- ependymoma: 0.022238871146440475 (232)
- four: 0.021567284593406497 (359)
- cerebellar: 0.021428021564205958 (289)
- total: 0.021393720854164164 (259)
- screening: 0.021192060633304338 (242)
- nodular: 0.020839591901813437 (392)
- neurologic: 0.020747060184918675 (446)
- csf: 0.020747060184918675 (332)
- taken: 0.020716540673952722 (264)
- excision: 0.020390992596309845 (255)
- reports: 0.020028374394411835 (419)
- subsequent: 0.019340585452382625 (422)
- rare: 0.01929273371321684 (488)
- vomiting: 0.01896836534328419 (307)
- cord: 0.018878918140729076 (753)
- weakness: 0.018451228796676655 (434)
- year-old: 0.01824863152150126 (556)
- •: 0.01822109711158009 (8449)
- very: 0.018033637316611215 (654)
- nerve: 0.017900849572600616 (856)
- 20: 0.017863460675331486 (2416)
- biopsy: 0.01762612349788814 (501)
- signs: 0.0174847438022445 (450)
- because: 0.01738092044526772 (430)
- was: 0.01723739864326198 (7680)
- headache: 0.017063868823056966 (758)
- given: 0.017031479026257804 (460)
- spine: 0.01636106712793807 (1062)
- central: 0.01634669393523232 (709)
- often: 0.015851590398370072 (654)
- mr: 0.015786043441549037 (2711)
- known: 0.015721227235254764 (769)
- onset: 0.015682681546076452 (524)
- image: 0.015518541664520935 (2894)
- diffuse: 0.015040740816135552 (824)
- see: 0.014826844251330164 (2684)
- appearance: 0.01420875916706187 (782)
- all: 0.014051880752507503 (11660)
- she: 0.013946431054966117 (2424)
- mass: 0.013819314034274006 (5255)
- presented: 0.013542776947804704 (764)
- enhancement: 0.013316795151878115 (898)
- :: 0.013142730418496104 (11095)
- imaging: 0.011639964095672108 (1530)
- 3: 0.011633578643642672 (8405)
- woman: 0.011476179927261083 (987)
- most: 0.011469971754233 (1722)
- well: 0.011238842749817738 (2228)
- this: 0.011176014108303873 (5602)
- it: 0.011167723165889631 (53878)
- 2: 0.010698281956456664 (13754)
- -: 0.010649584062257928 (21459)
- presents: 0.01014909474132515 (1354)
- lesion: 0.01011950712790962 (3600)
- is: 0.009807397297408005 (65037)
- also: 0.009794299963198555 (2071)
- for: 0.008478001728403664 (12260)
- ,: 0.007869478648758354 (45533)
- there: 0.007393695095726678 (3976)
- a: 0.006917438403812813 (549576)
- history: 0.006861712428529555 (2881)
- of: 0.006773476790580723 (41955)
- are: 0.006772522514706987 (8518)
- or: 0.005822806680021555 (60128)
- patient: 0.00498018564486272 (8535)
- on: 0.0042086686765431865 (91641)
- and: 0.0041862559472608946 (31978)
- the: 0.0032150996442703674 (67588)
- to: 0.002482954118854571 (40381)
- in: 0.0024499838961642728 (113220)
- with: 0.002040770513195751 (23954)
- .: 0.0016511412138300592 (82185)
