Texto: 
na
none
ct images demonstrate midline fusion of the inferior poles of the kidneys.
horseshoe kidney
horseshoe kidney
30 year old man with hematuria.


Keywords by value: 
- horseshoe: 0.43692493907979607 (58)
- kidney: 0.23156795808077 (1021)
- poles: 0.2238379288620195 (24)
- na: 0.17733945402213588 (22575)
- hematuria: 0.15589786496802854 (175)
- kidneys: 0.15125832697615876 (196)
- fusion: 0.1465989276161938 (1300)
- midline: 0.12715884951302003 (381)
- 30: 0.12638805140211828 (631)
- inferior: 0.11151216774457935 (623)
- none: 0.08152767334261564 (942)
- man: 0.07772814781115382 (4104)
- demonstrate: 0.07563277466665541 (3313)
- images: 0.06304861122882131 (1966)
- ct: 0.0459732174381555 (27172)
- year: 0.0367732795874198 (4271)
- old: 0.03365133064854826 (3947)
- the: 0.010634560361817369 (67588)
- of: 0.008961830830614494 (41955)
- with: 0.004500160618841913 (23954)
- .: 0.0027307335459497138 (82185)
