Texto: 
on physical exam there is no obvious deformity of right upper extremity and the shoulder girdles are symmetrical with normal contours.   pain in right upper extremity, with palpation internal and external rotation, and with passive and active range of motion.  special tests:  negative sulcus sign, positive apprehension test.   no neurological deficits noted.
for a simple hill-sach’s lesion,  appropriate reduction should be done as soon as possible, followed by immobilization for approximately four to six weeks (although this remains controversial), and rehabilitation of shoulder to include increasing range of motion, increasing strength, and restoring neuromuscular control (if deficit present).  if a hill-sach’s lesion is coupled with a bankart lesion, surgical intervention and repair may be required.  surgical repair may be conducted via arthroscopy or in an open procedure, with advantages and disadvantages to each approach.  some of the benefits of the arthroscopic approach are less morbidity such as less risk for injury to the axillary and musculocutaneous nerves and subcutaneous tissue, quicker recovery time, improved shoulder stability, and more effective response to physical therapy.  the disadvantages of arthroscopic surgery include higher failure rates (7-17% will redislocate).    the advantages of open surgery include less than 10% failure rate and more accurate repair.  disadvantages of open repair are significant loss of external rotation (approximately 12%)  and abduction, extensive dissection and greater capsular scarring.
a-p radiograph of the right shoulder in internal rotation shows a grooved defect in the posterolateral humeral head.  axial proton-density with fat saturation mr image shows an area of high signal intensity of the posterolateral humeral head and overlying cartilage consistent with a hill-sachs lesion. proton-density and the t2-weighted with fat sat coronal oblique mr images show the hill-sach’s lesion of the humeral head with fractured cortex.  t2-weighted with fat sat sagittal oblique mr image shows the high signal intensity edema and subchondral cyst formation in humeral head beneath the hill-sach’s fracture.  there is no evidence of bony bankart lesion on the plain radiographs or bony or cartilaginous bankart lesion on the mr images.
hill-sach’s lesion with underlying subcortical bone contusion and subchondral cyst formation consistent with chronicity.
the findings are typical for hill-sach’s lesion.
42 yo man presents with onset of right shoulder pain for two years, combined with right upper extremity numbness and tingling.
a hill-sach’s lesion occurs when the humeral head is dislocated anterolaterally and impacts against the anterior glenoid bony labrum.  this lesion can be seen in approximately 30-40% of patients who have first-time anterior dislocations and approximately 80% of patients with repeat dislocations.   a bankart lesion, which is defined as an avulsion of the anterior inferior glenoid labrum at its attachment to the inferior glenohumeral ligament complex, can accompany the hill-sach’s lesion. for patients with a bankart lesion, 75% will also sustain a hill sach’s lesion.    the probability of a recurrence is related to the age of the patient at time of injury.  recurrence of dislocations develops in 90% of patients under age 20 years, 60% of patients between 20 and 40 years, and 10% in patients over 40 years.   the type of sporting activity (i.e. contact versus individual) and the level of sport participation (i.e. recreational versus professional) is also related to recurrence.   for both lesions males are affected much more often than females, especially active adolescents and adults who are younger than age 25.    however, as young women become more involved with athletics, the incidence of dislocations may change.  ethnicity of the patient is not a predisposing factor for dislocations.  although plain radiographs should always be the first study done to evaluate patients with any shoulder pain, mr imaging is the procedure of choice to diagnose and define the extent of the lesion.  in fact, mr imaging resulted in a sensitivity of 97%, a specificity of 91%, and an accuracy of 94% in the detection of hill-sach’s lesions.    t2-weighted mr images will show high signal intensity at the site of impaction of the humeral head.  t2-weighted mr images may also show subcortical bone high signal intensity that represents an area of contusion or subchondral cyst formation when chronicity is present.


Keywords by value: 
- hill-sach: 0.08870007052067112 (27)
- bankart: 0.042262412813731026 (27)
- lesion: 0.035566901169868805 (3600)
- humeral: 0.03467478147753339 (156)
- dislocations: 0.03436482260205206 (52)
- ’: 0.03261847687925231 (1174)
- s: 0.031299714777964074 (414481)
- %: 0.0305489813539618 (2175)
- disadvantages: 0.029566690173557043 (5)
- mr: 0.027741501629082344 (2711)
- shoulder: 0.026397550925968086 (720)
- t2-weighted: 0.02210412288242329 (164)
- patients: 0.019771420428559616 (1457)
- head: 0.01857165755229039 (1929)
- advantages: 0.017940635899715052 (14)
- proton-density: 0.017940635899715052 (7)
- repair: 0.01748092402357158 (377)
- subchondral: 0.017183084611801406 (128)
- chronicity: 0.016635845034412396 (11)
- intensity: 0.015778649687761437 (622)
- rotation: 0.01573175564235312 (393)
- open: 0.014552638264948558 (420)
- arthroscopic: 0.014399654134402433 (37)
- recurrence: 0.014283226393617295 (207)
- labrum: 0.014195202773805916 (61)
- glenoid: 0.013916277379259321 (56)
- formation: 0.013514373154298709 (928)
- approximately: 0.013506093622250744 (626)
- subcortical: 0.013293998751781031 (47)
- bony: 0.013093316944248066 (304)
- years: 0.012818611172508213 (760)
- sat: 0.012424711891149605 (649)
- posterolateral: 0.012376057497865587 (79)
- contusion: 0.012016972055665869 (119)
- extremity: 0.011973789155718152 (530)
- high: 0.011946595458885394 (1383)
- i.e: 0.011665448740529091 (105)
- signal: 0.011509958264484184 (1276)
- approach: 0.011455389741200939 (113)
- girdles: 0.011258644219625158 (1)
- musculocutaneous: 0.011258644219625158 (1)
- redislocate: 0.011258644219625158 (1)
- grooved: 0.011258644219625158 (1)
- first-time: 0.011258644219625158 (1)
- sporting: 0.011258644219625158 (1)
- professional: 0.011258644219625158 (11)
- less: 0.011087892736868514 (774)
- more: 0.010917886637610046 (1268)
- versus: 0.010375295613946702 (176)
- 7-17: 0.010373398778297004 (4)
- impacts: 0.010373398778297004 (2)
- sustain: 0.010373398778297004 (79)
- ethnicity: 0.010373398778297004 (3)
- will: 0.01024322229264039 (776)
- oblique: 0.010143885919560428 (176)
- show: 0.01005040587927826 (2621)
- age: 0.009965173661089297 (7466)
- fat: 0.00995751847847369 (1111)
- restoring: 0.009855563391185682 (3)
- quicker: 0.009855563391185682 (3)
- anterolaterally: 0.009855563391185682 (3)
- sach: 0.009855563391185682 (43)
- athletics: 0.009855563391185682 (3)
- may: 0.009575112995648142 (2139)
- apprehension: 0.009488153336968848 (4)
- ,: 0.009334829845423703 (45533)
- external: 0.009281570558555335 (281)
- 30-40: 0.009203167958534353 (5)
- recreational: 0.009203167958534353 (5)
- 25.: 0.009203167958534353 (38)
- include: 0.009184496122721405 (1283)
- 40: 0.009183046229599421 (508)
- procedure: 0.009141957755138057 (352)
- done: 0.009048579477401664 (247)
- related: 0.009009582102865807 (331)
- shows: 0.009001431799727504 (912)
- hill-sachs: 0.008970317949857526 (15)
- participation: 0.008970317949857526 (7)
- increasing: 0.008945881085376018 (234)
- are: 0.008926236571108059 (8518)
- cyst: 0.008798356843011886 (3901)
- range: 0.00878733082064453 (413)
- motion: 0.00877553274693752 (397)
- accompany: 0.008773446072683506 (47)
- neuromuscular: 0.008602907895640693 (9)
- sport: 0.008602907895640693 (90)
- than: 0.008578731244897601 (1107)
- failure: 0.00855034044145943 (329)
- hill: 0.008452482562746205 (310)
- anterior: 0.008432156412884051 (1421)
- be: 0.008414793891085116 (14541)
- images: 0.008374272755807684 (1966)
- active: 0.00833348362463571 (628)
- as: 0.008254007061903754 (55990)
- coupled: 0.008085072508529372 (12)
- upper: 0.007900691591451028 (1489)
- 20: 0.007848059351614345 (2416)
- beneath: 0.0078000871300948765 (16)
- 94: 0.0078000871300948765 (121)
- sulcus: 0.007717662454312537 (26)
- dislocated: 0.007717662454312537 (19)
- adolescents: 0.007717662454312537 (20)
- predisposing: 0.007717662454312537 (18)
- probability: 0.0076402363728100674 (31)
- 97: 0.0076402363728100674 (241)
- contours: 0.007567237121418051 (18)
- arthroscopy: 0.007567237121418051 (23)
- glenohumeral: 0.007567237121418051 (21)
- an: 0.00754575264549636 (75109)
- capsular: 0.00749818575325678 (113)
- a-p: 0.00749818575325678 (39)
- 91: 0.00749818575325678 (106)
- for: 0.007449380829044344 (12260)
- inferior: 0.007405661203982282 (623)
- although: 0.007371466872481747 (444)
- 10: 0.007357916292073846 (1995)
- internal: 0.007317690603777194 (516)
- define: 0.007310952708311855 (404)
- accuracy: 0.007310952708311855 (26)
- rehabilitation: 0.007199827067201217 (39)
- conducted: 0.007199827067201217 (26)
- benefits: 0.007199827067201217 (25)
- is: 0.007181235994696369 (65037)
- controversial: 0.007147691697443548 (29)
- special: 0.007097601386902958 (299)
- accurate: 0.007097601386902958 (45)
- specificity: 0.007097601386902958 (38)
- plain: 0.007088796200993831 (1294)
- symmetrical: 0.00704940173430673 (66)
- abduction: 0.007002955190027196 (35)
- cartilaginous: 0.007002955190027196 (58)
- should: 0.006958387080175735 (1389)
- injury: 0.006958387080175735 (916)
- individual: 0.006958138689629661 (98)
- diagnose: 0.006914841688766721 (442)
- impaction: 0.006914841688766721 (51)
- radiographs: 0.006912569198472881 (624)
- area: 0.006901242002897235 (1184)
- soon: 0.006832417012984383 (38)
- attachment: 0.006832417012984383 (47)
- image: 0.006817852276622224 (2894)
- contact: 0.006754990931481912 (78)
- fractured: 0.006717969811592701 (43)
- morbidity: 0.0066469993758905156 (44)
- develops: 0.006612940311928625 (39)
- a: 0.006584671039133866 (549576)
- passive: 0.006547431634549888 (50)
- tingling: 0.006547431634549888 (86)
- also: 0.006454481201801346 (2071)
- saturation: 0.0064257072669837 (74)
- scarring: 0.006368936178132061 (57)
- younger: 0.006368936178132061 (57)
