Texto: 
no point tenderness on physical exam. limited range of neck motion secondary to muscle spasm.
none
a horizontal lucent line projecting over the c6 vertebral body on lateral radiograph. there is degenerative disease in the lower cervical levels. no prevertebral soft tissue swelling is noted.
pseudofracture of the cervical vertebral body.
fracture
pseudofracture
woman came in to physician with 6 month history of worsening neck pain. the pain suddenly became worse after an automobile accident the week before. she did not seek medical attention at that time.
see factoid


Keywords by value: 
- pseudofracture: 0.1799085392646224 (2)
- vertebral: 0.06901625347780119 (629)
- automobile: 0.0675336106799008 (10)
- cervical: 0.06336921237942099 (1130)
- suddenly: 0.0630251132076657 (14)
- came: 0.059385572963392926 (147)
- seek: 0.059385572963392926 (32)
- prevertebral: 0.05795943069425866 (27)
- body: 0.05663803495283845 (675)
- c6: 0.05367520778037841 (217)
- attention: 0.05367520778037841 (39)
- horizontal: 0.05310816848288034 (57)
- projecting: 0.05231264254951593 (40)
- neck: 0.05120904361262209 (1226)
- spasm: 0.04887925237991172 (131)
- became: 0.04704924290383196 (75)
- lucent: 0.04660227736650142 (151)
- physician: 0.041102313073310734 (167)
- accident: 0.039602494804447004 (399)
- degenerative: 0.039529346952624424 (220)
- worse: 0.03862327043442921 (520)
- point: 0.038103204683490155 (495)
- before: 0.036908381558170125 (201)
- limited: 0.036796247664541606 (232)
- levels: 0.03599236115583636 (281)
- line: 0.03583891342762676 (1551)
- range: 0.03510448996206462 (413)
- motion: 0.03505735786149019 (397)
- worsening: 0.03433142826939589 (259)
- did: 0.03148386368360126 (588)
- muscle: 0.03131954319822801 (802)
- factoid: 0.030565668302185066 (369)
- week: 0.02961240222783906 (1278)
- swelling: 0.029049090448787063 (562)
- radiograph: 0.027774986264503698 (1777)
- medical: 0.026829691837408205 (618)
- tenderness: 0.026519513498792176 (608)
- month: 0.02615933204898581 (1567)
- 6: 0.02604204246300892 (5312)
- see: 0.026022624604375388 (2684)
- time: 0.024628583951421555 (1157)
- she: 0.024477409606675226 (2424)
- secondary: 0.02437785680111028 (822)
- fracture: 0.022990554390538556 (2836)
- over: 0.02220043459326492 (1978)
- none: 0.02162979088681639 (942)
- physical: 0.021392910914094267 (1030)
- pain: 0.021298125867974176 (5051)
- soft: 0.021233946571362752 (1339)
- tissue: 0.020667563147475445 (1668)
- noted: 0.020667563147475445 (1365)
- woman: 0.020141866811111287 (987)
- lower: 0.019610837442488392 (1849)
- exam: 0.01915544836683202 (2159)
- lateral: 0.018843551485964796 (4830)
- after: 0.018040828598053085 (1714)
- no: 0.017560084708240855 (35870)
- that: 0.015061027842436972 (3273)
- on: 0.014773285966641387 (91641)
- disease: 0.014252423889956164 (3336)
- there: 0.012976689351683557 (3976)
- not: 0.012600190527978932 (5583)
- an: 0.012057804737599284 (75109)
- history: 0.012043005486806972 (2881)
- at: 0.011813909722771765 (83424)
- is: 0.011475322007851542 (65037)
- to: 0.008715675682509923 (40381)
- in: 0.0085999434722501 (113220)
- the: 0.0070535349338584595 (67588)
- a: 0.004046936753251033 (549576)
- of: 0.0035664428815710743 (41955)
- .: 0.003260161478327719 (82185)
- with: 0.0011939201641825482 (23954)
