Texto: 
unknown
air enema
patient was observed for 48 hours in the hospital following enema and then discharged to home.
target sign on ultrasonography.
intussusception extending to the sigmoid colon on fluoroscopy.
ileo-colic intussusception
intussusception
27 month old male with recent history of upper respiratory tract infection presents to the emergency department with lethargy and abdominal distention. parents also report 2 episodes of hematochezia.


Keywords by value: 
- intussusception: 0.22617524866996597 (144)
- enema: 0.14036668106270436 (96)
- ileo-colic: 0.11944663593244931 (3)
- hematochezia: 0.08981570915976894 (16)
- ultrasonography: 0.08172679244036787 (27)
- fluoroscopy: 0.08012092049970623 (32)
- lethargy: 0.07914016499237282 (34)
- target: 0.07576407026230665 (66)
- parents: 0.07302015915083 (58)
- distention: 0.06716210561642852 (85)
- sigmoid: 0.06396485743105756 (168)
- episodes: 0.062064684909292775 (126)
- 48: 0.06148219758436562 (260)
- observed: 0.06025028753928534 (133)
- home: 0.05973423871853138 (152)
- 27: 0.05828659058892472 (323)
- discharged: 0.05761292094140569 (146)
- department: 0.05635164415085532 (160)
- report: 0.056251262311584733 (1124)
- tract: 0.05566294856726563 (565)
- respiratory: 0.05217147448387015 (258)
- hours: 0.04941466630307054 (312)
- colon: 0.04935195455621087 (798)
- unknown: 0.04904234559741921 (260)
- emergency: 0.04758512644088641 (302)
- hospital: 0.047310242131884166 (409)
- then: 0.04472010115326602 (489)
- sign: 0.04353597796711869 (3330)
- air: 0.04251856803752891 (1776)
- extending: 0.04224586836529114 (456)
- recent: 0.04224586836529114 (581)
- month: 0.03770021383530308 (1567)
- infection: 0.03652965550107069 (920)
- following: 0.03566584936619336 (761)
- abdominal: 0.03141057703120758 (1376)
- upper: 0.030324713314245858 (1489)
- 2: 0.02706036024280215 (13754)
- presents: 0.02567123963982244 (1354)
- also: 0.024773817553972812 (2071)
- male: 0.02272361085128637 (2906)
- on: 0.021290912128394943 (91641)
- to: 0.01884124007836704 (40381)
- history: 0.017356096142751225 (2881)
- was: 0.014533492973730688 (7680)
- old: 0.012866685247974333 (3947)
- patient: 0.012596940160535117 (8535)
- for: 0.010722178656510517 (12260)
- in: 0.006197018090297867 (113220)
- the: 0.006099233148689374 (67588)
- and: 0.0052943825215358365 (31978)
- with: 0.0034412992967614627 (23954)
- of: 0.0034265823764114242 (41955)
- .: 0.0026102600071578144 (82185)
