Texto: 
enlarged, inflammed appendix  with a fecalith which does not fill with contrast
acute appendicitis
22 y/o woman with 6 hours increasing abdominal pain and nausea.


Keywords by value: 
- fecalith: 0.26013922054586824 (9)
- inflammed: 0.24121975299897971 (10)
- fill: 0.20728305922586285 (595)
- appendix: 0.15413178051144352 (190)
- appendicitis: 0.14400980514108494 (265)
- 22: 0.14116933770448292 (392)
- increasing: 0.12971527573795225 (234)
- nausea: 0.12741629689934567 (251)
- hours: 0.12445175217069616 (312)
- enlarged: 0.107985965569778 (469)
- does: 0.107985965569778 (481)
- 6: 0.09452296893981016 (5312)
- y/o: 0.08765292703035706 (688)
- abdominal: 0.07910811993044871 (1376)
- acute: 0.07814367885579611 (1548)
- woman: 0.0731075165736632 (987)
- contrast: 0.07084354395584834 (1844)
- which: 0.05907942915713143 (2234)
- not: 0.04573402487933094 (5583)
- pain: 0.03865215435299017 (5051)
- a: 0.014688881548837083 (549576)
- with: 0.013000464009987748 (23954)
- ,: 0.010026298722862495 (45533)
- and: 0.006667000212304387 (31978)
- .: 0.0013147976332350472 (82185)
