Texto: 
double-contrast ugi reveals a small outpouching from the mid-esophagus.  this outpouching is noted to be smoothly marginated when present, to fill with air or contrast, then subsequently collapse.
traction esophageal diverticulum
esophageal diverticulum - traction vs. pulsion
57 yo asian woman with the occasional feeling of food getting caught in esophagus.  symptoms are intermittent and do not depend on the type of food.  she denies weight gain or weight loss or pain.
witnessing the expansion and contraction of the diverticulum confirms traction as the subtype.


Keywords by value: 
- traction: 0.162828075231772 (219)
- diverticulum: 0.12991232858308238 (291)
- outpouching: 0.11666625348492114 (51)
- food: 0.1051982428310342 (80)
- witnessing: 0.09378211089326062 (1)
- esophageal: 0.08335486434075716 (487)
- mid-esophagus: 0.08209474612019561 (3)
- pulsion: 0.08209474612019561 (15)
- double-contrast: 0.07903429854092135 (6)
- caught: 0.07040738134713062 (9)
- contraction: 0.0664954156011166 (27)
- weight: 0.06516905925831629 (988)
- depend: 0.06497306620068391 (243)
- gain: 0.06139357432173484 (232)
- subtype: 0.06139357432173484 (59)
- smoothly: 0.06089868053838492 (24)
- fill: 0.059538751054237206 (595)
- asian: 0.059121509424946976 (148)
- getting: 0.05872001657406563 (29)
- ugi: 0.05658522194148955 (65)
- marginated: 0.05565956899479137 (47)
- feeling: 0.054019668145565206 (50)
- 57: 0.04953867383624283 (143)
- confirms: 0.04828566281862173 (74)
- occasional: 0.047994184369812 (159)
- collapse: 0.04651986348378916 (164)
- expansion: 0.04479093870189794 (124)
- subsequently: 0.041211446822948875 (152)
- esophagus: 0.03946354202197785 (342)
- do: 0.03946354202197785 (8494)
- intermittent: 0.03902153135269197 (197)
- denies: 0.038362045437500825 (287)
- vs: 0.03579234011064678 (362)
- reveals: 0.03556646542867046 (273)
- then: 0.03235071147257542 (489)
- or: 0.03196349198820343 (60128)
- air: 0.03075811304842517 (1776)
- type: 0.030644938599435217 (949)
- yo: 0.027354803439391083 (2293)
- loss: 0.026387916728387653 (858)
- when: 0.026035438698042614 (851)
- she: 0.02551900150483162 (2424)
- symptoms: 0.02265593060529935 (1259)
- noted: 0.02154703391970844 (1365)
- woman: 0.020998967526477726 (987)
- small: 0.0209422902593736 (1623)
- present: 0.020532008020549795 (4525)
- contrast: 0.020348677519233034 (1844)
- -: 0.01948647296498259 (21459)
- be: 0.014018688546212011 (14541)
- as: 0.013750824530788594 (55990)
- from: 0.013472720352704385 (3282)
- not: 0.013136368848318461 (5583)
- are: 0.012392275239676613 (8518)
- pain: 0.011102214548199305 (5051)
- this: 0.010224863971426947 (5602)
- to: 0.009086555498786942 (40381)
- the: 0.008824422427891008 (67588)
- on: 0.00770096821665349 (91641)
- is: 0.005981816791326869 (65037)
- ,: 0.005759788628027391 (45533)
- in: 0.004482949256811222 (113220)
- a: 0.0042191468278574605 (549576)
- and: 0.0038299788453663498 (31978)
- of: 0.003718206408446439 (41955)
- .: 0.002643582475334297 (82185)
- with: 0.0024894505551040368 (23954)
