Texto: 
new onset quadriplegia.
patient died as a result of the injury.
type i:  fracture, usually oblique, through the upper part.  stable.
type ii:  transverse fracture through base of odontoid.  unstable.
type iii:  fracture through base of odontoid extending into body of axis.  stable.
type ii odontoid process fracture
no differential needed.
86 year old woman with recent history of a fall, followed by paralysis.
this case provides excellent imaging of the dens fracture, with plain flims, ct sagittal reformat, and postmortum films.


Keywords by value: 
- odontoid: 0.17595014940912596 (62)
- type: 0.11296565601360432 (949)
- fracture: 0.11044482011141071 (2836)
- flims: 0.08642665121535782 (1)
- postmortum: 0.08642665121535782 (1)
- ii: 0.07226705311849853 (783)
- through: 0.07138108877708436 (1208)
- reformat: 0.07064784815227841 (35)
- stable: 0.06906301174984325 (297)
- quadriplegia: 0.06603996943418296 (8)
- base: 0.0656364369182621 (831)
- dens: 0.06385228755855346 (1132)
- 86: 0.05657839202199093 (106)
- paralysis: 0.05526926072175051 (35)
- provides: 0.051854489209317026 (35)
- unstable: 0.049552140277185644 (58)
- died: 0.04910643072741352 (56)
- excellent: 0.04787934109060953 (53)
- axis: 0.04463567202867826 (170)
- part: 0.04061460381867247 (1179)
- iii: 0.03932840567875727 (242)
- oblique: 0.03893462095595987 (176)
- fall: 0.03685561390802147 (368)
- needed: 0.036487923756468 (184)
- i: 0.03463053622773049 (513494)
- films: 0.034580896012470226 (268)
- transverse: 0.03359261464852938 (339)
- sagittal: 0.033415163259866466 (452)
- :: 0.03324337694090191 (11095)
- process: 0.032255543968967786 (446)
- result: 0.03213906036223492 (900)
- new: 0.029193999772554494 (569)
- extending: 0.028163912243527423 (456)
- recent: 0.028163912243527423 (581)
- followed: 0.0280870183468507 (433)
- body: 0.027208467771461613 (675)
- plain: 0.027208467771461613 (1294)
- injury: 0.026707926881262743 (916)
- differential: 0.026597645385813034 (536)
- onset: 0.026445306136521077 (524)
- usually: 0.02544047307712509 (770)
- upper: 0.020216475542830573 (1489)
- into: 0.019934572234899087 (1299)
- imaging: 0.01962817474956473 (1530)
- woman: 0.019351989681263785 (987)
- case: 0.018328474832032066 (2053)
- ,: 0.015924121501016904 (45533)
- by: 0.01394971473769485 (2984)
- as: 0.012672328489158115 (55990)
- ct: 0.01171866326854944 (27172)
- history: 0.011570730761834151 (2881)
- this: 0.009422913856020912 (5602)
- year: 0.009373581071303086 (4271)
- old: 0.00857779016531622 (3947)
- no: 0.008435726967684333 (35870)
- patient: 0.008397960107023412 (8535)
- a: 0.007776466702325515 (549576)
- of: 0.0068531647528228485 (41955)
- the: 0.004066155432459582 (67588)
- .: 0.003828381343831461 (82185)
- with: 0.0022941995311743083 (23954)
- and: 0.001764794173845279 (31978)
