Texto: 
surgery is planned to reduce the hernia.
image 1 is an ap chest which demonstrates a large well circumscribed retrocardiac density extending into the right inferior chest region.

image 2 is a double contrast upper gi radiograph demonstrating a large mixed hiatal hernia with a large paraesophageal component and a small sliding component.  organoaxial gastric volvulus is also present.
hiatal hernia, organoaxial gastric volvulus
based on initial plain radiograph only:

hiatal hernia
pericardial cyst
bronchogenic cyst
aortic aneurysm or pseudoaneursym
loculated pleural effusion
iron deficiency anemia of unknown cause and chest discomfort. upper gi with small bowel follow through was requested to assist with determination of source of her anemia.
patient's with hiatal hernia have an increased incidence of iron deficiency anemia.  however, no specific bleeding source was identified on this study.

the patient's chest discomfort was mild and chronic.

her gastric volvulus appeared to be chronic in nature without symptomatic evidence of acute vascular compromise


Keywords by value: 
- hiatal: 0.11356551476240527 (138)
- hernia: 0.11001013555096092 (956)
- organoaxial: 0.0874026360334895 (11)
- volvulus: 0.08361142905989609 (124)
- anemia: 0.0750206511617411 (134)
- gastric: 0.06738187323886559 (444)
- iron: 0.06331213199389826 (113)
- deficiency: 0.0542450094655945 (106)
- source: 0.05307592153838033 (120)
- discomfort: 0.05038728153897932 (113)
- chest: 0.048111270589588674 (1824)
- component: 0.04591604162624054 (287)
- pseudoaneursym: 0.045393565501755224 (3)
- gi: 0.04516217272406969 (13081)
- determination: 0.03723889278928528 (14)
- retrocardiac: 0.03485380391806079 (22)
- assist: 0.03453576144000034 (80)
- paraesophageal: 0.033161556433050306 (57)
- large: 0.03297427820878376 (2420)
- loculated: 0.03292142705351939 (55)
- sliding: 0.03246871504683629 (47)
- radiograph: 0.03202292534025133 (1777)
- image: 0.03140222548585413 (2894)
- compromise: 0.030458425083765367 (84)
- her: 0.030228372452763948 (13092)
- requested: 0.02933457074986708 (47)
- planned: 0.028613380619912178 (53)
- reduce: 0.028391378690601318 (162)
- chronic: 0.02831752509302353 (888)
- appeared: 0.02739197259180486 (74)
- pericardial: 0.027035357169355245 (169)
- cyst: 0.027016131012071794 (3901)
- bronchogenic: 0.026537960769190166 (89)
- double: 0.024314042334366345 (202)
- upper: 0.024259770651396687 (1489)
- nature: 0.023793139997063725 (131)
- small: 0.02315970922801316 (1623)
- incidence: 0.023045168376562276 (176)
- circumscribed: 0.02234257992442102 (255)
- 's: 0.022165254333729942 (1676)
- mixed: 0.022076019946703124 (201)
- demonstrating: 0.021821017353328927 (185)
- bleeding: 0.021821017353328927 (239)
- specific: 0.020778321736638294 (485)
- aortic: 0.02034665970173227 (622)
- symptomatic: 0.019970490733495366 (740)
- aneurysm: 0.01986728891201943 (855)
- unknown: 0.019616938238967686 (260)
- pleural: 0.019519707051019387 (568)
- based: 0.019168766836864474 (378)
- effusion: 0.019101023060031773 (600)
- ap: 0.018383288056720223 (13322)
- identified: 0.017961570830507773 (404)
- was: 0.017440191568476825 (7680)
- inferior: 0.017054802125641547 (623)
- cause: 0.017007427215011566 (1482)
- extending: 0.016898347346116453 (456)
- initial: 0.016656365548701813 (728)
- density: 0.016539007981529172 (574)
- study: 0.016539007981529172 (612)
- vascular: 0.016481195693668804 (1123)
- plain: 0.016325080662876967 (1294)
- follow: 0.015971761599684907 (2467)
- bowel: 0.015764432546380935 (1076)
- only: 0.015114186226381974 (984)
- through: 0.014276217755416874 (1208)
- region: 0.01419765427787831 (1007)
- however: 0.013996282679982767 (844)
- an: 0.01390193957982035 (75109)
- mild: 0.013236785023124335 (1287)
- is: 0.01323037125611119 (65037)
- evidence: 0.013179074019805163 (1043)
- acute: 0.01241105487709703 (1548)
- increased: 0.012296969304703857 (1255)
- surgery: 0.012205876849178088 (1277)
- 1: 0.011960743340939451 (15898)
- into: 0.011960743340939451 (1299)
- without: 0.011835371566812707 (1213)
- a: 0.011664700053488273 (549576)
- well: 0.011371064429227359 (2228)
- present: 0.011352992670186357 (4525)
- contrast: 0.011251621687105326 (1844)
- demonstrates: 0.010980124715606976 (1423)
- have: 0.010884929872735833 (1751)
- 2: 0.010824144097120859 (13754)
- patient: 0.010077552128428093 (8535)
- also: 0.009909527021589126 (2071)
- which: 0.009383203454367934 (2234)
- on: 0.008516364851357977 (91641)
- be: 0.00775151013731723 (14541)
- to: 0.007536496031346816 (40381)
- :: 0.0066486753881803825 (11095)
- or: 0.005891310288021809 (60128)
- this: 0.0056537483136125475 (5602)
- right: 0.005303715935943628 (8044)
- no: 0.0050614361806106 (35870)
- of: 0.0034265823764114242 (41955)
- ,: 0.003184824300203381 (45533)
- and: 0.003176629512921502 (31978)
- with: 0.00275303943740917 (23954)
- in: 0.0024788072361191468 (113220)
- the: 0.002439693259475749 (67588)
- .: 0.0018793872051536262 (82185)
