Texto: 
n/a
recommendation was made for a 3 phase contrast enhanced ct of the kidneys.
serial radiographs from the urology department demonstrate symmetric nephrogram enhancement with enlargement of the left kidney.  there is splaying of the renal calyces and infundibulum bilaterally.  there is no evidence of hydronephrosis and the course of the ureters are normal without filling defects or mucosal abnormalities.  there are phleboliths in the pelvis.

review of ultrasound images demonstrate hypoechoic regions in the renal sinus without evidence of flow.
spidery collecting system
renal sinus lipomatosis
parapelvic cysts
arteriovenous malformation
renal artery aneurysm
neoplasm (renal cell carcinoma, lymphoma)
63 year old male with history of ultrasound for hypertension which demonstrated hydronephrosis from an outstide institution.  an ivu was obtained to evaluate for obstruction.
ultrasound findings of renal sinus cysts (parapelvic cysts) can mimic hydronephrosis.  these cysts parallel the calyces and renal pelvis.  on ivu or contrast enhanced ct, the extraluminal location of the cysts are evident, as in this case.  there was no evidence of hydronephrosis.  rather, there was a "spidery" appearance to the renal collecting system.  based on the patient's history and sonographic findings, this is the most likely diagnosis and confirmation can be made with a three phase contrast enhanced ct of the kidneys.  this case illustrates a pitfall in identification of hydronephrosis on ultrasound.


Keywords by value: 
- hydronephrosis: 0.08785018198876833 (145)
- renal: 0.08383593630883492 (1899)
- spidery: 0.07196341570584898 (2)
- cysts: 0.06831547515982381 (578)
- parapelvic: 0.06064672704364578 (5)
- ivu: 0.05882514703291754 (40)
- calyces: 0.04636754455540693 (33)
- enhanced: 0.04477301785410574 (318)
- ultrasound: 0.04138975648989883 (868)
- sinus: 0.03826725268949924 (907)
- outstide: 0.03598170785292449 (1)
- collecting: 0.03560139696092237 (146)
- phase: 0.03281410512954904 (280)
- kidneys: 0.03210380817453166 (196)
- pitfall: 0.03032336352182289 (11)
- lipomatosis: 0.028039217448617083 (13)
- made: 0.027786713241726192 (273)
- system: 0.02746514261551672 (596)
- evidence: 0.027433990816737277 (1043)
- phleboliths: 0.027013444271960323 (9)
- there: 0.025953378703367114 (3976)
- extraluminal: 0.025512526802061068 (17)
- pelvis: 0.0253476849517684 (479)
- nephrogram: 0.025210045283066286 (20)
- infundibulum: 0.025210045283066286 (16)
- splaying: 0.024928441725976688 (22)
- recommendation: 0.02441757175473585 (47)
- contrast: 0.02342174310377027 (1844)
- parallel: 0.02209926956042589 (42)
- mimic: 0.02196543354890348 (54)
- identification: 0.02196543354890348 (33)
- urology: 0.02158839958918505 (91)
- ureters: 0.021470083112151366 (53)
- illustrates: 0.021134417405061685 (41)
- confirmation: 0.020925057019806376 (41)
- 63: 0.0193386978777991 (131)
- institution: 0.0190066748596197 (77)
- arteriovenous: 0.018305245239510888 (119)
- mucosal: 0.017995098680417328 (156)
- serial: 0.017394455234146768 (106)
- sonographic: 0.016908937100018742 (160)
- rather: 0.0165792989096332 (121)
- without: 0.016424597276393147 (1213)
- was: 0.016135143219815296 (7680)
- demonstrate: 0.016052670541494212 (3313)
- defects: 0.01602109916630508 (191)
- regions: 0.015960178145012528 (176)
- evident: 0.015960178145012528 (167)
- symmetric: 0.015930055258083456 (386)
- hypoechoic: 0.015900153053626014 (169)
- can: 0.015822223285461793 (6061)
- department: 0.0156404563357476 (160)
- case: 0.015261260676467518 (2053)
- review: 0.015116451573918185 (222)
- findings: 0.014847648455428243 (1669)
- ct: 0.014636371266025015 (27172)
- are: 0.014263761704444102 (8518)
- evaluate: 0.014098882686763565 (397)
- filling: 0.01404179598482585 (291)
- malformation: 0.013911618989821958 (511)
- enlargement: 0.013839054720347329 (295)
- aneurysm: 0.01378546577568695 (855)
- hypertension: 0.013750126744082401 (343)
- based: 0.013300776988844737 (378)
- course: 0.01316135283043119 (368)
- abnormalities: 0.012811284170196804 (356)
- n/a: 0.012633496519833008 (371)
- obtained: 0.012399453472423846 (401)
- obstruction: 0.01229959203505892 (606)
- kidney: 0.012287279408367388 (1021)
- location: 0.012166153824097524 (803)
- neoplasm: 0.011878190105762973 (578)
- this: 0.01176902710180571 (5602)
- three: 0.011757649911620044 (473)
- flow: 0.011526750517789864 (681)
- bilaterally: 0.011455939749077158 (732)
- radiographs: 0.011046003433478094 (624)
- artery: 0.010385836702482446 (1331)
- from: 0.010338250719626223 (3282)
- demonstrated: 0.010234367275334562 (723)
- appearance: 0.009975128884631191 (782)
- lymphoma: 0.009968157691385657 (867)
- carcinoma: 0.009885419061289253 (1515)
- likely: 0.009837918228308803 (930)
- an: 0.009646243790079428 (75109)
- history: 0.00963440438944558 (2881)
- cell: 0.009421390659516271 (1988)
- enhancement: 0.009348933739277698 (898)
- these: 0.009076917110032001 (1129)
- for: 0.008927854881339368 (12260)
- on: 0.008863971579984833 (91641)
- ``: 0.00857197974543599 (0)
- the: 0.008464241920630151 (67588)
- '': 0.00840714082441732 (0)
- or: 0.008175695909907818 (60128)
- 3: 0.008167247047781795 (8405)
- most: 0.008052388333583984 (1722)
- diagnosis: 0.008009058492981306 (1487)
- 's: 0.007689986197416511 (1676)
- no: 0.007024033883296343 (35870)
- is: 0.006885193204710926 (65037)
- in: 0.006879954777800081 (113220)
- images: 0.006690873028364711 (1966)
- which: 0.006510794233643057 (2234)
- a: 0.006475098805201654 (549576)
- male: 0.006306961379132544 (2906)
- of: 0.006181834328056529 (41955)
- (: 0.005896830418317229 (9594)
- ): 0.005824797486639226 (10569)
- ,: 0.0055246952146385175 (45533)
- normal: 0.005467805937139188 (4858)
- be: 0.005378598870791548 (14541)
- as: 0.00527582655466991 (55990)
- left: 0.003902470486828224 (7401)
- year: 0.003902470486828224 (4271)
- and: 0.0036736531782085398 (31978)
- old: 0.0035711616198459374 (3947)
- patient: 0.003496293595577094 (8535)
- to: 0.0034862702730039698 (40381)
- .: 0.002173440985551813 (82185)
- with: 0.0014327041970190579 (23954)
