Texto: 
patient has open comminuted fracture of right humerus s/p external fixation.
the patient received an external fixation for a right open ulnar fracture in landstuhl regional medical center.  the patient received an external fixation for a right open ulnar fracture in europe.  he was then transferred to a stateide medical center for further treatment.  an open reduction with internal fixation was performed to realign the humerus fragments.  
  
throughout his various orthopedic surgeries he recieved a 42 day course of amikacin and ceftazidime and a 30 day course of fluconazole fore his mulitple wound infections.  several radiographs were taken in the following months to insure that the bone was healing correctly.  the patient will also need a right upper extremity electromylogram to assess for possible radial nerve injury.
ap and lateral views show external fixation with screw attachments at the proximal and distal humerus.  there is extensive comminuted mid diaphyseal fracture with minimal medial displacement and much greater apex ventral angulation. 
there is soft tissue defect at the level of the fracture and at the elbow.  
large shrapnel fragments imbedded in the soft tissue at the elbow and distal upper arm. surgical drain is positioned at that level.  
the humeral head appears normal.
comminuted mid diaphyseal open fracture of humerus with shrapnel embedded in soft tissue.
comminuted mid diaphyseal open fracture of humerus with shrapnel embedded in soft tissue.
19 year old man injured by and improvised explosive device (ied), resulting in multiple wounds on all four extremities.
the blast injury caused an extensive comminuted mid diaphyseal fracture of the right humerus with minimal medial displacement and much greater apex ventral angulation.  there were also large shrapnel fragments imbedded in the soft tissue at the elbow and distal upper arm.
    
radiographs of the humeral shaft in an anteroposterior and lateral plane are necessary to evaluate the amount of angulation or displacement of the fracture.  if a physical exam cannot exclude injury to the shoulder and elbow, radiographs should include those joints as well.

computed tomagraphy (ct) is often used to help assess difficult fractures such as these.  tuberosity fracture segments, especially the lesser tuberosity, and their displacements are often very difficult to assess without additional imaging.  ct in the difficult three-part and four-part fractures can also help with the preoperative planning.  often, in a highly comminuted fracture such as this, the displacement and positioning of fragments are best visualized through ct.  ct scans can also provide additional information regarding articular involvement with head splitting fractures, impression fractures, chronic fracture dislocations, glenoid rim fractures and surgical neck assessment.

in cases where there is shrapnel, a magnetic resonace image would be contraindicated because of the danger of the powerful magnets on the metal inbedded in the patient.

three-part fractures or fracture dislocations and four-part fractures without dislocation should be treated with operative reconstruction as soon as the patient can tolerate the procedure.  however, this is only recommended if there is adequate bone quality that can withstand pin fixation.  this was true for this patient, who underwent an open reduction with internal fixation to realign the humerus fragments.


Keywords by value: 
- shrapnel: 0.0626003471901822 (13)
- comminuted: 0.05721692536007242 (51)
- humerus: 0.054860507510141356 (144)
- fixation: 0.05413060831803572 (126)
- fracture: 0.05221027859812143 (2836)
- open: 0.04739335135483247 (420)
- diaphyseal: 0.044038938284144305 (30)
- fractures: 0.040375258798327866 (616)
- fragments: 0.0398548395910233 (105)
- elbow: 0.03143528824743134 (228)
- three-part: 0.03142787316922103 (2)
- four-part: 0.03142787316922103 (2)
- realign: 0.028956760226048317 (5)
- imbedded: 0.028956760226048317 (4)
- angulation: 0.02655278514575636 (82)
- displacement: 0.026112134256461455 (249)
- external: 0.025908983056502053 (281)
- mid: 0.025481436070637117 (1642)
- embedded: 0.0232190136576558 (12)
- assess: 0.022903309790445144 (253)
- tuberosity: 0.020930764509091114 (37)
- difficult: 0.02000184282744744 (409)
- dislocations: 0.019185494543605533 (52)
- soft: 0.018546584349318627 (1339)
- ventral: 0.018367047336316764 (90)
- tissue: 0.01805188225002312 (1668)
- can: 0.017274709023788498 (6061)
- humeral: 0.016132117585804302 (156)
- ulnar: 0.016035758682460564 (166)
- stateide: 0.015713936584610514 (1)
- amikacin: 0.015713936584610514 (1)
- fore: 0.015713936584610514 (679)
- electromylogram: 0.015713936584610514 (1)
- displacements: 0.015713936584610514 (1)
- inbedded: 0.015713936584610514 (1)
- apex: 0.015674430717183243 (107)
- help: 0.0151930179406986 (255)
- center: 0.014939556544321664 (213)
- often: 0.014580072451976749 (654)
- injury: 0.014567960117052406 (916)
- tomagraphy: 0.014478380113024159 (2)
- resonace: 0.014478380113024159 (2)
- withstand: 0.014478380113024159 (2)
- radiographs: 0.014472036583968624 (624)
- reduction: 0.014360166421334945 (194)
- received: 0.014158043983985407 (163)
- much: 0.014102338750819343 (140)
- magnets: 0.013755625909622794 (23)
- ceftazidime: 0.013242823641437803 (4)
- mulitple: 0.013242823641437803 (4)
- powerful: 0.013242823641437803 (6)
- landstuhl: 0.012845063300414256 (6)
- recieved: 0.012845063300414256 (5)
- fluconazole: 0.012845063300414256 (6)
- attachments: 0.012845063300414256 (5)
- splitting: 0.012845063300414256 (5)
- arm: 0.012759630877492153 (609)
- an: 0.012638126890745774 (75109)
