Texto: 
vitals:  temp 36.4, hr 64, bp 103/55, rr 18
there was marked proptosis and lagophthalmos bilaterally with injection of the sclera and conjunctiva of the right eye.  left lid was ptotic. heart exam revealed a regular rate and rhythm.  there was 2+ pitting edema of the lower extremities bilaterally.
the patient was taken to surgery based on outside imaging studies that were not reviewed by our institution’s radiologists.  the surgery failed to improve the patient’s ocular symptoms, and three weeks later the patient underwent imaging studies at our institution, which are displayed in this case.  

when the imaging findings reviewed by the neuroradiologists strongly suggested metastatic disease greater than thyroid disease, the patient was taken back to the operating room and a biopsy of his right lateral rectus muscle was obtained.  

pathology confirmed poorly differentiated prostate adenocarcinoma.  

the patient was offered radiation therapy to the orbits but he declined.  approximately 6 months later he suffered total vision loss bilaterally.
» ct: severe bilateral exophthalmos is noted.  there is enlargement of the medial rectus muscles bilaterally, the right lateral rectus, and the left superior rectus.  the lamina papyracea is disrupted bilaterally with herniation of the medial rectus muscles.  the optic nerves are compressed bilaterally by the extraocular muscles.

» mr: again seen is the enlargement of the bilateral medial rectus muscles, left superior rectus, and right lateral rectus.  the inferior rectus muscles are spared bilaterally.  the enlarged muscles demonstrate both enhancement and restricted diffusion.  the optic nerves are compressed bilaterally.
prostate cancer metastases, orbit, extraocular muscles
• thyroid-associated orbitopathy
• metastases to eoms
• idiopathic orbital pseudotumor
• sarcoidosis
• lymphoma
an 84 year-old man presented with several weeks of decreased vision, diplopia, and proptosis.  review of systems was unremarkable.  his past medical history was significant for prostate cancer status post xrt for bone metastases.  the patient underwent bilateral orbital decompression surgery for his ocular symptoms based on outside images not reviewed at our institution.
this case illustrates the importance of assessing the pattern of extraocular muscle involvement.  the patient’s presentation is suggestive of thyroid-associated orbitopathy.  however, the imaging does not support this diagnosis.  the inferior rectus muscles are spared, as is the left lateral rectus muscle.  thyroid-associated orbitopathy is typically characterized by bilateral and more symmetric muscle involvement.  the inferior muscle group is involved most commonly, followed by (in decreasing order of frequency) medial, superior, and lateral rectus muscles.  additionally, the muscle tendons are usually spared - in distinction from orbital pseudotumor and lymphoma.

metastases to the extraocular muscles are a rare occurrence, comprising only 9% of all cases of orbital metastases.  the most common primary malignancies are breast and cutaneous melanoma.  one study reports the order of most commonly involved muscles, in decreasing frequency, as medial (39%), lateral (33%), superior (16%), and inferior (12%).  cases of unilateral, asymmetric extraocular muscle disease far outnumbered those of bilateral, symmetric disease as seen in thyroid-associated orbitopathy.

references: 
lacey b, chang w, rootman j.  nonthyroid causes of extraocular muscle disease.  surv ophthalmol 1999; 44:187–213.

goldberg ra, rootman j, cline ra.  tumors metastatic to the orbit: a changing picture. surv ophthalmol 1990; 35:1-24.


Keywords by value: 
- rectus: 0.09616176492172333 (106)
- muscles: 0.06958103552760926 (211)
- thyroid-associated: 0.05715084877774067 (4)
- extraocular: 0.0508784390811383 (47)
- orbitopathy: 0.045534904082583094 (12)
- muscle: 0.03979663187586833 (802)
- bilaterally: 0.0363916400456908 (732)
- metastases: 0.029584541734546062 (266)
- surv: 0.028575424388870334 (225)
- spared: 0.028297177392605385 (24)
- reviewed: 0.02761762175706977 (26)
- orbital: 0.02627776005944079 (336)
- rootman: 0.025014282448292992 (5)
- ophthalmol: 0.024081763574867448 (57)
- institution: 0.022641662920292512 (77)
- medial: 0.022149915020989074 (921)
- prostate: 0.022068973930066987 (143)
- our: 0.019750056237569535 (2074)
- inferior: 0.01879621628109603 (623)
- lateral: 0.01795787402552237 (4830)
- superior: 0.01769039673941129 (703)
- decreasing: 0.01766036497238257 (31)
- compressed: 0.0168706661631192 (55)
- bilateral: 0.016805654208382852 (2204)
- ocular: 0.01678422127792581 (179)
- %: 0.016153330902317728 (2175)
- pseudotumor: 0.01602696082028722 (83)
- proptosis: 0.015469909744349912 (126)
- ra: 0.01514549010559146 (61542)
- are: 0.015103713096007802 (8518)
- frequency: 0.014623835756117757 (100)
- was: 0.014415717503927361 (7680)
- 103/55: 0.014287712194435167 (1)
- lagophthalmos: 0.014287712194435167 (1)
- neuroradiologists: 0.014287712194435167 (1)
- outnumbered: 0.014287712194435167 (1)
- lacey: 0.014287712194435167 (1)
- nonthyroid: 0.014287712194435167 (1)
- 44:187–213: 0.014287712194435167 (1)
- cline: 0.014287712194435167 (67)
- 35:1-24: 0.014287712194435167 (1)
- nerves: 0.014062177016169502 (136)
- ,: 0.014040068227800965 (45533)
- orbit: 0.013953513508750886 (533)
- order: 0.0138830435358614 (814)
- »: 0.013647806281939729 (455)
- ptotic: 0.013164296990934445 (8)
- imaging: 0.012979408910571167 (1530)
- optic: 0.01282238580098809 (368)
- vision: 0.012797354857409775 (241)
- •: 0.012698657630436693 (8449)
- symmetric: 0.012651097368656227 (386)
- goldberg: 0.012507141224146496 (4)
- ’: 0.012418282364564617 (1174)
- chang: 0.012040881787433724 (1196)
- his: 0.011975149243015877 (10739)
- s: 0.011916212319844022 (414481)
- eoms: 0.011679222871203238 (10)
- outside: 0.011618832437964056 (208)
- involved: 0.011618832437964056 (225)
- taken: 0.011550226891150303 (264)
- by: 0.011530558373135127 (2984)
- papyracea: 0.011383726020645774 (6)
- disease: 0.011318780722979774 (3336)
- 36.4: 0.01113388699337307 (7)
- pitting: 0.01113388699337307 (12)
- enlargement: 0.010990497265753955 (295)
- based: 0.010563015760995009 (378)
- comprising: 0.010555807667702515 (11)
- commonly: 0.010452289930164152 (359)
- conjunctiva: 0.010401334118586916 (29)
- studies: 0.010345221775621263 (400)
- distinction: 0.010260310817145053 (18)
- involvement: 0.010152151237043164 (401)
- exophthalmos: 0.010130581955437538 (13)
- surgery: 0.010089136455560494 (1277)
- lid: 0.010010471789872348 (703)
- later: 0.010001357021046754 (5196)
- lamina: 0.009898651900914567 (56)
- changing: 0.009898651900914567 (17)
- patient: 0.009718222879116233 (8535)
- most: 0.009592391288791295 (1722)
- sclera: 0.009515525842463627 (43)
- radiologists: 0.009515525842463627 (20)
- declined: 0.009515525842463627 (22)
- underwent: 0.009504687311112541 (413)
- offered: 0.009432392464201795 (27)
- xrt: 0.009432392464201795 (25)
- assessing: 0.009432392464201795 (23)
- displayed: 0.0093533160230844 (25)
