Texto: 
none required
• patient 1: scleral plaques and phthisis bulbi ("wood eye")
» axial nect shows calcified scleral plaques in the left globe at the insertion sites of the medial and lateral rectus muscles. the right globe is calcified and shrunken, indicative of phthisis bulbi.

• patients 2 and 3: optic drusen
» axial nect shows a punctate calcification near the optic discs.
benign orbital calcifications
• benign globe calcification
• retinoblastoma
• radiation therapy (e.g. for pituitary, other skull base tumor)
• retinal astrocytic hamartoma (tuberous sclerosis)
• toxocara canii or other parasitic infection
patient 1: 72 year old man with remote history of right zygomatic arch fracture and chronic blindness.

patients 2 and 3: 24 and 32 year old patients with concern for papilledema and visual field deficits.


Keywords by value: 
- globe: 0.0993074164451288 (87)
- phthisis: 0.09608107348709864 (11)
- bulbi: 0.09608107348709864 (8)
- nect: 0.09365011939651258 (219)
- scleral: 0.08334092088673282 (18)
- •: 0.07312733640780811 (8449)
- plaques: 0.06363289541509265 (126)
- »: 0.05613797650637876 (455)
- canii: 0.05414914162271035 (2)
- optic: 0.05274274692806435 (368)
- toxocara: 0.04952816041897739 (5)
- calcified: 0.04890698596204061 (261)
- shrunken: 0.04804053674354932 (5)
- astrocytic: 0.04804053674354932 (5)
- wood: 0.04682505969825629 (13)
- drusen: 0.04682505969825629 (12)
- patients: 0.044231491987320515 (1457)
- zygomatic: 0.04278415434112085 (19)
- calcification: 0.04135714157942839 (906)
- blindness: 0.040716454819095256 (18)
- benign: 0.03932067156044269 (529)
- retinoblastoma: 0.03914052963200039 (26)
- discs: 0.03847330657495383 (29)
- retinal: 0.03816317313738789 (40)
- papilledema: 0.03546007241666679 (65)
- parasitic: 0.03526105266233558 (39)
- punctate: 0.03324584684984936 (50)
- rectus: 0.03296211608705739 (106)
- remote: 0.03296211608705739 (55)
- indicative: 0.03255795194161448 (63)
- axial: 0.03251721968090496 (1143)
- 72: 0.03230151006942918 (132)
- tuberous: 0.03136429706528791 (111)
- shows: 0.03132498266305172 (912)
- hamartoma: 0.031149224650499775 (115)
- sites: 0.031044235604045508 (111)
- insertion: 0.030839091212933815 (91)
- e.g: 0.03016705988545405 (105)
- :: 0.03014066175975107 (11095)
- field: 0.029231344167487894 (213)
- pituitary: 0.02855279287208828 (251)
- 32: 0.028410943549106386 (250)
- concern: 0.028341134883324418 (229)
- 1: 0.02711101823946276 (15898)
- orbital: 0.027022296594458282 (336)
- 3: 0.026679673689420532 (8405)
- other: 0.02626184731603265 (2604)
- deficits: 0.026068290970187126 (170)
- muscles: 0.026019090254869644 (211)
- visual: 0.025825840009047963 (597)
- arch: 0.02563803416260332 (537)
- near: 0.024650164076998292 (560)
- 2: 0.02453472662014062 (13754)
- skull: 0.024262457942617794 (311)
- eye: 0.023896065380746078 (547)
- base: 0.022316388552209115 (831)
- 24: 0.022149713204173 (553)
- calcifications: 0.021181091697551686 (461)
- required: 0.020504836745248427 (331)
- sclerosis: 0.020462101556175633 (540)
- radiation: 0.018695008330415576 (533)
- medial: 0.018221996757267014 (921)
- infection: 0.016560110493818714 (920)
- chronic: 0.016046597552713333 (888)
- therapy: 0.015230938641604087 (1469)
- fracture: 0.015020495535151859 (2836)
- (: 0.014447234524877211 (9594)
- ): 0.014270753842266101 (10569)
- none: 0.014131463379386712 (942)
- ``: 0.014000900250878781 (0)
- '': 0.013731663346548286 (0)
- man: 0.013472878953933329 (4104)
- tumor: 0.013281548677405408 (2333)
- year: 0.012748070256972197 (4271)
- lateral: 0.01231112030416367 (4830)
- right: 0.012021756121472223 (8044)
- old: 0.011665794624830063 (3947)
- patient: 0.011421225745551841 (8535)
- for: 0.009721441981902869 (12260)
- and: 0.009600480305718318 (31978)
- history: 0.007868096918047223 (2881)
- at: 0.007718421018877554 (83424)
- or: 0.006676818326424717 (60128)
- left: 0.006374035128486099 (7401)
- the: 0.00460830949012086 (67588)
- is: 0.0037486051892315045 (65037)
- ,: 0.0036094675402304987 (45533)
- in: 0.0028093148676016995 (113220)
- a: 0.0026439986787906754 (549576)
- of: 0.0023300760159597686 (41955)
- with: 0.00156005568119853 (23954)
- .: 0.001419981443893851 (82185)
