Texto: 
pt is developmentally delayed. she is able to stand on her own, speak a few words and smile appropriately.
no specific treatment exists for sws.  the patient can be given appropriate medications for seizures, however, even with medications, the seizures of sws are difficult to manage.  the port-wine stain can be treated by photothermolysis for cosmetic purposes.  if the patient develops glaucoma medical management can be attempted prior to surgical treatment.
frontal and lateral views of the skull were obtained as a component of a shunt evaluation.  these films show tram track intracranial calcifications over the posterior cerebral hemisphere. 

non-contrast ct of brain demonstrated hydrocephalus, left sided intracranial calcifications of the cortex and atrophy of the left cerebral hemisphere, and hypertrophy of the overlying cranium.

mr of brain was obtained when the patient experienced stroke like symptoms.   these show lack of nomal left-sided venous drainage resulting in tortuous anomalous venous structures.

the leptomeningeal angioma of left side meninges is best seen on the tricks mr angiogram.
sturge weber syndrome
1.  klippel-trenaunay-weber syndrome:  triad of cutaneous capillary and venous malformations (usually port-wine stain), venous varicosities, and hyperplasia of soft tissues and bone

2.  beckwith-wiedemann syndrome: may also have port-wine stain, but other features are macroglossia, omphalocele, macrosomia, and hypoglycemia

3.  sturge-weber syndrome:  triad of cutaneous capillary and venous malformations (usually port-wine stain), ocular lesions (choroidal angioma and buphthalmos) and cerebral hemiatrophy.
this 8 yo girl presented at birth with large left sided facial nevus involving all three branches of the cutaneous trigeminal nerve.
pt was diagnosed with sturge weber disease at birth; and, by the age of 3 months she had her first episode of seizures.  at age 4 months, ct showed developing atrophic change of the left cerebral hemisphere and hydrocephallus of the lateral ventricles bilaterally.  the patient had a vp shunt placed with good control. pt also has a history of tias and a completed stroke.  

this patient is experiencing continued problems with ischemic syndromes, perhaps the mr tricks images will suggest a potential neurosurgical intevention.


Keywords by value: 
- port-wine: 0.08080529984605643 (6)
- stain: 0.05508031793169722 (194)
- tricks: 0.04615454672233769 (2)
- sws: 0.042525503892180905 (3)
- venous: 0.04059928819970064 (857)
- cutaneous: 0.03899505881353225 (338)
- sturge: 0.034650753123718736 (24)
- hemisphere: 0.03415924323543388 (203)
- weber: 0.031638375401710564 (49)
- cerebral: 0.030999439809047864 (595)
- triad: 0.030214638671429712 (26)
- seizures: 0.028852263357045847 (215)
- capillary: 0.02634203554999077 (57)
- angioma: 0.026224376618828163 (451)
- syndrome: 0.02559064478256169 (1256)
- malformations: 0.024986739037340045 (88)
- pt: 0.02495154781125198 (6984)
- stroke: 0.02334455286532412 (178)
- shunt: 0.023146959525099788 (193)
- photothermolysis: 0.023077273361168844 (1)
- varicosities: 0.023077273361168844 (1)
- macrosomia: 0.023077273361168844 (1)
- hydrocephallus: 0.023077273361168844 (1)
- intevention: 0.023077273361168844 (1)
- birth: 0.02149732053745636 (176)
- mr: 0.02132355606240655 (2711)
- nomal: 0.021262751946090452 (360)
- buphthalmos: 0.021262751946090452 (3)
- smile: 0.020201324961514108 (3)
- beckwith-wiedemann: 0.020201324961514108 (3)
- hemiatrophy: 0.020201324961514108 (3)
- medications: 0.019955874963460938 (185)
- klippel-trenaunay-weber: 0.01944823053101206 (4)
- macroglossia: 0.01944823053101206 (4)
- intracranial: 0.018908438413035095 (292)
- developmentally: 0.017983267735369596 (7)
- purposes: 0.017983267735369596 (7)
- tram: 0.017983267735369596 (187)
- tias: 0.017983267735369596 (7)
- sturge-weber: 0.017633709115933673 (12)
- speak: 0.017325376561859368 (18)
- manage: 0.017325376561859368 (457)
- hypoglycemia: 0.017325376561859368 (9)
- words: 0.017049563693645166 (11)
- cranium: 0.017049563693645166 (15)
- omphalocele: 0.017049563693645166 (21)
- glaucoma: 0.016800060605152167 (14)
- calcifications: 0.016634365207501323 (461)
