Texto: 
physical exam demonstrates firm soft tissue mass with poorly defined margins at the medial right thigh. no history of fevers, chills or unexplained weight loss. normal neuromuscular examination.
none.
irregular soft tissue calcification is seen adjacent to the lateral aspect of the mid right femur, underlying site of known prior trauma and now-palpable soft tissue mass. cortical contiguity is uncertain. additionally, there is curvilinear extension of the posteromedial mid right femoral cortex consistent with a chronic tug lesion of the thigh adductors.
bizarre parosteal osteochondromatous proliferation
bizarre parosteal osteochondromatous proliferation / myositis ossificans
florid reactive periostitis
osteochondroma
parosteal osteosarcoma 
ewings sarcoma
24 year old male with history of blunt trauma to right thigh, presents with palpable soft tissue mass at site of injury.
bizarre parosteal osteochondromatous proliferation (bpop) is a rare benign lesion in which heterotopic bone arises from otherwise normal periosteum. bpop most commonly results after minor trauma to tubular and long bones which results in myositis ossificans in closely adjacent soft tissues being incorporated into the underlying periosteum. the theory of this continuum is supported by the report by ly jq et al. entitled “radiologic demonstration of temporal development of bizarre parosteal osteochondromatous proliferation” in which the natural course of a case of blunt trauma was followed from soft tissue edema through myositis ossificans to bpop over the course of a year. there should be no periosteal reaction aside from the parosteal osteochondromatous proliferation and importantly no associated cortical or medullary involvement or associated soft tissue mass. absence of cortical or permeative bone destruction excludes neoplastic etiologies while absence of medullary extension excludes the more common benign osteochondroma. 
	surgical resection may be sought in symptomatic patients; however, when surgery is contemplated, bone scan must be performed prior to surgery. recurrence typically occurs in lesions that have increased uptake on nuclear medicine bone scan.  


reference:

the statements in the above discussion were taken largely from the following source:

ly jq, bui-mansfield lt, taylor dc. radiologic demonstration of temporal development of bizarre parosteal osteochondromatous proliferation. clin im 2004:28;216-218.


Keywords by value: 
- osteochondromatous: 0.11560556970372832 (11)
- parosteal: 0.1156022129958788 (42)
- bizarre: 0.09390052078527329 (11)
- proliferation: 0.08265171301342544 (57)
- bpop: 0.05959270638647012 (8)
- ossificans: 0.04591825644872874 (55)
- ly: 0.043435140339072476 (20135)
- myositis: 0.043430382692280826 (93)
- jq: 0.04126687772886838 (5)
- soft: 0.03894782713356912 (1339)
- thigh: 0.03747901361691149 (143)
- excludes: 0.036735873127867295 (8)
- tissue: 0.032493388050041615 (1668)
- periosteum: 0.030860941102904143 (24)
- demonstration: 0.029517013678942078 (29)
- blunt: 0.02728313560033257 (86)
- osteochondroma: 0.027154271688145076 (174)
- trauma: 0.024994746328961807 (1386)
- cortical: 0.024987231421731114 (525)
- radiologic: 0.023775778457216453 (161)
- now-palpable: 0.02357090487691577 (1)
