Texto: 
pain and swelling at lateral aspect of foot.
cast and immobilization.
fracture of the left foot 5th metatarsal with associated swelling. there is callus formation suggesting this is subacute.
fractures of the base of the fifth metatarsal
fracture of base of 5th metatarsal 
jones’ fracture (>1.5 cm from proximal tip) 
normal apophysis of 5th metatarsal
man dropped wheelbarrow on foot while moving dirt in his yard. fealt snap and pop in foot. now has extreme pain and swelling. he did not come to the doctor for over a week as he thought it was only a bruise.
see factoid


Keywords by value: 
- metatarsal: 0.16953674089344817 (196)
- foot: 0.12729061964787422 (532)
- 5th: 0.11882913016675406 (161)
- wheelbarrow: 0.07941908490059908 (1)
- fealt: 0.07941908490059908 (1)
- swelling: 0.07694083416165223 (562)
- yard: 0.07317451570636534 (10)
- dirt: 0.06952167689458008 (10)
- apophysis: 0.06327710770034634 (6)
- fracture: 0.06089390081818321 (2836)
- bruise: 0.06068537731789786 (32)
- base: 0.06031456365461922 (831)
- snap: 0.059624268888561066 (14)
- callus: 0.05867507505380588 (12)
- come: 0.05867507505380588 (368)
- dropped: 0.05703253850611259 (13)
- pop: 0.05389464035955209 (591)
- jones: 0.05199095483101869 (44)
- extreme: 0.049726860882542065 (97)
- moving: 0.04713513050009359 (42)
- doctor: 0.04664803841657759 (56)
- cast: 0.044733070470778735 (166)
- he: 0.042958330487081434 (91634)
- fifth: 0.042237694044337 (100)
- immobilization: 0.041405501971084606 (85)
- subacute: 0.039501816442551206 (130)
- tip: 0.039501816442551206 (1937)
- 1.5: 0.038488501276545 (160)
- suggesting: 0.03740612008877866 (113)
- thought: 0.03542987839081196 (153)
- formation: 0.031777039579026695 (928)
- fractures: 0.029151248630452934 (616)
- did: 0.027796564333269585 (588)
- factoid: 0.026985905347875105 (369)
- now: 0.026316356663978805 (1220)
- week: 0.026144283048002055 (1278)
- >: 0.025578085717734813 (1162)
- while: 0.024222065223894716 (538)
- aspect: 0.024182810220570786 (641)
- only: 0.023147852779143562 (984)
- proximal: 0.023113001637000138 (840)
- ’: 0.02300924990671582 (1174)
- see: 0.022974929830889983 (2684)
- his: 0.022188189438260647 (10739)
- cm: 0.02064825331366654 (1802)
- over: 0.019600383694954617 (1978)
- pain: 0.018803750766319544 (5051)
- man: 0.018206593180990983 (4104)
- associated: 0.018166329386555873 (1317)
- it: 0.017304940401198347 (53878)
- lateral: 0.016636649059680632 (4830)
- has: 0.014456756490939441 (2768)
- normal: 0.012068580672063973 (4858)
- as: 0.011644842395442593 (55990)
- there: 0.011456896905089988 (3976)
- from: 0.011409330749137048 (3282)
- not: 0.011124492538215633 (5583)
- at: 0.010430298674158857 (83424)
- is: 0.010131365376301363 (65037)
- was: 0.008903401101024205 (7680)
- this: 0.008658893813640838 (5602)
- left: 0.008613560984440672 (7401)
- in: 0.007592742885409998 (113220)
- of: 0.007347086536810081 (41955)
- a: 0.0071459423751099324 (549576)
- for: 0.0065685418796641 (12260)
- on: 0.006521540651940793 (91641)
- (: 0.006507763299494239 (9594)
- and: 0.0064868110173772415 (31978)
- ): 0.006428267496516262 (10569)
- the: 0.004981956205536065 (67588)
- to: 0.0038474604364232994 (40381)
- .: 0.002558525124133065 (82185)
- with: 0.0010540916764854931 (23954)
