Texto: 
diffuse abdominal pain with scrotal crepitus.
emergent exploratory laparotomy with subsequent omental patch to repair sigmoid colon perforation.
free abdominal air
sigmoid colon perforation secondary to instrumentation
• gastric ulcer perforation
• traumatic intestinal rupture
• trauma secondary to colonic instrumentation
47 y/o man presents with scrotal "crackles" and diffuse abdominal pain.
this 47-year-old man has a longstanding history of colonic crohn's disease. a diverting ileostomy was done four years ago but he has persistent strictures in the colon and rectum;and, these have been endoscopically dilated multiple times. despite recommendations by  gastroenterology for a total colectomy, the patient had not been convinced. he has, therefore, been managed medically with steroids, remicade, and so forth, and has had periodic endoscopic dilations of the strictures. prior to presentation to the emergency room for diffuse abdominal pain, he had three separate strictures dilated, apparently at 15, 25, and 35 cm from the anus. afterwards, he had abdominal pain and subcutaneous emphysema and a subsequent chest x-ray showed massive free air so an emergency surgical consultation was obtained.


Keywords by value: 
- strictures: 0.08394963898647445 (32)
- perforation: 0.0659501672425485 (158)
- instrumentation: 0.05925146666070334 (33)
- abdominal: 0.053397980953052884 (1376)
- scrotal: 0.05054318308272936 (82)
- colon: 0.05033899364733509 (798)
- he: 0.047683746840660395 (91634)
- colonic: 0.04656635340606826 (145)
- sigmoid: 0.04349610305311915 (168)
- 47-year-old: 0.04061185621703277 (2)
- convinced: 0.04061185621703277 (2)
- remicade: 0.04061185621703277 (2)
- so: 0.03888264738809294 (13250)
- diffuse: 0.03880511130562972 (824)
- endoscopically: 0.03714612031423304 (5)
- dilations: 0.03714612031423304 (4)
- had: 0.03687699638481417 (2121)
- forth: 0.03603040255766199 (6)
- free: 0.03517201057418461 (296)
- ileostomy: 0.035118794773692216 (6)
- been: 0.03487192334195987 (987)
- diverting: 0.034348041374555924 (7)
- subsequent: 0.03326580697809812 (422)
- gastroenterology: 0.03256466665486226 (15)
- emergency: 0.032357885979802756 (302)
- has: 0.03209399940988556 (2768)
- afterwards: 0.03208811575584064 (12)
- dilated: 0.03105091406591629 (410)
- colectomy: 0.02991152539955141 (37)
- exploratory: 0.029355397224000292 (19)
- patch: 0.029355397224000292 (121)
- air: 0.028912626265519662 (1776)
- medically: 0.028854979931215375 (24)
- crepitus: 0.028622379853040912 (24)
- omental: 0.028622379853040912 (35)
- anus: 0.028622379853040912 (54)
- longstanding: 0.028400121040186743 (23)
- recommendations: 0.028400121040186743 (25)
- apparently: 0.027983212995491488 (26)
- laparotomy: 0.027598407789810847 (27)
- periodic: 0.02724111296990012 (38)
- emergent: 0.026300851812385423 (48)
- endoscopic: 0.025156643950241184 (57)
- crackles: 0.0248268541112822 (52)
- massive: 0.024418463956210862 (65)
- intestinal: 0.024226132552071886 (214)
- secondary: 0.023890299665088075 (822)
- rectum: 0.02386233578065974 (82)
- consultation: 0.02386233578065974 (61)
- separate: 0.023689904900303895 (103)
- ulcer: 0.023523222798965935 (321)
- •: 0.023505215273938316 (8449)
- emphysema: 0.02336191848787483 (152)
- managed: 0.022980053593951957 (76)
- crohn: 0.022835115909585695 (158)
- 47: 0.022423925418400836 (172)
- subcutaneous: 0.022230352857497384 (140)
- pain: 0.020872163350614696 (5051)
- times: 0.02071344794752296 (217)
- man: 0.020209318430899993 (4104)
- therefore: 0.020181974654274844 (137)
- steroids: 0.020098639391848784 (185)
- despite: 0.019856656687539536 (137)
- 35: 0.01966358250690064 (305)
- x-ray: 0.019263368968532955 (249)
- gastric: 0.019091530751011915 (444)
- four: 0.018547864750329587 (359)
- total: 0.01839859993458118 (259)
- room: 0.01836927433731919 (199)
- rupture: 0.018140663090628714 (417)
- traumatic: 0.017895382305682744 (407)
- done: 0.017712594327013758 (247)
- 25: 0.017271131291285366 (658)
- repair: 0.017109454388070683 (377)
- persistent: 0.0170417332625319 (304)
- 15: 0.0170417332625319 (862)
- ,: 0.01624260393103724 (45533)
- ago: 0.015903644103986245 (425)
- obtained: 0.01518933050371921 (401)
- presentation: 0.014717003172455412 (453)
- three: 0.014403121141734553 (473)
- showed: 0.014009016339618484 (635)
- years: 0.012546215685092413 (760)
- y/o: 0.011833145149098204 (688)
- trauma: 0.011685043908789645 (1386)
- cm: 0.01145978058908493 (1802)
- these: 0.0111192234597892 (1129)
- prior: 0.010970563861011818 (948)
- to: 0.010676702711074657 (40381)
- ``: 0.010500675188159085 (0)
- '': 0.010298747509911214 (0)
- chest: 0.010223645000287593 (1824)
- ;: 0.010127105942262968 (2912)
- was: 0.009882775222136868 (7680)
- 's: 0.009420233091835225 (1676)
- have: 0.00925219039182546 (1751)
- but: 0.009112516505167688 (2727)
- multiple: 0.008999030017396345 (1682)
- surgical: 0.008981108851257268 (1704)
- presents: 0.008728221477539629 (1354)
- a: 0.007931996036372025 (549576)
- for: 0.007291081486427152 (12260)
- and: 0.0072003602292887384 (31978)
- by: 0.007114354516224374 (2984)
- disease: 0.006983687706078521 (3336)
- from: 0.006332178565771062 (3282)
- not: 0.006174093358709677 (5583)
- an: 0.005908324321423649 (75109)
- history: 0.005901072688535417 (2881)
- at: 0.005788815764158165 (83424)
- this: 0.004805686066570666 (5602)
- patient: 0.00428295965458194 (8535)
- the: 0.003456232117590645 (67588)
- with: 0.002340083521797795 (23954)
- in: 0.0021069861507012747 (113220)
- .: 0.0015974791243805824 (82185)
- of: 0.0011650380079798843 (41955)
