Texto: 
multiple sub-centimeter enhancing nodular lesions of the thoracic spinal cord and conus medullaris.  lesions are isointense on t2wi.
spinal metastases
cerebral glioblastoma, ependymoma, anaplastic astrocytoma, and posterior fossa medulloblastoma are the most common cns primary tumors that metastasize to the spinal subarachnoid space.  non-cns tumors that commonly seed the subarachnoid space include carcinoma of the lung or breast, melanoma, lymphoma, and leukemia.
63 yo asymptomatic man presents for annual spine screening.  patient reports a history of a spinal cord tumor removed “4 or 5 years ago,” though he doesn’t recall the type of tumor and was treated only with surgery.
these findings are most likely secondary to the original, unknown tumor.  given the focal nature of the original tumor, along with the patient's prolonged course (a 2002 spinal mri was negative for mets) and radiographic findings, ependymoma is considered most likely.


Keywords by value: 
- spinal: 0.09216193404757789 (1010)
- original: 0.06146923322002639 (99)
- subarachnoid: 0.05002505216692086 (187)
- tumor: 0.048005597629176174 (2333)
- non-cns: 0.04648738635721921 (3)
- ependymoma: 0.04608537153238267 (232)
- seed: 0.04341012356344818 (28)
- doesn: 0.04341012356344818 (23)
- sub-centimeter: 0.041383182378983044 (7)
- cord: 0.03912257735187231 (753)
- tumors: 0.038671281417716884 (533)
- recall: 0.038136215507099384 (38)
- metastasize: 0.03640319097425733 (27)
- most: 0.03565364713966403 (1722)
- medullaris: 0.03476503606170527 (30)
- space: 0.03405490369971849 (822)
- anaplastic: 0.03241886276795995 (45)
- conus: 0.03103588420383646 (50)
- t2wi: 0.030883367288268446 (50)
- medulloblastoma: 0.029911872423231567 (86)
- mets: 0.029660832083469105 (55)
- likely: 0.02903963814380309 (930)
- 63: 0.02854205409675168 (131)
- glioblastoma: 0.028341232287910766 (88)
- 2002: 0.028146889744427507 (99)
- lesions: 0.027560969955951177 (1314)
- prolonged: 0.027342483764761706 (87)
- leukemia: 0.02641386521158545 (112)
- cns: 0.026342573298049288 (119)
- melanoma: 0.026272115227186688 (139)
- annual: 0.025800716450682184 (116)
- isointense: 0.02530360185015204 (116)
- nature: 0.024366468671691767 (131)
- though: 0.023876434699077596 (754)
- t: 0.023829554334968833 (523526)
- removed: 0.023208878275340912 (161)
- metastases: 0.02199236415688545 (266)
- screening: 0.021958038728484015 (242)
- findings: 0.02191369802156578 (1669)
- nodular: 0.02159283016332477 (392)
- are: 0.021051937455354247 (8518)
- fossa: 0.020980720666874272 (300)
- considered: 0.020780375957497873 (254)
- reports: 0.020752291541197804 (419)
- unknown: 0.020089635545930764 (260)
- astrocytoma: 0.019990061437790942 (413)
- thoracic: 0.019843719916290675 (570)
- radiographic: 0.019538339709570685 (477)
- commonly: 0.0194248882135882 (359)
- course: 0.0194248882135882 (368)
- “: 0.01922590914324795 (463)
- ago: 0.01916101699275451 (425)
- ”: 0.019118140680893885 (473)
- breast: 0.018991312914641883 (1038)
- cerebral: 0.017834015070867897 (595)
- that: 0.01778290034408221 (3273)
- given: 0.01764707465371291 (460)
- asymptomatic: 0.017401159024072816 (453)
- type: 0.017353158002089822 (949)
- along: 0.017012372752159735 (521)
- spine: 0.016952431000032218 (1062)
- ,: 0.016307835272125745 (45533)
- enhancing: 0.016144298390872044 (642)
- yo: 0.015490069417486518 (2293)
- only: 0.01547838348484901 (984)
- treated: 0.015408739976408792 (646)
- ’: 0.01538570325087624 (1174)
- negative: 0.015374217839607678 (803)
- primary: 0.015249302788528292 (748)
- years: 0.015115922512159534 (760)
- 5: 0.015061207364121467 (8237)
- lung: 0.014910597109871965 (1511)
- lymphoma: 0.014712039966201722 (867)
- focal: 0.014701768699628928 (922)
- carcinoma: 0.014589925722987148 (1515)
- include: 0.014440683662833053 (1283)
- secondary: 0.014391746786197637 (822)
- he: 0.014362574349596504 (91634)
- 4: 0.014343204248066538 (7367)
- common: 0.013471489228652996 (1580)
- these: 0.013396654770830362 (1129)
- surgery: 0.012499994363616115 (1277)
- man: 0.012174288211385538 (4104)
- or: 0.012066539144141054 (60128)
- was: 0.011906958098960082 (7680)
- posterior: 0.011865292462062945 (1753)
- mri: 0.011826962981413374 (1820)
- 's: 0.011349678423897861 (1676)
- multiple: 0.01084220484023656 (1682)
- presents: 0.010515929491011601 (1354)
- patient: 0.010320384709836001 (8535)
- for: 0.008784435525815846 (12260)
- the: 0.008328270162869024 (67588)
- a: 0.007167466297926529 (549576)
- history: 0.007109726130765563 (2881)
- and: 0.005421958003982484 (31978)
- to: 0.005145398896903449 (40381)
- on: 0.004360789231117036 (91641)
- (: 0.004351576664119642 (9594)
- ): 0.004298419832007862 (10569)
- of: 0.0035091506264454345 (41955)
- is: 0.0033872938456911183 (65037)
- .: 0.0017108210167395795 (82185)
- with: 0.0014096888685528886 (23954)
