Texto: 
large right upper quadrant mass noted on physical exam.
hepatoblastoma
12 month old female with failure to thrive.


Keywords by value: 
- hepatoblastoma: 0.3256466665486226 (14)
- thrive: 0.2962573333035167 (23)
- 12: 0.1748699215061141 (1027)
- failure: 0.16737291414156835 (329)
- quadrant: 0.15036879669930273 (508)
- month: 0.12818072704003047 (1567)
- physical: 0.10482526347906192 (1030)
- upper: 0.10310402526843593 (1489)
- noted: 0.10127105942262969 (1365)
- exam: 0.09386169699747691 (2159)
- large: 0.09342712159155399 (2420)
- female: 0.08783801357239168 (1301)
- mass: 0.05942305034737823 (5255)
- right: 0.04508158545552084 (8044)
- old: 0.04374672984311273 (3947)
- on: 0.036194550618271405 (91641)
- to: 0.021353405422149314 (40381)
- with: 0.0058502088044944875 (23954)
- .: 0.0035499536097346276 (82185)
