Texto: 
n/a
unknown
linear band of sclerosis in the medial aspect of right basicervical femoral neck.
stress fracture right femoral neck.
right femoral stress fracture.
active duty, with right hip pain


Keywords by value: 
- femoral: 0.2868527661744534 (704)
- basicervical: 0.22696782750877612 (5)
- stress: 0.22038907186742746 (591)
- neck: 0.14760253747167543 (1226)
- band: 0.14481465076046682 (147)
- fracture: 0.13253378413369285 (2836)
- duty: 0.13114145874343844 (85)
- linear: 0.10654592861989082 (281)
- right: 0.10607431871887255 (8044)
- hip: 0.10011389329739583 (773)
- unknown: 0.09808469119483842 (260)
- active: 0.09595761291308472 (628)
- n/a: 0.09103548962820843 (371)
- sclerosis: 0.09027397745371603 (540)
- medial: 0.08039116216441329 (921)
- aspect: 0.07894976277892228 (641)
- pain: 0.03069435786855102 (5051)
- in: 0.012394036180595733 (113220)
- ,: 0.007962060750508452 (45533)
- of: 0.0068531647528228485 (41955)
- the: 0.004066155432459582 (67588)
- with: 0.0034412992967614627 (23954)
- .: 0.0031323120085893774 (82185)
