Texto: 
the patient had an essentially normal physical exam, except for minor neurological deficits. the patient demonstrated minor loss of motor and sensory function in the right arm, and a slight widening of gait on turning. 
csf analysis conducted after the mri imaging demonstrated no malignant cells, 4 wbc, 2 rbc, protein 41, glucose 72, negative oligo-clonalbands, normal igg levels. blood labs showed negative ana, esr 0, lyme negative, and spep normal.
the csf analysis was not consistent with an infection, and therefore the patient was treated with steroids and the symptoms improved. the lesions shows good response to steroids radiographically as well as clinically.
bilateral pontine lesions with left more than right. the lesion is shown to have hyperintensity on t2 and flair, although minimal on t1.
grading gliomas using rcbv perfusion imaging
>> low grade glioma
>> demyelination
>> infection
>> ischemic infarcts
patient is a 60 yo rhd male that presented with a 4 wk history of subacute onset disequilibrium. his neurological complaints were significant for loss of balance especially in the dark and in turning, as well as diplopia on lateral gaze bilaterally. the patient also complained of mild numbness in right lateral forearm and hand.
a diffuse pontine lesion that shows hyperintensity on t2 and flair is suspicious for a mass as well as demyelination. the extensive csf analysis and the lack of stereotypical localization of the lesions makes demyelination less likely. the mr spectroscopy was instrumental in differentiating the lesion between a tumor versus an infection, the former having the elevatred choline level as was the case here, and the latter having the elevation in lactate. 
with the presumptive diagnosis of tumor, the grading of the tumor comes to play, and the dwi proves to be instrumental in demonstrating the lack of extensive neo-vascularization as would be expected of a high grade tumor.


Keywords by value: 
- >: 0.06583576845608266 (1162)
- demyelination: 0.04939151485249869 (32)
- instrumental: 0.044735687740860224 (4)
- turning: 0.03904972105673427 (25)
- analysis: 0.03782269830706013 (126)
- grading: 0.03720361247053987 (15)
- pontine: 0.03373789072702903 (85)
- csf: 0.031030385667878368 (332)
- as: 0.029972811730878325 (55990)
- hyperintensity: 0.027273301795902535 (85)
- oligo-clonalbands: 0.025552227315844923 (1)
- elevatred: 0.025552227315844923 (1)
- neo-vascularization: 0.025552227315844923 (1)
- minor: 0.025418560145641648 (106)
- stereotypical: 0.023543105053352328 (2)
- steroids: 0.023302770309389896 (185)
- tumor: 0.02309834552592245 (2333)
- having: 0.022754604613013013 (172)
- flair: 0.022711180429075866 (181)
- lack: 0.022540665152517646 (253)
- negative: 0.022192349229346733 (803)
- infection: 0.021600144122372236 (920)
- rcbv: 0.021533982790859732 (4)
- rhd: 0.021533982790859732 (4)
- neurological: 0.02143492528434634 (208)
- spep: 0.020358721607937516 (10)
- disequilibrium: 0.020358721607937516 (6)
- proves: 0.020358721607937516 (17)
- wk: 0.019911908043220825 (71)
- choline: 0.019911908043220825 (19)
- lesions: 0.01989183048994737 (1314)
- extensive: 0.019810757811297076 (267)
- spectroscopy: 0.01887806762600711 (17)
- grade: 0.018868619089570843 (661)
- latter: 0.017702806443084893 (24)
- former: 0.01751573826587454 (24)
- play: 0.01751573826587454 (241)
- lactate: 0.017340014724377628 (20)
- igg: 0.017017621579130605 (58)
- ana: 0.016868945363514513 (1767)
- gaze: 0.016868945363514513 (30)
- differentiating: 0.016868945363514513 (21)
- presumptive: 0.016868945363514513 (21)
- well: 0.016809399591031747 (2228)
- conducted: 0.016340477082952325 (26)
- gliomas: 0.016340477082952325 (56)
- comes: 0.016222152461154486 (129)
- localization: 0.016108469234623234 (30)
- lyme: 0.015330892461885034 (40)
- balance: 0.015165215900030112 (53)
- lesion: 0.015135262834786563 (3600)
- 0: 0.014859823101021918 (11370)
- demonstrated: 0.01453576801424329 (723)
- diplopia: 0.014454716021673633 (51)
- forearm: 0.014392379194946204 (78)
- loss: 0.014379502449092403 (858)
- rbc: 0.014271588770596729 (97)
- ,: 0.014124003418293254 (45533)
- perfusion: 0.014099346972130639 (116)
- 72: 0.014044134812795294 (132)
- t2: 0.01402080445652378 (1171)
- essentially: 0.01388454125574304 (58)
- 4: 0.013802735682197365 (7367)
- makes: 0.01373327820307472 (63)
- radiographically: 0.013684561918099704 (68)
- shows: 0.013619557679587703 (912)
- dark: 0.013543141152391205 (88)
- infarcts: 0.013321770199392438 (105)
- glucose: 0.013237748353383011 (97)
- 41: 0.013196633469348356 (200)
- dwi: 0.013156093637537516 (124)
- complained: 0.013076676321050227 (75)
- here: 0.012924085789208424 (4746)
- sensory: 0.012814693534185679 (133)
- protein: 0.012709280072820824 (222)
