Texto: 
unilateral, palpable, nontender area of swelling at the left subareolar region.
ongoing at the time of case preparation.
bilateral screening mlo and cc views of the breasts as well as a coned down mlo view of the left breast show a unilateral/left-sided focal area of tissue radiating posteriorly from the nipple in a fan- or flame-shaped distribution.  no microcalcifications or dominant mass is present.
gynecomastia (characteristic appearance).
gynecomastia
male breast cancer (although the case images show the typical appearance of gynecomastia).
34 year-old asymptomatic male presents for screening mammography following a 3 week history of a unilateral, palpable area of swelling at the left subareolar region.
please see factoid.


Keywords by value: 
- gynecomastia: 0.16620020019946413 (25)
- subareolar: 0.11080013346630943 (12)
- mlo: 0.086798890636796 (54)
- unilateral/left-sided: 0.07109289051585886 (1)
- fan-: 0.07109289051585886 (2)
- unilateral: 0.06840012008811476 (146)
- area: 0.06536700590647421 (1184)
- coned: 0.059913097281021024 (5)
- flame-shaped: 0.059913097281021024 (4)
- screening: 0.05879087788594107 (242)
- preparation: 0.05175502541264619 (18)
- breast: 0.05084770877146052 (1038)
- palpable: 0.048848726493545006 (406)
- microcalcifications: 0.04616512879522727 (27)
- swelling: 0.0459163042577602 (562)
- ongoing: 0.043399445318398 (32)
- breasts: 0.042654499188309165 (45)
- show: 0.0423089666853488 (2621)
- nipple: 0.04095039359421879 (96)
- mammography: 0.04004331308271322 (67)
- appearance: 0.039417848011849055 (782)
- region: 0.038929052052246976 (1007)
- cc: 0.03694687031749386 (3964)
- radiating: 0.03694687031749386 (115)
- nontender: 0.03536049697679987 (92)
- dominant: 0.03517073490091121 (288)
- 34: 0.03420006004405738 (235)
- posteriorly: 0.03255157202302394 (134)
- distribution: 0.031013751003149174 (197)
- please: 0.03057772502516308 (162)
- case: 0.03015329730431082 (2053)
- down: 0.029580838283492297 (306)
- characteristic: 0.029169527360489295 (336)
- views: 0.028404948380983917 (276)
- at: 0.02801039885882983 (83424)
- typical: 0.027632634630241914 (904)
- view: 0.025855214748238212 (1097)
- year-old: 0.0253126179169211 (556)
- male: 0.024922669965926986 (2906)
- factoid: 0.02415673785172691 (369)
- week: 0.02340335014780829 (1278)
- asymptomatic: 0.023295099983839412 (453)
- although: 0.02327362323045648 (444)
- left: 0.02313157909531245 (7401)
- cancer: 0.022654558583586816 (830)
- as: 0.020848024288614965 (55990)
- see: 0.020566267832490225 (2684)
- focal: 0.019681400033374208 (922)
- following: 0.019558691587912486 (761)
- time: 0.019464526026123488 (1157)
- bilateral: 0.016724336526729385 (2204)
- tissue: 0.016334041842359627 (1668)
- or: 0.01615359272522109 (60128)
- 3: 0.016136899408923707 (8405)
- a: 0.015991927492685534 (549576)
- well: 0.015589362523940734 (2228)
- present: 0.01556458672525549 (4525)
- presents: 0.014077776576676821 (1354)
- images: 0.013219870096365759 (1966)
- (: 0.011650995584578395 (9594)
- ): 0.011508672453440404 (10569)
- from: 0.010213191235114615 (3282)
- mass: 0.009584362959254552 (5255)
- history: 0.009517859175057123 (2881)
- the: 0.008919308690556503 (67588)
- of: 0.007516374245031512 (41955)
- no: 0.0069390657314822735 (35870)
- ,: 0.00654943706896663 (45533)
- for: 0.0058799044245380246 (12260)
- is: 0.004534603051489723 (65037)
- in: 0.003398364759195604 (113220)
- .: 0.002290292651441695 (82185)
- and: 0.001451685530098536 (31978)
