Texto: 
decreased breath sounds and hyperinflation. pneumothorax on chest radiograph necessitating chest tube placement.
annual evaluation.
ct demonstrates multiple thin-walled cysts of various sized surrounded by normal lung parenchyma. the bronchovascular bundles are at the periphery of the cyst walls which is distinct from typical centrilobular emphysema.
pulmonary lymphangioleiomyomatosis (lam)
langerhans histiocytosis
emphysema
idiopathic pulmonary fibrosis (fibrosing alveolitis)
bronchiectasis
neurofibromatosis
associated with tuberous sclerosis
lymphocytic interstitial pneumonia (older women with sjogren's)
42 year old female with difficulty breathing and history of "lung disease".
also see factoid #2741

lymphangioleiomyomatosis is a rare disorder with no known cause. often it is associated with tuberous sclerosis. it typically affects women age 15 though 50 years of age, almost exclusively in women of childbearing age. it is exacerbated by pregnancy and oral contraceptives.

proliferation of smooth muscle obstructs bronchioles which cause trapping of air, hyperinflation, and formation of cysts and ultimately pneumothorax. there is also associated obstruction of veins causing pulmonary edema and hemorrhage and lymphatics causing recurrent chylothorax.

classic signs are coarse reticular interstitioal pattern caused by summation of multiple cyst walls, recurrent chylothorax and pneumothorax, and increased lung volumes. ct demonstrates multiple thin-walled cysts of various sized surrounded by normal lung parenchyma. the bronchovascular bundles are at the periphery of the cyst walls which is distinct from typical centrilobular emphysema.


Keywords by value: 
- chylothorax: 0.05834883005289391 (6)
- emphysema: 0.05674959956568784 (152)
- walls: 0.05296968981027923 (103)
- bronchovascular: 0.051964559928486864 (14)
- centrilobular: 0.051964559928486864 (15)
- thin-walled: 0.050611895275343814 (15)
- women: 0.05043011331807002 (136)
- lymphangioleiomyomatosis: 0.050011830723491815 (30)
- pneumothorax: 0.04872264023360212 (309)
- bundles: 0.0484397172462371 (22)
- hyperinflation: 0.04712377449726726 (23)
- sized: 0.04151124671945394 (82)
- distinct: 0.04111618466140186 (115)
- cysts: 0.0406573880505834 (578)
- lung: 0.040083548505890625 (1511)
- surrounded: 0.03954407118414714 (58)
- periphery: 0.03864345875410484 (70)
- various: 0.03822812843517731 (68)
- tuberous: 0.03809428793354807 (111)
- 2741: 0.0356903579917672 (1)
- interstitioal: 0.0356903579917672 (1)
- summation: 0.0356903579917672 (2)
- age: 0.03159000395397943 (7466)
- pulmonary: 0.030322473403482552 (1648)
- obstructs: 0.030077830213953875 (4)
- causing: 0.029891129105775217 (203)
- parenchyma: 0.02946857239994064 (384)
- recurrent: 0.02919864187145812 (242)
- alveolitis: 0.02843627107181556 (8)
- cyst: 0.02789114740112675 (3901)
- sjogren: 0.02781217925065257 (10)
- childbearing: 0.02781217925065257 (7)
- bronchioles: 0.02781217925065257 (9)
- lymphatics: 0.02781217925065257 (8)
- typical: 0.02774450764493925 (904)
- contraceptives: 0.027271566325047215 (9)
- necessitating: 0.026368151137540295 (10)
- fibrosing: 0.026368151137540295 (14)
- lam: 0.025630007182908896 (1208)
- sclerosis: 0.024852754926529108 (540)
- associated: 0.024491448120336462 (1317)
- exclusively: 0.02356188724863363 (22)
- cause: 0.023411033413376244 (1482)
- it: 0.02333014232226336 (53878)
- volumes: 0.023176016075336772 (24)
- by: 0.023042443777244934 (2984)
- exacerbated: 0.022499683748765247 (33)
- trapping: 0.022499683748765247 (34)
- reticular: 0.022499683748765247 (33)
- lymphocytic: 0.022057581352145847 (30)
- multiple: 0.021859991945092336 (1682)
