Texto: 
anticoagulation
• non-contrast head ct demonstrates low-attenuation in the region of both thalami; 
• mri demonstrates bilateral thalamic infarcts
• mrv shows loss of the normal flow in the left transverse and sigmoid sinuses
dural sinus thrombosis (transverse sinus)
bilateral thalamic infarcts from deep venous thrombosis (internal cerebral veins) straight sinus & transverse sinus thrombosis
viral encephalitis (west nile, japanese, etc)
adem (acute disseminated encephalo myelitis)
top of basilar syndrome (embolus, thrombosis)
13 y.o. boy with headache, weakness, and loss of coordination
beware of normal variants - far more common in venous anatomy compared to arteries. in some patients, the superior sagittal sinus (sst) drains primarily to one side or the othe, usually into the right transverse and sigmoid sinus.  in some cases, the deep venous system (internal cerebral veins - icv, vein of galen, straight sinus) may drain preferentially into the left transverse and sigmoid sinuses. the right internal jugular vein is dominant in about 2/3 of patients. https://www.ncbi.nlm.nih.gov/pubmed/11280654 https://www.ncbi.nlm.nih.gov/pubmed/25468583
http://www.ajnr.org/content/25/9/1557
http://neuroangio.org/venous-brain-anatomy/deep-venous-system/ http://thoracickey.com/cerebral-veins/

• nejm review article - http://dura.stanford.edu/articles/stam_nejm05.pdf
• blind spots on imaging - http://radiographics.rsna.org/content/29/7/1877.full
• http://emedicine.medscape.com/article/1162804-overview
• acute treatment of sinus thrombosis - http://link.springer.com/article/10.1007%2fs11940-008-0014-0?li=true
• http://stroke.about.com/od/causesofstroke/a/sinusthrombosis.htm

» companion cases: http://rad.usuhs.edu/medpix/medpix.html?mode=image_finder&srchstr=dural%20sinus%20thrombosis#top


Keywords by value: 
- http: 0.1120080668531634 (550)
- sinus: 0.09615873752745963 (907)
- thrombosis: 0.07053892206063549 (328)
- transverse: 0.06589320565673072 (339)
- :: 0.052166529968799925 (11095)
- sigmoid: 0.050187811215137476 (168)
- •: 0.048215826202950396 (8449)
- thalamic: 0.04557805127746411 (75)
- https: 0.04091546817307706 (47)
- venous: 0.03578983405912072 (857)
- infarcts: 0.035353928606079936 (105)
- top: 0.035241630148994146 (1345)
- -: 0.03522554728285315 (21459)
- straight: 0.035130947553208766 (150)
- encephalo: 0.03390584009217884 (221)
- sst: 0.03390584009217884 (2)
- othe: 0.03390584009217884 (2782)
- icv: 0.03390584009217884 (1)
- //www.ncbi.nlm.nih.gov/pubmed/11280654: 0.03390584009217884 (1)
- //www.ncbi.nlm.nih.gov/pubmed/25468583: 0.03390584009217884 (1)
- //www.ajnr.org/content/25/9/1557: 0.03390584009217884 (1)
- //neuroangio.org/venous-brain-anatomy/deep-venous-system/: 0.03390584009217884 (1)
- //thoracickey.com/cerebral-veins/: 0.03390584009217884 (1)
- sinuses: 0.03382059858592231 (120)
- internal: 0.03305626005437044 (516)
- veins: 0.03144715850195506 (166)
- beware: 0.03123988939771751 (2)
- japanese: 0.02771569427512461 (6)
- //emedicine.medscape.com/article/1162804-overview: 0.02771569427512461 (5)
- //link.springer.com/article/10.1007: 0.02771569427512461 (5)
- 2fs11940-008-0014-0: 0.02771569427512461 (5)
- li=true: 0.02771569427512461 (6)
- //stroke.about.com/od/causesofstroke/a/sinusthrombosis.htm: 0.02771569427512461 (5)
- srchstr=dural: 0.02771569427512461 (5)
- 20sinus: 0.02771569427512461 (5)
