Texto: 
physical examination reveals a young male with short stature, exaggerated deep tendon reflexes, abnormal proprioception,  and para-paresis
the patient is referred to a radiation oncologist for further treatment.
sagittal and axial t1-weighted and t2-weighted images of the spine demonstrate multiple epidural soft tissue masses causing spinal cord compression as well as bulky paraspinal soft tissue masses located in the mid thoracic and sacral spine, findings consistent with extramedullary hematopoiesis, given the history of the patient. there is also diffuse hypointensity of the spinal bone marrow on both t1-weighted  and t2-weighted images, reflecting hematopoietic marrow hyperplasia as a response to the ineffective erythropoiesis of cooley&#39;s anemia. the vertebral bodies have a striated appearance due to thickened reinforcement of  vertical trabeculae and resorption of horizontal trabeculae.
extramedullary hematopoiesis
metastases,
lymphoma, 
leukemia, 
multiple myeloma, 
epidural abscess.
a 37-year old man with a history of beta thalassemia major presents with a two month histoty of back and lower extremity pain and abnormal gait.
given the patient&#39;s history, the characteristic location and morphology of the spinal soft tissue masses and the morphologic abnormalities of the vertebrae and  ribs , extramedullary hematopoiesis is the most likely diagnosis. 

it should be noted that the diffuse t1 hypointensity of the spinal bone marrow is not similar to the diffuse t1 hypointensity noted in neoplastic bone marrow inflitration (e.g. metastatic disease). the signal intensity on t1 weighted sequence of the spinal bone marrow in this case is higher than that of the muscle, while in neoplastic bone marrow infiltration there is lower t1 signal relative to the disk and paraspinal muscle.


Keywords by value: 
- marrow: 0.07620147199901738 (242)
- hematopoiesis: 0.07118674616288963 (11)
- extramedullary: 0.05848982418489603 (39)
- hypointensity: 0.05487487542876023 (35)
- spinal: 0.05168540895911463 (1010)
- trabeculae: 0.040034774770745504 (23)
- t1: 0.036601291030057354 (949)
- bone: 0.03586882907871402 (2205)
- t1-weighted: 0.03167827053325275 (82)
- paraspinal: 0.030858264742683373 (128)
- para-paresis: 0.029782156837724658 (1)
- cooley: 0.029782156837724658 (1)
- 37-year: 0.029782156837724658 (3)
- histoty: 0.029782156837724658 (1)
- neoplastic: 0.02954639978024447 (140)
- masses: 0.0292762743040144 (522)
- t2-weighted: 0.02923568955563756 (164)
- epidural: 0.028448298905259507 (238)
- hematopoietic: 0.027440443389887003 (2)
- erythropoiesis: 0.027440443389887003 (2)
- reinforcement: 0.027440443389887003 (2)
- inflitration: 0.027440443389887003 (2)
- 39: 0.0268333198480264 (286)
- diffuse: 0.026219669801101166 (824)
- reflecting: 0.023208136063889138 (7)
- thalassemia: 0.022757016494211697 (10)
- morphologic: 0.022757016494211697 (19)
- #: 0.02264653120906006 (494)
- ineffective: 0.0223591008332104 (9)
- exaggerated: 0.02138720193979222 (13)
- proprioception: 0.02138720193979222 (15)
- oncologist: 0.02138720193979222 (15)
- striated: 0.021116787386841085 (16)
- soft: 0.02109047395939409 (1339)
- bulky: 0.020866422616051487 (15)
- muscle: 0.0207386164420699 (802)
- tissue: 0.020527917450533045 (1668)
- stature: 0.020415303046374043 (20)
- &: 0.02027964791987454 (872)
- beta: 0.020017387385372752 (71)
- given: 0.01979334048997529 (460)
- spine: 0.019014213148684785 (1062)
- resorption: 0.018406157412094677 (38)
- horizontal: 0.017583109835548224 (57)
- sacral: 0.0173197262495019 (193)
- morphology: 0.017236305261020914 (42)
- vertical: 0.016921810588500605 (76)
- myeloma: 0.01677490142654203 (100)
- vertebrae: 0.01663411529005362 (76)
- s: 0.016559240994017482 (414481)
- abnormal: 0.01646683946158724 (1526)
- sequence: 0.01636900848112965 (329)
- infiltration: 0.015731876150698737 (84)
- disk: 0.015627917844392138 (157)
- ribs: 0.01557711420464707 (89)
- e.g: 0.015287361428439552 (105)
- signal: 0.015223475204545802 (1276)
- leukemia: 0.014813181165956703 (112)
- response: 0.0144693207122069 (137)
- anemia: 0.014362061596279264 (134)
- hyperplasia: 0.014224149452629753 (142)
- higher: 0.014157248684737254 (109)
- relative: 0.013751980728389353 (344)
- ;: 0.013685278300355364 (2912)
- noted: 0.013685278300355364 (1365)
