Texto: 
transient oxygen desaturation.  elevated heart rate.
apparent thoracic aortic dissection.  selected axial cect images at the level of the ascending thoracic aorta as well as multiplanar reconstructed images show an apparent intimal/dissection flap extending from the aortic root to the aortic arch in a contiguous fashion.  the observation that the finding persisted on multiple contiguous images as well as the relative lack of findings to strongly suggest motion artifact led to concern on the part of radiologists and the patient’s icu providers that acute thoracic aortic dissection was possible.  due to the patient’s confounding clinical presentation (i.e., lack of clinical findings consistent with acute dissection), a repeat cect examination was performed, this time with a dedicated thoracic aortic dissection protocol.  this ct showed no evidence of dissection.

incidentally, note is made that no pe was seen on the original examination.
motion artifact simulating acute thoracic aortic dissection
1.  motion artifact, likely arising from the pulmonary artery outflow tract, resulting in the appearance of a dissection flap of the ascending thoracic aorta extending from the aortic root to the top of the aortic arch
2.  ascending thoracic aortic dissection (shown not to be the case on follow-up imaging studies with more optimal timing of the administration of contrast material (cect, aortic dissection protocol as opposed to cect pe/dvt protocol).
64 year-old female with nonspecific, acute cardiopulmonary decompensation in the intensive care unit.  primary service orders computed tomography to exclude pulmonary embolism.
there are several clues that the appearance of dissection may be do to motion artifact.  on the axial images, the main pulmonary artery appears wider than the aorta despite the fact that the calibers of the right and left pulmonary arteries are normal.  on the second axial image, the anterior superior recess of the pericardium projects over the pulmonary artery like a "double exposure" due to motion.  on the coronal oblique image, the apparent contour of the dissection flap matches that of the right ventricular outflow tract.  on the sagittal image, the infundibulum is not visualized despite the presence of the ascending and transverse aorta on the film.


Keywords by value: 
- dissection: 0.11939115498288792 (230)
- aortic: 0.0893780917130358 (622)
- cect: 0.06383939115608517 (66)
- thoracic: 0.059582435510929614 (570)
- ascending: 0.04735309477384226 (115)
- artifact: 0.04691320211835084 (106)
- motion: 0.0443878691269514 (397)
- flap: 0.043701275919523656 (39)
- aorta: 0.037912392218636126 (345)
- protocol: 0.035627990068142566 (100)
- pulmonary: 0.03225517196666748 (1648)
- outflow: 0.029354130274094826 (35)
- apparent: 0.02929120791901449 (196)
- contiguous: 0.025445468350676338 (59)
- that: 0.02288342214819881 (3273)
- root: 0.02278449186926225 (219)
- intimal/dissection: 0.022779117374590437 (1)
- acute: 0.021807538285338452 (1548)
- orders: 0.020988039388647423 (208)
- calibers: 0.020988039388647423 (2)
- image: 0.020691388886027912 (2894)
- despite: 0.020523676162831562 (137)
- lack: 0.02009439141503511 (253)
- matches: 0.01994032593100359 (5)
- arch: 0.019874445087289395 (537)
- artery: 0.01972503869851317 (1331)
- tract: 0.01956113954818637 (565)
- axial: 0.0189053602795959 (1143)
- providers: 0.018620363078895086 (6)
- decompensation: 0.018620363078895086 (5)
- confounding: 0.018149247945060575 (6)
- clues: 0.018149247945060575 (6)
- wider: 0.017750925774964302 (9)
- desaturation: 0.0174058834167614 (15)
- images: 0.016943296040820198 (1966)
- on: 0.016834674706172746 (91641)
- simulating: 0.016829285092952073 (10)
- as: 0.01669996777640992 (55990)
- timing: 0.016151341257118763 (13)
- reconstructed: 0.015959847789021292 (34)
- optimal: 0.015959847789021292 (29)
- infundibulum: 0.015959847789021292 (16)
- dedicated: 0.015781571635308238 (17)
- pe/dvt: 0.015781571635308238 (16)
- i.e.: 0.01561480543081839 (99)
- intensive: 0.015458152661266879 (17)
- radiologists: 0.015170747919379996 (20)
- projects: 0.015038207107009063 (22)
- recess: 0.014912134331377455 (79)
- pericardium: 0.014912134331377455 (53)
- extending: 0.014846093275657868 (456)
- persisted: 0.014791927572630963 (22)
- cardiopulmonary: 0.014791927572630963 (25)
- fashion: 0.014567091973174554 (25)
- the: 0.014289331752312742 (67588)
- multiplanar: 0.014262743043829896 (27)
- opposed: 0.014262743043829896 (29)
- examination: 0.013728284421057186 (634)
- clinical: 0.013588164341426378 (913)
- selected: 0.013379669933436984 (52)
- led: 0.013379669933436984 (1809)
- unit: 0.013379669933436984 (180)
- ’: 0.013199104597650935 (1174)
- icu: 0.013183323920574136 (3414)
- original: 0.013183323920574136 (99)
- service: 0.012776013987231544 (123)
- oxygen: 0.012670530797256723 (83)
- s: 0.012665465979920347 (414481)
- appearance: 0.01263000814849944 (782)
- strongly: 0.012287016572144907 (60)
- 64: 0.012032649458932367 (160)
- transient: 0.011953136129044115 (98)
- top: 0.011838273693460565 (1345)
- tomography: 0.011801093493325941 (87)
- due: 0.011784378051435864 (1041)
- exclude: 0.01172830052958771 (157)
- computed: 0.011657502146672683 (84)
- fact: 0.01162281733961289 (998)
- exposure: 0.011488554448319062 (119)
- nonspecific: 0.011360924589586305 (99)
- observation: 0.011329978359491432 (102)
- to: 0.011035351639353649 (40381)
- concern: 0.010984936001288532 (229)
- embolism: 0.010803073477356234 (226)
- part: 0.010704624262285767 (1179)
- contour: 0.010704624262285767 (144)
- double: 0.010680587071943873 (202)
- relative: 0.010518310841352062 (344)
- repeat: 0.010386893742557511 (193)
- main: 0.010282264901847598 (804)
- oblique: 0.010261838081415781 (176)
- like: 0.010221462582958207 (1342)
- incidentally: 0.010010015507382931 (149)
- well: 0.009990082444282435 (2228)
- pe: 0.009919340262392568 (22650)
- material: 0.009866424160729673 (190)
- ventricular: 0.009866424160729673 (414)
- from: 0.009817331109722577 (3282)
- resulting: 0.00969747646237605 (199)
- do: 0.009585459819291778 (8494)
- suggest: 0.009404053466130928 (758)
- findings: 0.009399674086769817 (1669)
- coronal: 0.009193858015345523 (267)
- administration: 0.009167080787863489 (208)
- arising: 0.009140578203452147 (227)
- arteries: 0.009140578203452147 (281)
- visualized: 0.00893780917130358 (265)
- shown: 0.00885386742674418 (247)
- transverse: 0.00885386742674418 (339)
- sagittal: 0.008807097293298139 (452)
- made: 0.008795535845249247 (273)
- rate: 0.008606515479265745 (5034)
- note: 0.008522133145999458 (1695)
- second: 0.008480953321030951 (1158)
- film: 0.008480953321030951 (690)
- ,: 0.008394110558675578 (45533)
- studies: 0.00824677239736217 (400)
- appears: 0.00821893752143992 (329)
- year-old: 0.008110502898445004 (556)
- presence: 0.008014949918493873 (376)
- care: 0.007964282033769386 (475)
- heart: 0.007672040436456781 (585)
- was: 0.007661066063671991 (7680)
- presentation: 0.007605686394033805 (453)
- elevated: 0.0074917735435634705 (460)
- possible: 0.007436646560423959 (472)
- showed: 0.007239801725901025 (635)
- follow-up: 0.007183558117420523 (523)
- finding: 0.007116437997515456 (2193)
- several: 0.00709843110005785 (511)
- superior: 0.00705101730504959 (703)
- 2.: 0.007021819487855964 (1513)
- 1.: 0.006897129628675972 (1783)
- be: 0.006810112265343303 (14541)
- show: 0.006778180709280688 (2621)
- primary: 0.006541044606965624 (748)
- not: 0.006381491843627574 (5583)
- level: 0.0063640543350049926 (1166)
- time: 0.006236695677620963 (1157)
