Texto: 
physical examination and laboratory data were noncontributory
complete resection is often curative, but will recur if incomplete.  chemotherapy is used in cases of recurrence.
diffuse encephalomalacic changes are seen in the right cerebellum secondary to a right suboccipital craniectomy.  a heterogeneous cystic and solid lesion is seen at the right cerebellopontine angle with heterogeneous contrast enhancement of a mural nodule.
juvenile pilocytic astrocytoma
pilocytic astrocytoma
medulloblastoma 
hemangioblastoma
ependymoma
this patient originally presented at the age of 3 with right facial palsy, worsening over a six month period, now undergoing routine surveillance post-resection and chemotherapy for a cns tumor.
tumors of the posterior fossa are the most common brain tumor in children.  they often present with symptoms of hydrocephalus (e.g. headache, vomiting and vertigo), cranial nerve or cerebellar symptoms (e.g. ataxia).  obstruction of the fourth ventricle leading to hydrocephalus is not uncommon.  cerebellar signs may be unilateral or axial depending on involvement of the vermis or a single hemisphere.  astrocytomas and medulloblastomas are the most common posterior fossa tumors in children and present with similar frequency.  ependymomas and hemangioblastomas are also commonly seen.

astrocytomas are common in children but are not uncommon in adults.  the incidence is similar between male and female, with perhaps a slight female predominance.  pilocytic astrocytomas are, by definition, low-grade (who grade i) tumors.  they are well circumscribed lesions and may be cystic, solid or both.  the cystic form is seen in greater than 75% of lesions and has a classic appearance of a mural nodule in a cyst.  with mri, the mural tumor appears iso- or hypointense on t1-weighted images and iso- to hyperintense on t2-weight images.  the cyst wall does not consist of tumor cells and thus will not enhance on ct or mri.  complete resection is often curative, however solid tumors may not be as amenable to resection if the fourth ventricle is involved.

medulloblastoma, a primitive neuroectodermal tumor, is rare in adulthood, most commonly occurring between ages 5 and 15 with a 2:1 male predominance.  these highly malignant tumors usually arise in the midline in the posterior fossa (85%).  medulloblastoma appears hypointense on t1, hyperintense on t2 and enhances with contrast.  it may appear well-circumscribed but is often found to be invasive at the margins on histology, often invades the fourth ventricle and will seed the subarachnoid space – necessitating surveillance of the spinal cord.  death usually comes within months if not treated.  resection, chemotherapy and radiation can extend life, with 60-75% survival at five years.

hemangioblastomas are benign, low-grade (who grade i) tumors that are associated with von hippel-lindau disease, but also occur in isolation.  they have a very similar appearance on mri to astrocytomas, consisting of a cyst with mural module, but may also be solid or multiple with von hippel-lindau.  the mural nodule enhances and has classic flow and enhancement features on angiography.  as with pilocytic astrocytoma complete resection is often curative, however recurrence is not uncommon.

ependymomas most commonly arise in the floor of the fourth ventricle.  this is a malignant tumor that can spread throughout the ventricular system.  this mass can be differentiated from the others discussed here as it often has calcifications on ct.  complete resection is rarely achievable, but these are usually radiosensitive.  on mri, ependymomas may appear as multiple small cysts that enhance with contrast.

mri is the leading diagnostic and surveillance modality for posterior fossa tumors.  it provides greater detail of the lesion and has been shown to be more sensitive and specific than ct.  although pediatric patients are more frequently sedated for mri studies, there is no radiation and no iodinated contrast as with ct


Keywords by value: 
- mural: 0.03581940136513306 (120)
- astrocytomas: 0.03490513499894158 (27)
- tumors: 0.033089859357427844 (533)
- ependymomas: 0.0287758468231478 (19)
- often: 0.028107974727006723 (654)
- pilocytic: 0.026497969428160167 (120)
- curative: 0.025292235510787256 (27)
- fourth: 0.024349850938687943 (147)
- resection: 0.02354859194863227 (574)
- surveillance: 0.02350078437039772 (44)
- medulloblastoma: 0.021938309965786922 (86)
- hemangioblastomas: 0.021882839654923734 (13)
- are: 0.0205868725631152 (8518)
- fossa: 0.02051722904684023 (300)
- solid: 0.020078625346134783 (476)
- iso-: 0.018903160975458404 (22)
- ventricle: 0.01886533324052093 (556)
- uncommon: 0.01847182372195963 (120)
- complete: 0.017716500347487802 (705)
- tumor: 0.017604409145309082 (2333)
- mri: 0.01734853480042374 (1820)
- hippel-lindau: 0.01714222724716497 (33)
- may: 0.01656254817877576 (2139)
- children: 0.016310255277893544 (243)
- but: 0.0161045947072183 (2727)
- von: 0.015851343798177767 (53)
- predominance: 0.01575782775012304 (34)
- nodule: 0.015562063030524327 (649)
- low-grade: 0.015410896864537227 (48)
- similar: 0.01480863012786843 (284)
- astrocytoma: 0.014661341083976272 (413)
- commonly: 0.014246825228817267 (359)
- they: 0.013603591133228156 (489)
- be: 0.013585120859215764 (14541)
- chemotherapy: 0.013532897430666562 (419)
- e.g: 0.013328597887534925 (105)
- is: 0.013249856338962607 (65037)
- encephalomalacic: 0.012983090462395432 (1)
- post-resection: 0.012983090462395432 (1)
- module: 0.012983090462395432 (2)
- achievable: 0.012983090462395432 (1)
- not: 0.012730089399401396 (5583)
- arise: 0.012461122077454864 (157)
- enhance: 0.012174925469343971 (1462)
- leading: 0.012041621812236104 (126)
- t2-weight: 0.011962255144928649 (166)
- 60-75: 0.011962255144928649 (2)
- hypointense: 0.011939159025533849 (143)
- enhances: 0.011889233964226711 (121)
- will: 0.011812139992838625 (776)
- on: 0.01172724762300399 (91641)
- most: 0.011622003780430492 (1722)
- posterior: 0.011603172599130771 (1753)
- usually: 0.011465073286598347 (770)
- medulloblastomas: 0.011365104764798805 (3)
- radiosensitive: 0.011365104764798805 (3)
- contrast: 0.011268192558514906 (1844)
- recurrence: 0.010980624709084284 (207)
- cystic: 0.010889393404646943 (1209)
- cerebellar: 0.010856022707049853 (289)
- hydrocephalus: 0.01082136927088023 (250)
- seed: 0.010612784258516049 (28)
- hyperintense: 0.010449662046842917 (240)
- i: 0.01040446154706483 (513494)
- ,: 0.010365922980043405 (45533)
- isolation: 0.010344269447332022 (9)
- or: 0.010324976793440284 (60128)
- appear: 0.010301615405367545 (1642)
- if: 0.010244816349546253 (9413)
- cyst: 0.010145969673163929 (3901)
- invades: 0.010117243409294823 (7)
- seen: 0.009947732636628513 (1897)
